let ref_size['STO_DIE'] := 0.001 ;                                      # Average over 1 value(s) of (0.001 GWh from liDecarbonizationComplexEnergy2020 set: CHE, converted into 0.001 GWh)
let trl['STO_DIE'] := 9.0 ;                                             # Average over 1 value(s) of (9.0 - from liDecarbonizationComplexEnergy2020 set: CHE, converted into 9.0 -)

let layers_in_out['STO_ELEC','ELECTRICITY_LV'] := 1.0*1 ;
let layers_in_out['STO_ELEC','ELEC_S'] := -1.0*1 ;
let c_inv['STO_ELEC'] := 1e-07*1 ;
let c_maint['STO_ELEC'] := 1e-07*1 ;
let c_p['STO_ELEC'] := 1.0 ;                                            # Average over 1 value(s) of (1.0 - from liDecarbonizationComplexEnergy2020 set: CHE, converted into 1.0 -)
let fmax_perc['STO_ELEC'] := 1.0 ;                                      # Average over 1 value(s) of (1.0 - from liDecarbonizationComplexEnergy2020 set: CHE, converted into 1.0 -)
let fmin_perc['STO_ELEC'] := 0.0 ;                                      # Average over 1 value(s) of (0.0 - from liDecarbonizationComplexEnergy2020 set: CHE, converted into 0.0 -)
let gwp_constr['STO_ELEC'] := 0.0 ;                                     # Average over 1 value(s) of (0.0 ktCO2_eq/GW from liDecarbonizationComplexEnergy2020 set: CHE, converted into 0.0 ktCO2_eq/GW)
let lifetime['STO_ELEC'] := 30.0 ;                                      # Average over 1 value(s) of (30.0 y from liDecarbonizationComplexEnergy2020 set: CHE, converted into 30.0 yr)
let ref_size['STO_ELEC'] := 0.001 ;                                     # Average over 1 value(s) of (0.001 GW from liDecarbonizationComplexEnergy2020 set: CHE, converted into 0.001 GW)
let trl['STO_ELEC'] := 9.0 ;                                            # Average over 1 value(s) of (9.0 - from liDecarbonizationComplexEnergy2020 set: CHE, converted into 9.0 -)

let layers_in_out['STO_GASO','GASOLINE'] := 1.0*1 ;
let layers_in_out['STO_GASO','GASOLINE_S'] := -1.0*1 ;
let c_inv['STO_GASO'] := 1e-07*1 ;
let c_maint['STO_GASO'] := 1e-07*1 ;
let c_p['STO_GASO'] := 1.0 ;                                            # Average over 1 value(s) of (1.0 - from liDecarbonizationComplexEnergy2020 set: CHE, converted into 1.0 -)
let fmax_perc['STO_GASO'] := 1.0 ;                                      # Average over 1 value(s) of (1.0 - from liDecarbonizationComplexEnergy2020 set: CHE, converted into 1.0 -)
let fmin_perc['STO_GASO'] := 0.0 ;                                      # Average over 1 value(s) of (0.0 - from liDecarbonizationComplexEnergy2020 set: CHE, converted into 0.0 -)
let gwp_constr['STO_GASO'] := 0.0 ;                                     # Average over 1 value(s) of (0.0 ktCO2_eq/GWh from liDecarbonizationComplexEnergy2020 set: CHE, converted into 0.0 ktCO2_eq/GWh)
let lifetime['STO_GASO'] := 30.0 ;                                      # Average over 1 value(s) of (30.0 y from liDecarbonizationComplexEnergy2020 set: CHE, converted into 30.0 yr)
let ref_size['STO_GASO'] := 0.001 ;                                     # Average over 1 value(s) of (0.001 GWh from liDecarbonizationComplexEnergy2020 set: CHE, converted into 0.001 GWh)
let trl['STO_GASO'] := 9.0 ;                                            # Average over 1 value(s) of (9.0 - from liDecarbonizationComplexEnergy2020 set: CHE, converted into 9.0 -)

let layers_in_out['STO_H2','H2_EHP'] := 1.0*1 ;
let layers_in_out['STO_H2','H2_S'] := -1.0*1 ;
let c_inv['STO_H2'] := 1e-07*1 ;
let c_maint['STO_H2'] := 1e-07*1 ;
let c_p['STO_H2'] := 1.0 ;                                              # Average over 1 value(s) of (1.0 - from gorreReportOptimalTime2018 set:  , converted into 1.0 -)
let gwp_constr['STO_H2'] := 0.0 ;                                       # Average over 1 value(s) of (0.0 kt/GWh from gorreReportOptimalTime2018 set:  , converted into 0.0 kt/GWh)
let lifetime['STO_H2'] := 25.0 ;                                        # Average over 1 value(s) of (25.0 y from gorreReportOptimalTime2018 set:  , converted into 25.0 yr)
let ref_size['STO_H2'] := 0.001 ;                                       # Average over 1 value(s) of (0.001 GWh from gorreReportOptimalTime2018 set:  , converted into 0.001 GWh)
let trl['STO_H2'] := 3.0 ;                                              # Average over 1 value(s) of (3.0 - from gorreReportOptimalTime2018 set:  , converted into 3.0 -)

let layers_in_out['STO_NG','NG_EHP'] := 1.0*1 ;
let layers_in_out['STO_NG','NG_S'] := -1.0*1 ;
let c_inv['STO_NG'] := 1e-07*1 ;
let c_maint['STO_NG'] := 1e-07*1 ;
let c_p['STO_NG'] := 1.0 ;                                              # Average over 1 value(s) of (1.0 - from gorreReportOptimalTime2018 set:  , converted into 1.0 -)
let gwp_constr['STO_NG'] := 0.0 ;                                       # Average over 1 value(s) of (0.0 kt/GWh from gorreReportOptimalTime2018 set:  , converted into 0.0 kt/GWh)
let lifetime['STO_NG'] := 25.0 ;                                        # Average over 1 value(s) of (25.0 y from gorreReportOptimalTime2018 set:  , converted into 25.0 yr)
let ref_size['STO_NG'] := 0.001 ;                                       # Average over 1 value(s) of (0.001 GWh from gorreReportOptimalTime2018 set:  , converted into 0.001 GWh)
let trl['STO_NG'] := 5.0 ;                                              # Average over 1 value(s) of (5.0 - from gorreReportOptimalTime2018 set:  , converted into 5.0 -)

let layers_in_out['STYRENE_POLYMERIZATION','CO2_A'] := 0.003*1 ;
let layers_in_out['STYRENE_POLYMERIZATION','PS'] := 1.0*1 ;
let layers_in_out['STYRENE_POLYMERIZATION','STYRENE'] := -1.05*1 ;
let c_inv['STYRENE_POLYMERIZATION'] := 2.318*1 ;
let c_maint['STYRENE_POLYMERIZATION'] := 0.116*1 ;
let c_p['STYRENE_POLYMERIZATION'] := 1.0 ;                              # Average over 1 value(s) of (1.0 - from towlerPrinciplesPracticeEconomics2012 set:  , converted into 1.0 -)
let gwp_constr['STYRENE_POLYMERIZATION'] := 0.0 ;                       # Average over 1 value(s) of (0.0 ktCO2_eq/(t/h) from towlerPrinciplesPracticeEconomics2012 set:  , converted into 0.0 ktCO2_eq/(t/h))
let lifetime['STYRENE_POLYMERIZATION'] := 25.0 ;                        # Average over 1 value(s) of (25.0 y from towlerPrinciplesPracticeEconomics2012 set:  , converted into 25.0 yr)
let ref_size['STYRENE_POLYMERIZATION'] := 0.001 ;                       # Average over 1 value(s) of (1.0 t/h from towlerPrinciplesPracticeEconomics2012 set:  , converted into 0.001 kt/h)
let trl['STYRENE_POLYMERIZATION'] := 9.0 ;                              # Average over 1 value(s) of (9.0 - from towlerPrinciplesPracticeEconomics2012 set:  , converted into 9.0 -)

let c_inv['SUV_BIODIESEL_B100'] := 942.523*1.0934845571591987 ;
let c_maint['SUV_BIODIESEL_B100'] := 33.939*1.0934845571591987 ;
let lifetime['SUV_BIODIESEL_B100'] := 15.0 ;                            # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['SUV_BIODIESEL_B100'] := 0.0 ;                             # Average over 1 value(s) of (63.89 pkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mpkm/h)

let c_inv['SUV_BIODIESEL_B20'] := 942.523*1.0934845571591987 ;
let c_maint['SUV_BIODIESEL_B20'] := 33.939*1.0934845571591987 ;
let lifetime['SUV_BIODIESEL_B20'] := 15.0 ;                             # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['SUV_BIODIESEL_B20'] := 0.0 ;                              # Average over 1 value(s) of (63.89 pkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mpkm/h)

let c_inv['SUV_CNG'] := 1038.916*1.07337128399747 ;
let c_maint['SUV_CNG'] := 22.357*1.07337128399747 ;
let lifetime['SUV_CNG'] := 15.0 ;                                       # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['SUV_CNG'] := 0.0 ;                                        # Average over 1 value(s) of (63.89 pkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mpkm/h)

let c_inv['SUV_DIESEL'] := 942.523*1.0934845571591987 ;
let c_maint['SUV_DIESEL'] := 33.939*1.0934845571591987 ;
let lifetime['SUV_DIESEL'] := 15.0 ;                                    # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['SUV_DIESEL'] := 0.0 ;                                     # Average over 1 value(s) of (63.89 pkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mpkm/h)

let c_inv['SUV_ETOH_E10'] := 792.572*1.0934913326791957 ;
let c_maint['SUV_ETOH_E10'] := 22.357*1.0934913326791957 ;
let lifetime['SUV_ETOH_E10'] := 15.0 ;                                  # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['SUV_ETOH_E10'] := 0.0 ;                                   # Average over 1 value(s) of (63.89 pkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mpkm/h)

let c_inv['SUV_ETOH_E85'] := 792.572*1.0934913326791957 ;
let c_maint['SUV_ETOH_E85'] := 22.357*1.0934913326791957 ;
let lifetime['SUV_ETOH_E85'] := 15.0 ;                                  # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['SUV_ETOH_E85'] := 0.0 ;                                   # Average over 1 value(s) of (63.89 pkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mpkm/h)

let c_inv['SUV_EV'] := 1649.405*0.6757324903040772 ;
let c_maint['SUV_EV'] := 13.972*0.6757324903040772 ;
let lifetime['SUV_EV'] := 15.0 ;                                        # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['SUV_EV'] := 0.0 ;                                         # Average over 1 value(s) of (63.89 pkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mpkm/h)

let c_inv['SUV_FC_CH4'] := 1038.916*0.5425195367667829 ;
let c_maint['SUV_FC_CH4'] := 22.357*0.5425195367667829 ;
let lifetime['SUV_FC_CH4'] := 15.0 ;                                    # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['SUV_FC_CH4'] := 0.0 ;                                     # Average over 1 value(s) of (63.89 pkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mpkm/h)

let c_inv['SUV_FC_H2'] := 1392.357*0.5425195367667829 ;
let c_maint['SUV_FC_H2'] := 13.972*0.5425195367667829 ;
let lifetime['SUV_FC_H2'] := 15.0 ;                                     # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['SUV_FC_H2'] := 0.0 ;                                      # Average over 1 value(s) of (63.89 pkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mpkm/h)

let c_inv['SUV_GASOLINE'] := 792.572*1.0934913326791957 ;
let c_maint['SUV_GASOLINE'] := 22.357*1.0934913326791957 ;
let lifetime['SUV_GASOLINE'] := 15.0 ;                                  # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['SUV_GASOLINE'] := 0.0 ;                                   # Average over 1 value(s) of (63.89 pkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mpkm/h)

let c_inv['SUV_HY_GASOLINE'] := 899.678*1 ;
let c_maint['SUV_HY_GASOLINE'] := 20.365*1 ;
let lifetime['SUV_HY_GASOLINE'] := 15.0 ;                               # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['SUV_HY_GASOLINE'] := 0.0 ;                                # Average over 1 value(s) of (63.89 pkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mpkm/h)

let c_inv['SUV_PHEV_GASOLINE'] := 1156.726*0.9748447598529971 ;
let c_maint['SUV_PHEV_GASOLINE'] := 19.569*0.9748447598529971 ;
let lifetime['SUV_PHEV_GASOLINE'] := 15.0 ;                             # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['SUV_PHEV_GASOLINE'] := 0.0 ;                              # Average over 1 value(s) of (63.89 pkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mpkm/h)

let c_inv['SUV_PROPANE'] := 1038.916*1.0934913326791957 ;
let c_maint['SUV_PROPANE'] := 22.357*1.0934913326791957 ;
let lifetime['SUV_PROPANE'] := 15.0 ;                                   # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['SUV_PROPANE'] := 0.0 ;                                    # Average over 1 value(s) of (63.89 pkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mpkm/h)

let layers_in_out['TIDAL','ELECTRICITY_MV'] := 1.0*1 ;
let layers_in_out['TIDAL','RES_TIDAL'] := -1.0*1 ;
let c_inv['TIDAL'] := 3209.855*1 ;
let c_maint['TIDAL'] := 145.902*1 ;
let c_p['TIDAL'] := 0.35 ;                                              # Average over 1 value(s) of (0.35 - from kamidelivandScenarioAnalysisCostEffectiveness2023 set: EU, converted into 0.35 -)
let ref_size['TIDAL'] := 0.002 ;                                        # Average over 1 value(s) of (2.0 MW from kamidelivandScenarioAnalysisCostEffectiveness2023 set: EU, converted into 0.002 GW)

let layers_in_out['TRAFO_EH','ELECTRICITY_EHV'] := -1.018*1 ;
let layers_in_out['TRAFO_EH','ELECTRICITY_HV'] := 1.0*1 ;
let c_inv['TRAFO_EH'] := 18.457*1 ;
let c_maint['TRAFO_EH'] := 0.002*1 ;
let c_p['TRAFO_EH'] := 1.0 ;                                            # Average over 1 value(s) of (1.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 1.0 -)
let gwp_constr['TRAFO_EH'] := 3.78 ;                                    # Average over 1 value(s) of (3.78 ktCO2_eq/GW from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 3.78 ktCO2_eq/GW)
let lifetime['TRAFO_EH'] := 65.0 ;                                      # Average over 1 value(s) of (65.0 y from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 65.0 yr)
let ref_size['TRAFO_EH'] := 0.001 ;                                     # Average over 1 value(s) of (0.001 GW from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 0.001 GW)
let trl['TRAFO_EH'] := 9.0 ;                                            # Average over 1 value(s) of (9.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 9.0 -)

let layers_in_out['TRAFO_HE','ELECTRICITY_EHV'] := 1.0*1 ;
let layers_in_out['TRAFO_HE','ELECTRICITY_HV'] := -1.018*1 ;
let c_inv['TRAFO_HE'] := 18.457*1 ;
let c_maint['TRAFO_HE'] := 0.002*1 ;
let c_p['TRAFO_HE'] := 1.0 ;                                            # Average over 1 value(s) of (1.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 1.0 -)
let gwp_constr['TRAFO_HE'] := 3.78 ;                                    # Average over 1 value(s) of (3.78 ktCO2_eq/GW from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 3.78 ktCO2_eq/GW)
let lifetime['TRAFO_HE'] := 65.0 ;                                      # Average over 1 value(s) of (65.0 y from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 65.0 yr)
let ref_size['TRAFO_HE'] := 0.001 ;                                     # Average over 1 value(s) of (0.001 GW from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 0.001 GW)
let trl['TRAFO_HE'] := 9.0 ;                                            # Average over 1 value(s) of (9.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 9.0 -)

let layers_in_out['TRAFO_HM','ELECTRICITY_HV'] := -1.027*1 ;
let layers_in_out['TRAFO_HM','ELECTRICITY_MV'] := 1.0*1 ;
let c_inv['TRAFO_HM'] := 29.712*1 ;
let c_maint['TRAFO_HM'] := 0.004*1 ;
let c_p['TRAFO_HM'] := 1.0 ;                                            # Average over 1 value(s) of (1.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 1.0 -)
let gwp_constr['TRAFO_HM'] := 3.78 ;                                    # Average over 1 value(s) of (3.78 ktCO2_eq/GW from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 3.78 ktCO2_eq/GW)
let lifetime['TRAFO_HM'] := 70.0 ;                                      # Average over 1 value(s) of (70.0 y from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 70.0 yr)
let ref_size['TRAFO_HM'] := 0.0 ;                                       # Average over 1 value(s) of (0.0 GW from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 0.0 GW)
let trl['TRAFO_HM'] := 9.0 ;                                            # Average over 1 value(s) of (9.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 9.0 -)

let layers_in_out['TRAFO_LM','ELECTRICITY_LV'] := -1.045*1 ;
let layers_in_out['TRAFO_LM','ELECTRICITY_MV'] := 1.0*1 ;
let c_inv['TRAFO_LM'] := 81.932*1 ;
let c_maint['TRAFO_LM'] := 0.019*1 ;
let c_p['TRAFO_LM'] := 1.0 ;                                            # Average over 1 value(s) of (1.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 1.0 -)
let gwp_constr['TRAFO_LM'] := 3.78 ;                                    # Average over 1 value(s) of (3.78 ktCO2_eq/GW from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 3.78 ktCO2_eq/GW)
let lifetime['TRAFO_LM'] := 75.0 ;                                      # Average over 1 value(s) of (75.0 y from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 75.0 yr)
let ref_size['TRAFO_LM'] := 0.0 ;                                       # Average over 1 value(s) of (0.0 GW from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 0.0 GW)
let trl['TRAFO_LM'] := 9.0 ;                                            # Average over 1 value(s) of (9.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 9.0 -)

let layers_in_out['TRAFO_MH','ELECTRICITY_HV'] := 1.0*1 ;
let layers_in_out['TRAFO_MH','ELECTRICITY_MV'] := -1.027*1 ;
let c_inv['TRAFO_MH'] := 29.712*1 ;
let c_maint['TRAFO_MH'] := 0.004*1 ;
let c_p['TRAFO_MH'] := 1.0 ;                                            # Average over 1 value(s) of (1.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 1.0 -)
let gwp_constr['TRAFO_MH'] := 3.78 ;                                    # Average over 1 value(s) of (3.78 ktCO2_eq/GW from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 3.78 ktCO2_eq/GW)
let lifetime['TRAFO_MH'] := 70.0 ;                                      # Average over 1 value(s) of (70.0 y from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 70.0 yr)
let ref_size['TRAFO_MH'] := 0.0 ;                                       # Average over 1 value(s) of (0.0 GW from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 0.0 GW)
let trl['TRAFO_MH'] := 9.0 ;                                            # Average over 1 value(s) of (9.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 9.0 -)

let layers_in_out['TRAFO_ML','ELECTRICITY_LV'] := 1.0*1 ;
let layers_in_out['TRAFO_ML','ELECTRICITY_MV'] := -1.045*1 ;
let c_inv['TRAFO_ML'] := 81.932*1 ;
let c_maint['TRAFO_ML'] := 0.019*1 ;
let c_p['TRAFO_ML'] := 1.0 ;                                            # Average over 1 value(s) of (1.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 1.0 -)
let gwp_constr['TRAFO_ML'] := 3.78 ;                                    # Average over 1 value(s) of (3.78 ktCO2_eq/GW from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 3.78 ktCO2_eq/GW)
let lifetime['TRAFO_ML'] := 75.0 ;                                      # Average over 1 value(s) of (75.0 y from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 75.0 yr)
let ref_size['TRAFO_ML'] := 0.0 ;                                       # Average over 1 value(s) of (0.0 GW from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 0.0 GW)
let trl['TRAFO_ML'] := 9.0 ;                                            # Average over 1 value(s) of (9.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 9.0 -)

let c_inv['TRAIN_DIESEL'] := 1090.592*1 ;
let c_maint['TRAIN_DIESEL'] := 27.062*1 ;
let c_p['TRAIN_DIESEL'] := 1.0 ;                                        # Average over 1 value(s) of (1.0 - from railwayassociationofcanadaRailTrends20222022 set: CAN, converted into 1.0 -)
let lifetime['TRAIN_DIESEL'] := 40.0 ;                                  # Average over 1 value(s) of (40.0 y from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 40.0 yr)
let ref_size['TRAIN_DIESEL'] := 0.003 ;                                 # Average over 1 value(s) of (2578.52 pkm/h from railwayassociationofcanadaRailTrends20222022 set: CAN, converted into 0.003 Mpkm/h)
let trl['TRAIN_DIESEL'] := 9.0 ;                                        # Average over 1 value(s) of (9.0 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 9.0 -)

let c_inv['TRAIN_ELEC'] := 545.296*1 ;
let c_maint['TRAIN_ELEC'] := 13.531*1 ;
let c_p['TRAIN_ELEC'] := 1.0 ;                                          # Average over 2 value(s) of (1.0 - from moretStrategicEnergyPlanning2017 set: CHE, converted into 1.0 -) and (1.0 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 1.0 -)
let gwp_constr['TRAIN_ELEC'] := 0.0 ;                                   # Average over 1 value(s) of (0.0 kgCO2/(Mpkm/h) from moretStrategicEnergyPlanning2017 set: CHE, converted into 0.0 kgCO2/(Mpkm/h))
let lifetime['TRAIN_ELEC'] := 20.5 ;                                    # Average over 2 value(s) of (1.0 y from moretStrategicEnergyPlanning2017 set: CHE, converted into 1.0 yr) and (40.0 y from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 40.0 yr)
let ref_size['TRAIN_ELEC'] := 0.027 ;                                   # Average over 2 value(s) of (0.001 Mpkm/h from moretStrategicEnergyPlanning2017 set: CHE, converted into 0.001 Mpkm/h) and (53170.0 pkm/h from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 0.053 Mpkm/h)
let trl['TRAIN_ELEC'] := 9.0 ;                                          # Average over 2 value(s) of (9.0 - from moretStrategicEnergyPlanning2017 set: CHE, converted into 9.0 -) and (9.0 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 9.0 -)

let c_inv['TRAIN_FREIGHT_DIESEL'] := 201.804*1 ;
let c_maint['TRAIN_FREIGHT_DIESEL'] := 5.026*1 ;
let c_p['TRAIN_FREIGHT_DIESEL'] := 1.0 ;                                # Average over 1 value(s) of (1.0 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 1.0 -)
let lifetime['TRAIN_FREIGHT_DIESEL'] := 40.0 ;                          # Average over 1 value(s) of (40.0 y from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 40.0 yr)
let ref_size['TRAIN_FREIGHT_DIESEL'] := 0.038 ;                         # Average over 1 value(s) of (38500.0 tkm/h from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 0.038 Mtkm/h)
let trl['TRAIN_FREIGHT_DIESEL'] := 9.0 ;                                # Average over 1 value(s) of (9.0 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 9.0 -)

let c_inv['TRAIN_FREIGHT_ELEC'] := 201.804*1 ;
let c_maint['TRAIN_FREIGHT_ELEC'] := 5.026*1 ;
let c_p['TRAIN_FREIGHT_ELEC'] := 1.0 ;                                  # Average over 1 value(s) of (1.0 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 1.0 -)
let lifetime['TRAIN_FREIGHT_ELEC'] := 40.0 ;                            # Average over 1 value(s) of (40.0 y from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 40.0 yr)
let ref_size['TRAIN_FREIGHT_ELEC'] := 0.038 ;                           # Average over 1 value(s) of (38500.0 tkm/h from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 0.038 Mtkm/h)
let trl['TRAIN_FREIGHT_ELEC'] := 9.0 ;                                  # Average over 1 value(s) of (9.0 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 9.0 -)

let c_inv['TRAIN_FREIGHT_H2'] := 59.988*1 ;
let c_maint['TRAIN_FREIGHT_H2'] := 5.447*1 ;
let c_p['TRAIN_FREIGHT_H2'] := 1.0 ;                                    # Average over 1 value(s) of (1.0 - from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 1.0 -)
let lifetime['TRAIN_FREIGHT_H2'] := 40.0 ;                              # Average over 1 value(s) of (40.0 y from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 40.0 yr)
let ref_size['TRAIN_FREIGHT_H2'] := 0.038 ;                             # Average over 1 value(s) of (38500.0 tkm/h from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 0.038 Mtkm/h)
let trl['TRAIN_FREIGHT_H2'] := 9.0 ;                                    # Average over 1 value(s) of (9.0 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 9.0 -)

let c_inv['TRAIN_FREIGHT_H2_HYBRID'] := 131.005*1 ;
let c_maint['TRAIN_FREIGHT_H2_HYBRID'] := 5.447*1 ;
let c_p['TRAIN_FREIGHT_H2_HYBRID'] := 1.0 ;                             # Average over 1 value(s) of (1.0 - from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 1.0 -)
let lifetime['TRAIN_FREIGHT_H2_HYBRID'] := 40.0 ;                       # Average over 1 value(s) of (40.0 y from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 40.0 yr)

let c_inv['TRAIN_FREIGHT_NG'] := 201.804*1 ;
let c_maint['TRAIN_FREIGHT_NG'] := 5.026*1 ;
let c_p['TRAIN_FREIGHT_NG'] := 1.0 ;                                    # Average over 1 value(s) of (1.0 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 1.0 -)
let lifetime['TRAIN_FREIGHT_NG'] := 40.0 ;                              # Average over 1 value(s) of (40.0 y from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 40.0 yr)
let ref_size['TRAIN_FREIGHT_NG'] := 0.038 ;                             # Average over 1 value(s) of (38500.0 tkm/h from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 0.038 Mtkm/h)
let trl['TRAIN_FREIGHT_NG'] := 9.0 ;                                    # Average over 1 value(s) of (9.0 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 9.0 -)

let c_inv['TRAIN_H2'] := 631.067*1 ;
let c_maint['TRAIN_H2'] := 0.024*1 ;
let c_p['TRAIN_H2'] := 1.0 ;                                            # Average over 1 value(s) of (1.0 - from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 1.0 -)
let lifetime['TRAIN_H2'] := 40.0 ;                                      # Average over 1 value(s) of (40.0 y from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 40.0 yr)
let ref_size['TRAIN_H2'] := 0.053 ;                                     # Average over 1 value(s) of (53170.0 pkm/h from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 0.053 Mpkm/h)
let trl['TRAIN_H2'] := 9.0 ;                                            # Average over 1 value(s) of (9.0 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 9.0 -)

let c_inv['TRAIN_NG'] := 1090.592*1 ;
let c_maint['TRAIN_NG'] := 27.062*1 ;
let c_p['TRAIN_NG'] := 1.0 ;                                            # Average over 1 value(s) of (1.0 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 1.0 -)
let lifetime['TRAIN_NG'] := 40.0 ;                                      # Average over 1 value(s) of (40.0 y from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 40.0 yr)
let ref_size['TRAIN_NG'] := 0.053 ;                                     # Average over 1 value(s) of (53170.0 pkm/h from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 0.053 Mpkm/h)
