# Ecoinvent version: 3.10
# Selected year in premise: 2020
# Selected IAM in premise: image
# Selected SSP-RCP scenario in premise: SSP2-Base

let lcia_op['m_CCS','SEMI_LH_HY_DIESEL_LD'] := 0.024006803261270703; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_HY_DIESEL_LD'] := 0.009679062938043877; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_HY_DIESEL_LD'] := 0.026242650214923786; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_PROPANE_ELD'] := 0.02058637573960234; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_PROPANE_ELD'] := 0.007829010426399736; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_PROPANE_ELD'] := 0.02079303094788588; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_PROPANE_LD'] := 0.02058637573960234; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_PROPANE_LD'] := 0.007829010426399736; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_PROPANE_LD'] := 0.02079303094788588; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_SH_BIODIESEL_B100_MD'] := 0.0021653826413038104; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_SH_BIODIESEL_B100_MD'] := 0.009931360679594815; # normalized DALY
let lcia_op['TTEQ','SEMI_SH_BIODIESEL_B100_MD'] := 0.006135823591792906; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_SH_BIODIESEL_B20_MD'] := 0.01101458806529098; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_SH_BIODIESEL_B20_MD'] := 0.008846486246295372; # normalized DALY
let lcia_op['TTEQ','SEMI_SH_BIODIESEL_B20_MD'] := 0.013203242509396888; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_SH_CNG_MD'] := 0.01717061355941263; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_SH_CNG_MD'] := 0.007371458104062873; # normalized DALY
let lcia_op['TTEQ','SEMI_SH_CNG_MD'] := 0.01769528145902718; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_SH_DIESEL_MD'] := 0.027075877616958514; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_SH_DIESEL_MD'] := 0.019698232805072102; # normalized DALY
let lcia_op['TTEQ','SEMI_SH_DIESEL_MD'] := 0.03157094919241111; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_SH_EV_MD'] := 0.00011306993122599643; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_SH_EV_MD'] := 1.4646217865973638e-05; # normalized DALY
let lcia_op['TTEQ','SEMI_SH_EV_MD'] := 2.899068475545542e-05; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_SH_FC_CH4_MD'] := 0.00011306993122599643; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_SH_FC_CH4_MD'] := 1.4646217865973638e-05; # normalized DALY
let lcia_op['TTEQ','SEMI_SH_FC_CH4_MD'] := 2.899068475545542e-05; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_SH_FC_H2_MD'] := 0.00011306993122599643; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_SH_FC_H2_MD'] := 1.4646217865973638e-05; # normalized DALY
let lcia_op['TTEQ','SEMI_SH_FC_H2_MD'] := 2.899068475545542e-05; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_SH_HY_DIESEL_MD'] := 0.024868292966329978; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_SH_HY_DIESEL_MD'] := 0.012886410733490485; # normalized DALY
let lcia_op['TTEQ','SEMI_SH_HY_DIESEL_MD'] := 0.026329949909286884; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_SH_PROPANE_MD'] := 0.01814151267029645; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_SH_PROPANE_MD'] := 0.007749592035238363; # normalized DALY
let lcia_op['TTEQ','SEMI_SH_PROPANE_MD'] := 0.01867996314570213; # normalized PDF.m2.yr
let lcia_op['m_CCS','SMART_PROCESS'] := 0.0028727403595423117; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SMART_PROCESS'] := 0.0011266887367941641; # normalized DALY
let lcia_op['TTEQ','SMART_PROCESS'] := 0.002990193286639034; # normalized PDF.m2.yr
let lcia_op['m_CCS','SMR'] := 0.054507102180026634; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SMR'] := 0.021644046097962666; # normalized DALY
let lcia_op['TTEQ','SMR'] := 0.05573702701007605; # normalized PDF.m2.yr
let lcia_op['m_CCS','SMR_CCS'] := 0.01685421372039674; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SMR_CCS'] := 0.006988765350288922; # normalized DALY
let lcia_op['TTEQ','SMR_CCS'] := 0.017311332376346657; # normalized PDF.m2.yr
let lcia_op['m_CCS','SNG_NG'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SNG_NG'] := 0.0; # normalized DALY
let lcia_op['TTEQ','SNG_NG'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','SOEC_ELECTROLYSIS'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SOEC_ELECTROLYSIS'] := 0.0; # normalized DALY
let lcia_op['TTEQ','SOEC_ELECTROLYSIS'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','SOFC'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SOFC'] := 0.0; # normalized DALY
let lcia_op['TTEQ','SOFC'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','STYRENE_POLYMERIZATION'] := 1.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','STYRENE_POLYMERIZATION'] := 1.0; # normalized DALY
let lcia_op['TTEQ','STYRENE_POLYMERIZATION'] := 1.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_BIODIESEL_B100_ELD'] := 0.0024941311044830343; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_BIODIESEL_B100_ELD'] := 0.005717604970738135; # normalized DALY
let lcia_op['TTEQ','SUV_BIODIESEL_B100_ELD'] := 0.006636080228070737; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_BIODIESEL_B100_LD'] := 0.0024941311044830343; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_BIODIESEL_B100_LD'] := 0.005717604970738135; # normalized DALY
let lcia_op['TTEQ','SUV_BIODIESEL_B100_LD'] := 0.006636080228070737; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_BIODIESEL_B100_MD'] := 0.0024941311044830343; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_BIODIESEL_B100_MD'] := 0.005717604970738135; # normalized DALY
let lcia_op['TTEQ','SUV_BIODIESEL_B100_MD'] := 0.006636080228070737; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_BIODIESEL_B100_SD'] := 0.0024941311044830343; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_BIODIESEL_B100_SD'] := 0.005717604970738135; # normalized DALY
let lcia_op['TTEQ','SUV_BIODIESEL_B100_SD'] := 0.006636080228070737; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_BIODIESEL_B20_ELD'] := 0.021765706982091126; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_BIODIESEL_B20_ELD'] := 0.01090077885464215; # normalized DALY
let lcia_op['TTEQ','SUV_BIODIESEL_B20_ELD'] := 0.024262651289247966; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_BIODIESEL_B20_LD'] := 0.021765706982091126; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_BIODIESEL_B20_LD'] := 0.01090077885464215; # normalized DALY
let lcia_op['TTEQ','SUV_BIODIESEL_B20_LD'] := 0.024262651289247966; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_BIODIESEL_B20_MD'] := 0.021765706982091126; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_BIODIESEL_B20_MD'] := 0.01090077885464215; # normalized DALY
let lcia_op['TTEQ','SUV_BIODIESEL_B20_MD'] := 0.024262651289247966; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_BIODIESEL_B20_SD'] := 0.021765706982091126; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_BIODIESEL_B20_SD'] := 0.01090077885464215; # normalized DALY
let lcia_op['TTEQ','SUV_BIODIESEL_B20_SD'] := 0.024262651289247966; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_CNG_ELD'] := 0.05379554235955611; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_CNG_ELD'] := 0.020620271263003462; # normalized DALY
let lcia_op['TTEQ','SUV_CNG_ELD'] := 0.05302742225934528; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_CNG_LD'] := 0.05379554235955611; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_CNG_LD'] := 0.020620271263003462; # normalized DALY
let lcia_op['TTEQ','SUV_CNG_LD'] := 0.05302742225934528; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_CNG_MD'] := 0.05379554235955611; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_CNG_MD'] := 0.020620271263003462; # normalized DALY
let lcia_op['TTEQ','SUV_CNG_MD'] := 0.05302742225934528; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_CNG_SD'] := 0.05379554235955611; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_CNG_SD'] := 0.020620271263003462; # normalized DALY
let lcia_op['TTEQ','SUV_CNG_SD'] := 0.05302742225934528; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_DIESEL_ELD'] := 0.05379073467784772; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_DIESEL_ELD'] := 0.025822545893672815; # normalized DALY
let lcia_op['TTEQ','SUV_DIESEL_ELD'] := 0.05899760816585596; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_DIESEL_LD'] := 0.05379073467784772; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_DIESEL_LD'] := 0.025822545893672815; # normalized DALY
let lcia_op['TTEQ','SUV_DIESEL_LD'] := 0.05899760816585596; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_DIESEL_MD'] := 0.05379073467784772; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_DIESEL_MD'] := 0.025822545893672815; # normalized DALY
let lcia_op['TTEQ','SUV_DIESEL_MD'] := 0.05899760816585596; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_DIESEL_SD'] := 0.05379073467784772; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_DIESEL_SD'] := 0.025822545893672815; # normalized DALY
let lcia_op['TTEQ','SUV_DIESEL_SD'] := 0.05899760816585596; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_ETOH_E10_ELD'] := 0.058206394948117704; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_ETOH_E10_ELD'] := 0.02794230803468685; # normalized DALY
let lcia_op['TTEQ','SUV_ETOH_E10_ELD'] := 0.06384069822015538; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_ETOH_E10_LD'] := 0.058206394948117704; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_ETOH_E10_LD'] := 0.02794230803468685; # normalized DALY
let lcia_op['TTEQ','SUV_ETOH_E10_LD'] := 0.06384069822015538; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_ETOH_E10_MD'] := 0.058206394948117704; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_ETOH_E10_MD'] := 0.02794230803468685; # normalized DALY
let lcia_op['TTEQ','SUV_ETOH_E10_MD'] := 0.06384069822015538; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_ETOH_E10_SD'] := 0.058206394948117704; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_ETOH_E10_SD'] := 0.02794230803468685; # normalized DALY
let lcia_op['TTEQ','SUV_ETOH_E10_SD'] := 0.06384069822015538; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_ETOH_E85_ELD'] := 0.009714445730275674; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_ETOH_E85_ELD'] := 0.004663474511496918; # normalized DALY
let lcia_op['TTEQ','SUV_ETOH_E85_ELD'] := 0.01065479154127161; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_ETOH_E85_LD'] := 0.009714445730275674; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_ETOH_E85_LD'] := 0.004663474511496918; # normalized DALY
let lcia_op['TTEQ','SUV_ETOH_E85_LD'] := 0.01065479154127161; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_ETOH_E85_MD'] := 0.009714445730275674; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_ETOH_E85_MD'] := 0.004663474511496918; # normalized DALY
let lcia_op['TTEQ','SUV_ETOH_E85_MD'] := 0.01065479154127161; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_ETOH_E85_SD'] := 0.009714445730275674; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_ETOH_E85_SD'] := 0.004663474511496918; # normalized DALY
let lcia_op['TTEQ','SUV_ETOH_E85_SD'] := 0.01065479154127161; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_EV_ELD'] := 0.0016052374144530828; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_EV_ELD'] := 0.00020793023082061118; # normalized DALY
let lcia_op['TTEQ','SUV_EV_ELD'] := 0.0004115765467925936; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_EV_LD'] := 0.0016052374144530828; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_EV_LD'] := 0.00020793023082061118; # normalized DALY
let lcia_op['TTEQ','SUV_EV_LD'] := 0.0004115765467925936; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_EV_MD'] := 0.0016052374144530828; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_EV_MD'] := 0.00020793023082061118; # normalized DALY
let lcia_op['TTEQ','SUV_EV_MD'] := 0.0004115765467925936; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_EV_SD'] := 0.0016052374144530828; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_EV_SD'] := 0.00020793023082061118; # normalized DALY
let lcia_op['TTEQ','SUV_EV_SD'] := 0.0004115765467925936; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_FC_CH4_ELD'] := 0.0016052374144530828; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_FC_CH4_ELD'] := 0.00020793023082061118; # normalized DALY
let lcia_op['TTEQ','SUV_FC_CH4_ELD'] := 0.0004115765467925936; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_FC_CH4_LD'] := 0.0016052374144530828; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_FC_CH4_LD'] := 0.00020793023082061118; # normalized DALY
let lcia_op['TTEQ','SUV_FC_CH4_LD'] := 0.0004115765467925936; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_FC_CH4_MD'] := 0.0016052374144530828; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_FC_CH4_MD'] := 0.00020793023082061118; # normalized DALY
let lcia_op['TTEQ','SUV_FC_CH4_MD'] := 0.0004115765467925936; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_FC_CH4_SD'] := 0.0016052374144530828; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_FC_CH4_SD'] := 0.00020793023082061118; # normalized DALY
let lcia_op['TTEQ','SUV_FC_CH4_SD'] := 0.0004115765467925936; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_FC_H2_ELD'] := 0.0016052374144530828; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_FC_H2_ELD'] := 0.00020793023082061118; # normalized DALY
let lcia_op['TTEQ','SUV_FC_H2_ELD'] := 0.0004115765467925936; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_FC_H2_LD'] := 0.0016052374144530828; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_FC_H2_LD'] := 0.00020793023082061118; # normalized DALY
let lcia_op['TTEQ','SUV_FC_H2_LD'] := 0.0004115765467925936; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_FC_H2_MD'] := 0.0016052374144530828; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_FC_H2_MD'] := 0.00020793023082061118; # normalized DALY
let lcia_op['TTEQ','SUV_FC_H2_MD'] := 0.0004115765467925936; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_FC_H2_SD'] := 0.0016052374144530828; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_FC_H2_SD'] := 0.00020793023082061118; # normalized DALY
let lcia_op['TTEQ','SUV_FC_H2_SD'] := 0.0004115765467925936; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_GASOLINE_ELD'] := 0.052611006503166476; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_GASOLINE_ELD'] := 0.021077168841995005; # normalized DALY
let lcia_op['TTEQ','SUV_GASOLINE_ELD'] := 0.05387191206145365; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_GASOLINE_LD'] := 0.052611006503166476; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_GASOLINE_LD'] := 0.021077168841995005; # normalized DALY
let lcia_op['TTEQ','SUV_GASOLINE_LD'] := 0.05387191206145365; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_GASOLINE_MD'] := 0.052611006503166476; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_GASOLINE_MD'] := 0.021077168841995005; # normalized DALY
let lcia_op['TTEQ','SUV_GASOLINE_MD'] := 0.05387191206145365; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_GASOLINE_SD'] := 0.052611006503166476; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_GASOLINE_SD'] := 0.021077168841995005; # normalized DALY
let lcia_op['TTEQ','SUV_GASOLINE_SD'] := 0.05387191206145365; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_HY_GASOLINE_ELD'] := 0.035604840450131; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_HY_GASOLINE_ELD'] := 0.014212972100220206; # normalized DALY
let lcia_op['TTEQ','SUV_HY_GASOLINE_ELD'] := 0.03636948737763046; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_HY_GASOLINE_LD'] := 0.035604840450131; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_HY_GASOLINE_LD'] := 0.014212972100220206; # normalized DALY
let lcia_op['TTEQ','SUV_HY_GASOLINE_LD'] := 0.03636948737763046; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_HY_GASOLINE_MD'] := 0.035604840450131; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_HY_GASOLINE_MD'] := 0.014212972100220206; # normalized DALY
let lcia_op['TTEQ','SUV_HY_GASOLINE_MD'] := 0.03636948737763046; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_HY_GASOLINE_SD'] := 0.035604840450131; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_HY_GASOLINE_SD'] := 0.014212972100220206; # normalized DALY
let lcia_op['TTEQ','SUV_HY_GASOLINE_SD'] := 0.03636948737763046; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_PHEV_GASOLINE_ELD'] := 0.02282656683995628; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_PHEV_GASOLINE_ELD'] := 0.008938455454412726; # normalized DALY
let lcia_op['TTEQ','SUV_PHEV_GASOLINE_ELD'] := 0.022808822235170546; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_PHEV_GASOLINE_LD'] := 0.02282656683995628; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_PHEV_GASOLINE_LD'] := 0.008938455454412726; # normalized DALY
let lcia_op['TTEQ','SUV_PHEV_GASOLINE_LD'] := 0.022808822235170546; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_PHEV_GASOLINE_MD'] := 0.02282656683995628; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_PHEV_GASOLINE_MD'] := 0.008938455454412726; # normalized DALY
let lcia_op['TTEQ','SUV_PHEV_GASOLINE_MD'] := 0.022808822235170546; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_PHEV_GASOLINE_SD'] := 0.02282656683995628; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_PHEV_GASOLINE_SD'] := 0.008938455454412726; # normalized DALY
let lcia_op['TTEQ','SUV_PHEV_GASOLINE_SD'] := 0.022808822235170546; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_PROPANE_ELD'] := 0.054009692102863584; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_PROPANE_ELD'] := 0.020686932657100542; # normalized DALY
let lcia_op['TTEQ','SUV_PROPANE_ELD'] := 0.05322935424084497; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_PROPANE_LD'] := 0.054009692102863584; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_PROPANE_LD'] := 0.020686932657100542; # normalized DALY
let lcia_op['TTEQ','SUV_PROPANE_LD'] := 0.05322935424084497; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_PROPANE_MD'] := 0.054009692102863584; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_PROPANE_MD'] := 0.020686932657100542; # normalized DALY
let lcia_op['TTEQ','SUV_PROPANE_MD'] := 0.05322935424084497; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_PROPANE_SD'] := 0.054009692102863584; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_PROPANE_SD'] := 0.020686932657100542; # normalized DALY
let lcia_op['TTEQ','SUV_PROPANE_SD'] := 0.05322935424084497; # normalized PDF.m2.yr
let lcia_op['m_CCS','TIDAL'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TIDAL'] := 0.0; # normalized DALY
let lcia_op['TTEQ','TIDAL'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAFO_EH'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAFO_EH'] := 0.0; # normalized DALY
let lcia_op['TTEQ','TRAFO_EH'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAFO_HE'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAFO_HE'] := 0.0; # normalized DALY
let lcia_op['TTEQ','TRAFO_HE'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAFO_HM'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAFO_HM'] := 0.0; # normalized DALY
let lcia_op['TTEQ','TRAFO_HM'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAFO_LM'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAFO_LM'] := 0.0; # normalized DALY
let lcia_op['TTEQ','TRAFO_LM'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAFO_MH'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAFO_MH'] := 0.0; # normalized DALY
let lcia_op['TTEQ','TRAFO_MH'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAFO_ML'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAFO_ML'] := 0.0; # normalized DALY
let lcia_op['TTEQ','TRAFO_ML'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_DIESEL_ELD'] := 0.08055573020716379; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_DIESEL_ELD'] := 0.1913508761248998; # normalized DALY
let lcia_op['TTEQ','TRAIN_DIESEL_ELD'] := 0.1723561935376059; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_DIESEL_LD'] := 0.08055573020716379; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_DIESEL_LD'] := 0.1913508761248998; # normalized DALY
let lcia_op['TTEQ','TRAIN_DIESEL_LD'] := 0.1723561935376059; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_ELEC_ELD'] := 2.6078023606149275e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_ELEC_ELD'] := 1.234681419821619e-05; # normalized DALY
let lcia_op['TTEQ','TRAIN_ELEC_ELD'] := 0.0012346750590698495; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_ELEC_LD'] := 2.6078023606149275e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_ELEC_LD'] := 1.234681419821619e-05; # normalized DALY
let lcia_op['TTEQ','TRAIN_ELEC_LD'] := 0.0012346750590698495; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_FREIGHT_DIESEL_ELD'] := 0.003958308917771752; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_FREIGHT_DIESEL_ELD'] := 0.009484962661567113; # normalized DALY
let lcia_op['TTEQ','TRAIN_FREIGHT_DIESEL_ELD'] := 0.00725887150596856; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_FREIGHT_DIESEL_LD'] := 0.003958308917771752; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_FREIGHT_DIESEL_LD'] := 0.009484962661567113; # normalized DALY
let lcia_op['TTEQ','TRAIN_FREIGHT_DIESEL_LD'] := 0.00725887150596856; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_FREIGHT_ELEC_ELD'] := 0.0006369197217228067; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_FREIGHT_ELEC_ELD'] := 0.0014962128566529686; # normalized DALY
let lcia_op['TTEQ','TRAIN_FREIGHT_ELEC_ELD'] := 0.0018464769527201655; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_FREIGHT_ELEC_LD'] := 0.0006369197217228067; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_FREIGHT_ELEC_LD'] := 0.0014962128566529686; # normalized DALY
let lcia_op['TTEQ','TRAIN_FREIGHT_ELEC_LD'] := 0.0018464769527201655; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_FREIGHT_H2_ELD'] := 0.0006369197217228067; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_FREIGHT_H2_ELD'] := 0.0014962128566529686; # normalized DALY
let lcia_op['TTEQ','TRAIN_FREIGHT_H2_ELD'] := 0.0018464769527201655; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_FREIGHT_H2_HYBRID_ELD'] := 0.0006369197217228067; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_FREIGHT_H2_HYBRID_ELD'] := 0.0014962128566529686; # normalized DALY
let lcia_op['TTEQ','TRAIN_FREIGHT_H2_HYBRID_ELD'] := 0.0018464769527201655; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_FREIGHT_H2_HYBRID_LD'] := 0.0006369197217228067; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_FREIGHT_H2_HYBRID_LD'] := 0.0014962128566529686; # normalized DALY
let lcia_op['TTEQ','TRAIN_FREIGHT_H2_HYBRID_LD'] := 0.0018464769527201655; # normalized PDF.m2.yr
