# Ecoinvent version: 3.10
# Selected year in premise: 2050
# Selected IAM in premise: image
# Selected SSP-RCP scenario in premise: SSP2-Base

let lcia_constr['TTHH','SUV_BIODIESEL_B100_MD'] := 0.024014836768866083; # normalized DALY
let lcia_constr['TTHH','SUV_BIODIESEL_B100_SD'] := 0.024014836768866083; # normalized DALY
let lcia_constr['TTHH','SUV_BIODIESEL_B20_ELD'] := 0.024014836768866083; # normalized DALY
let lcia_constr['TTHH','SUV_BIODIESEL_B20_LD'] := 0.024014836768866083; # normalized DALY
let lcia_constr['TTHH','SUV_BIODIESEL_B20_MD'] := 0.024014836768866083; # normalized DALY
let lcia_constr['TTHH','SUV_BIODIESEL_B20_SD'] := 0.024014836768866083; # normalized DALY
let lcia_constr['TTHH','SUV_CNG_ELD'] := 0.02473161529921245; # normalized DALY
let lcia_constr['TTHH','SUV_CNG_LD'] := 0.02473161529921245; # normalized DALY
let lcia_constr['TTHH','SUV_CNG_MD'] := 0.02473161529921245; # normalized DALY
let lcia_constr['TTHH','SUV_CNG_SD'] := 0.02473161529921245; # normalized DALY
let lcia_constr['TTHH','SUV_DIESEL_ELD'] := 0.024014836768866083; # normalized DALY
let lcia_constr['TTHH','SUV_DIESEL_LD'] := 0.024014836768866083; # normalized DALY
let lcia_constr['TTHH','SUV_DIESEL_MD'] := 0.024014836768866083; # normalized DALY
let lcia_constr['TTHH','SUV_DIESEL_SD'] := 0.024014836768866083; # normalized DALY
let lcia_constr['TTHH','SUV_ETOH_E10_ELD'] := 0.024014836768866083; # normalized DALY
let lcia_constr['TTHH','SUV_ETOH_E10_LD'] := 0.024014836768866083; # normalized DALY
let lcia_constr['TTHH','SUV_ETOH_E10_MD'] := 0.024014836768866083; # normalized DALY
let lcia_constr['TTHH','SUV_ETOH_E10_SD'] := 0.024014836768866083; # normalized DALY
let lcia_constr['TTHH','SUV_ETOH_E85_ELD'] := 0.024014836768866083; # normalized DALY
let lcia_constr['TTHH','SUV_ETOH_E85_LD'] := 0.024014836768866083; # normalized DALY
let lcia_constr['TTHH','SUV_ETOH_E85_MD'] := 0.024014836768866083; # normalized DALY
let lcia_constr['TTHH','SUV_ETOH_E85_SD'] := 0.024014836768866083; # normalized DALY
let lcia_constr['TTHH','SUV_EV_ELD'] := 0.03574505507322159; # normalized DALY
let lcia_constr['TTHH','SUV_EV_LD'] := 0.03574505507322159; # normalized DALY
let lcia_constr['TTHH','SUV_EV_MD'] := 0.03574505507322159; # normalized DALY
let lcia_constr['TTHH','SUV_EV_SD'] := 0.03574505507322159; # normalized DALY
let lcia_constr['TTHH','SUV_FC_CH4_ELD'] := 0.07511154239835245; # normalized DALY
let lcia_constr['TTHH','SUV_FC_CH4_LD'] := 0.07511154239835245; # normalized DALY
let lcia_constr['TTHH','SUV_FC_CH4_MD'] := 0.07511154239835245; # normalized DALY
let lcia_constr['TTHH','SUV_FC_CH4_SD'] := 0.07511154239835245; # normalized DALY
let lcia_constr['TTHH','SUV_FC_H2_ELD'] := 0.07511154239835245; # normalized DALY
let lcia_constr['TTHH','SUV_FC_H2_LD'] := 0.07511154239835245; # normalized DALY
let lcia_constr['TTHH','SUV_FC_H2_MD'] := 0.07511154239835245; # normalized DALY
let lcia_constr['TTHH','SUV_FC_H2_SD'] := 0.07511154239835245; # normalized DALY
let lcia_constr['TTHH','SUV_GASOLINE_ELD'] := 0.02369646187397561; # normalized DALY
let lcia_constr['TTHH','SUV_GASOLINE_LD'] := 0.02369646187397561; # normalized DALY
let lcia_constr['TTHH','SUV_GASOLINE_MD'] := 0.02369646187397561; # normalized DALY
let lcia_constr['TTHH','SUV_GASOLINE_SD'] := 0.02369646187397561; # normalized DALY
let lcia_constr['TTHH','SUV_HY_GASOLINE_ELD'] := 0.02523994640580798; # normalized DALY
let lcia_constr['TTHH','SUV_HY_GASOLINE_LD'] := 0.02523994640580798; # normalized DALY
let lcia_constr['TTHH','SUV_HY_GASOLINE_MD'] := 0.02523994640580798; # normalized DALY
let lcia_constr['TTHH','SUV_HY_GASOLINE_SD'] := 0.02523994640580798; # normalized DALY
let lcia_constr['TTHH','SUV_PHEV_GASOLINE_ELD'] := 0.02793335028418021; # normalized DALY
let lcia_constr['TTHH','SUV_PHEV_GASOLINE_LD'] := 0.02793335028418021; # normalized DALY
let lcia_constr['TTHH','SUV_PHEV_GASOLINE_MD'] := 0.02793335028418021; # normalized DALY
let lcia_constr['TTHH','SUV_PHEV_GASOLINE_SD'] := 0.02793335028418021; # normalized DALY
let lcia_constr['TTHH','SUV_PROPANE_ELD'] := 0.02473161529921245; # normalized DALY
let lcia_constr['TTHH','SUV_PROPANE_LD'] := 0.02473161529921245; # normalized DALY
let lcia_constr['TTHH','SUV_PROPANE_MD'] := 0.02473161529921245; # normalized DALY
let lcia_constr['TTHH','SUV_PROPANE_SD'] := 0.024731615298922614; # normalized DALY
let lcia_constr['TTHH','TIDAL'] := 0.1581555095533714; # normalized DALY
let lcia_constr['TTHH','TRAIN_DIESEL_ELD'] := 0.0016369872415548682; # normalized DALY
let lcia_constr['TTHH','TRAIN_DIESEL_LD'] := 0.0016369872415810142; # normalized DALY
let lcia_constr['TTHH','TRAIN_ELEC_ELD'] := 0.0031517861983076157; # normalized DALY
let lcia_constr['TTHH','TRAIN_ELEC_LD'] := 0.0031517861983076157; # normalized DALY
let lcia_constr['TTHH','TRAIN_H2_ELD'] := 0.0016369872415810142; # normalized DALY
let lcia_constr['TTHH','TRAIN_H2_LD'] := 0.0016369872415810142; # normalized DALY
let lcia_constr['TTHH','TRAIN_NG_ELD'] := 0.0016369872415810142; # normalized DALY
let lcia_constr['TTHH','TRAIN_NG_LD'] := 0.0016369872415810142; # normalized DALY
let lcia_constr['TTHH','TRAMWAY_SD'] := 0.03636790190730064; # normalized DALY
let lcia_constr['TTHH','TRUCK_LH_BIODIESEL_B100_LD'] := 0.020696275635441956; # normalized DALY
let lcia_constr['TTHH','TRUCK_LH_BIODIESEL_B20_LD'] := 0.020696275635441956; # normalized DALY
let lcia_constr['TTHH','TRUCK_LH_CNG_LD'] := 0.021314719924459068; # normalized DALY
let lcia_constr['TTHH','TRUCK_LH_DIESEL_LD'] := 0.020696275635441956; # normalized DALY
let lcia_constr['TTHH','TRUCK_LH_EV_LD'] := 0.02901846985562866; # normalized DALY
let lcia_constr['TTHH','TRUCK_LH_FC_CH4_LD'] := 0.04531170578970564; # normalized DALY
let lcia_constr['TTHH','TRUCK_LH_GASOLINE_LD'] := 0.020696275635441956; # normalized DALY
let lcia_constr['TTHH','TRUCK_LH_HY_DIESEL_LD'] := 0.020693103324985924; # normalized DALY
let lcia_constr['TTHH','TRUCK_LH_PROPANE_LD'] := 0.021314719924002346; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_BIODIESEL_B100_MD'] := 0.04625530961832804; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_BIODIESEL_B100_SD'] := 0.04625530961832804; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_BIODIESEL_B20_MD'] := 0.04625530961832804; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_BIODIESEL_B20_SD'] := 0.04625530961832804; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_CNG_MD'] := 0.04700243145423653; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_CNG_SD'] := 0.047002431452216616; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_DIESEL_MD'] := 0.04625530961832804; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_DIESEL_SD'] := 0.04625530961832804; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_EV_MD'] := 0.0570482735281039; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_EV_SD'] := 0.057048273528848774; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_FC_CH4_MD'] := 0.04559639159240718; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_FC_CH4_SD'] := 0.04559639159240718; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_GASOLINE_MD'] := 0.04625530961832804; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_GASOLINE_SD'] := 0.04625530961832804; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_HY_DIESEL_MD'] := 0.046002633155328126; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_HY_DIESEL_SD'] := 0.04600263315676671; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_PROPANE_MD'] := 0.047002431452216616; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_PROPANE_SD'] := 0.047002431452216616; # normalized DALY
let lcia_constr['TTHH','WOOD_METHANOL'] := 0.009039750333140409; # normalized DALY
let lcia_constr['TTHH','ALKALINE_ELECTROLYSIS'] := 0.036826844828225305; # normalized DALY
let lcia_constr['TTHH','AN_DIG_SI'] := 0.27032684406114205; # normalized DALY
let lcia_constr['TTHH','ATR'] := 0.0249073882882979; # normalized DALY
let lcia_constr['TTHH','ATR_CCS'] := 0.024907385276900302; # normalized DALY
let lcia_constr['TTHH','BIOGAS_ATR'] := 0.02520041638580692; # normalized DALY
let lcia_constr['TTHH','BIOGAS_ATR_CCS'] := 0.02520041638580692; # normalized DALY
let lcia_constr['TTHH','BIOGAS_SMR'] := 0.02520050222505096; # normalized DALY
let lcia_constr['TTHH','BIOGAS_SMR_CCS'] := 0.02520050222505096; # normalized DALY
let lcia_constr['TTHH','BIOMASS_GAS_EF_H2'] := 0.05369919345624821; # normalized DALY
let lcia_constr['TTHH','BIOMASS_GAS_EF_H2_CCS'] := 0.05369919345624821; # normalized DALY
let lcia_constr['TTHH','BIOMASS_GAS_FB_H2'] := 0.05369919345624821; # normalized DALY
let lcia_constr['TTHH','BIOMASS_GAS_FB_H2_CCS'] := 0.05369919345624821; # normalized DALY
let lcia_constr['TTHH','COAL_GAS_H2'] := 0.020915536430244196; # normalized DALY
let lcia_constr['TTHH','COAL_GAS_H2_ADV'] := 0.020915536430244196; # normalized DALY
let lcia_constr['TTHH','COAL_GAS_H2_ADV_CCS'] := 0.020915536430292595; # normalized DALY
let lcia_constr['TTHH','COAL_GAS_H2_CCS'] := 0.020915536430244196; # normalized DALY
let lcia_constr['TTHH','DEC_BOILER_OIL'] := 0.007791756108449738; # normalized DALY
let lcia_constr['TTHH','DEC_COGEN_GAS'] := 0.06709579335800947; # normalized DALY
let lcia_constr['TTHH','DEC_COGEN_OIL'] := 0.02936936930035488; # normalized DALY
let lcia_constr['TTHH','DEC_COGEN_WOOD'] := 0.03200638424559783; # normalized DALY
let lcia_constr['TTHH','DEC_THHP_GAS'] := 0.02226981205603583; # normalized DALY
let lcia_constr['TTHH','DHN_BOILER_OIL'] := 0.0019320323905386223; # normalized DALY
let lcia_constr['TTHH','DHN_BOILER_WOOD'] := 0.004944242124091122; # normalized DALY
let lcia_constr['TTHH','DHN_COGEN_GAS'] := 0.042654929537564376; # normalized DALY
let lcia_constr['TTHH','DHN_COGEN_WASTE'] := 0.07019959063344133; # normalized DALY
let lcia_constr['TTHH','DHN_COGEN_WASTE_CC'] := 0.07019959063366218; # normalized DALY
let lcia_constr['TTHH','DHN_COGEN_WOOD'] := 0.010124408389583294; # normalized DALY
let lcia_constr['TTHH','GASIFICATION_H2'] := 0.0268495967281725; # normalized DALY
let lcia_constr['TTHH','GASIFICATION_SNG'] := 0.04474932788021333; # normalized DALY
let lcia_constr['TTHH','HYDRO_GAS_CHP'] := 0.027680671529449013; # normalized DALY
let lcia_constr['TTHH','IND_BOILER_OIL'] := 0.0018379556554572692; # normalized DALY
let lcia_constr['TTHH','IND_COGEN_GAS'] := 0.03262249011016935; # normalized DALY
let lcia_constr['TTHH','IND_COGEN_WASTE'] := 0.01935876976972745; # normalized DALY
let lcia_constr['TTHH','IND_COGEN_WASTE_CC'] := 0.01935876976972745; # normalized DALY
let lcia_constr['TTHH','IND_COGEN_WOOD'] := 0.010124408389449783; # normalized DALY
let lcia_constr['TTHH','NG_REFORMING'] := 0.02100041852058078; # normalized DALY
let lcia_constr['TTHH','PEM_ELECTROLYSIS'] := 0.02867546722622344; # normalized DALY
let lcia_constr['TTHH','SMR'] := 0.02490747312905982; # normalized DALY
let lcia_constr['TTHH','SMR_CCS'] := 0.02490747312905982; # normalized DALY
let lcia_constr['TTHH','SOEC_ELECTROLYSIS'] := 0.01357957938396171; # normalized DALY
let lcia_constr['TTHH','WIND_OFFSHORE'] := 0.0576066398913782; # normalized DALY
let lcia_constr['TTHH','WIND_ONSHORE'] := 0.034422824320915736; # normalized DALY
let lcia_constr['TTHH','DAC_HT'] := 0.09706179981713725; # normalized DALY
let lcia_constr['TTHH','DAC_LT'] := 0.06931189606383735; # normalized DALY
let lcia_constr['TTHH','TRAIN_FREIGHT_DIESEL_LD'] := 0.003846449551071978; # normalized DALY
let lcia_constr['TTHH','TRAIN_FREIGHT_DIESEL_ELD'] := 0.0038464495510580708; # normalized DALY
let lcia_constr['TTHH','TRAIN_FREIGHT_ELEC_LD'] := 0.0038464495511654363; # normalized DALY
let lcia_constr['TTHH','TRAIN_FREIGHT_ELEC_ELD'] := 0.003846449551071978; # normalized DALY
let lcia_constr['TTHH','TRAIN_FREIGHT_H2_LD'] := 0.0038464495511498593; # normalized DALY
let lcia_constr['TTHH','TRAIN_FREIGHT_H2_ELD'] := 0.0038464495511654363; # normalized DALY
let lcia_constr['TTHH','TRAIN_FREIGHT_H2_HYBRID_LD'] := 0.0038464495511654363; # normalized DALY
let lcia_constr['TTHH','TRAIN_FREIGHT_H2_HYBRID_ELD'] := 0.0038464495511654363; # normalized DALY
let lcia_constr['TTHH','TRAIN_FREIGHT_NG_LD'] := 0.0038464495511498593; # normalized DALY
let lcia_constr['TTHH','TRAIN_FREIGHT_NG_ELD'] := 0.0038464495511498593; # normalized DALY
let lcia_constr['TTEQ','AFC'] := 0.506521055801227; # normalized PDF.m2.yr
let lcia_constr['TTEQ','AL_MAKING'] := 0.05173450511676412; # normalized PDF.m2.yr
let lcia_constr['TTEQ','AL_MAKING_HR'] := 0.05173450512886055; # normalized PDF.m2.yr
let lcia_constr['TTEQ','AN_DIG'] := 0.03934293968009125; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BATTERY'] := 0.0016952263669007587; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BIOGAS_BIOMETHANE'] := 0.022277628414298888; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BUS_BIODIESEL_B100_SD'] := 0.01924550099277425; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BUS_BIODIESEL_B20_SD'] := 0.01924550099277425; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BUS_CNG_SD'] := 0.019544954760016144; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BUS_DIESEL_SD'] := 0.01924550099277425; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BUS_EV_SD'] := 0.022550611004625118; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BUS_FC_CH4_SD'] := 0.05906897723719448; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BUS_FC_H2_SD'] := 0.059068977302748335; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BUS_GASOLINE_SD'] := 0.019245501035221248; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BUS_HY_DIESEL_SD'] := 0.019427302765061473; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BUS_PROPANE_SD'] := 0.01954495471045557; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_BIODIESEL_B100_ELD'] := 0.008405431199257402; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_BIODIESEL_B100_LD'] := 0.008405431199257402; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_BIODIESEL_B100_MD'] := 0.008405431199257402; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_BIODIESEL_B100_SD'] := 0.008405431199257402; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_BIODIESEL_B20_ELD'] := 0.008405431199257402; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_BIODIESEL_B20_LD'] := 0.008405431199257402; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_BIODIESEL_B20_MD'] := 0.008405431199257402; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_BIODIESEL_B20_SD'] := 0.008405431199257402; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_CNG_ELD'] := 0.00821616864312207; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_CNG_LD'] := 0.00821616864312207; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_CNG_MD'] := 0.00821616863581774; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_CNG_SD'] := 0.00821616863581774; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_DIESEL_ELD'] := 0.008405431199257402; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_DIESEL_LD'] := 0.008405431199257402; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_DIESEL_MD'] := 0.008405431199257402; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_DIESEL_SD'] := 0.008405431199257402; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_ETOH_E10_ELD'] := 0.007863190876369603; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_ETOH_E10_LD'] := 0.007863190876369603; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_ETOH_E10_MD'] := 0.007863190876369603; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_ETOH_E10_SD'] := 0.007863190876369603; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_ETOH_E85_ELD'] := 0.007863190876369603; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_ETOH_E85_LD'] := 0.007863190876369603; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_ETOH_E85_MD'] := 0.007863190876369603; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_ETOH_E85_SD'] := 0.007863190876369603; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_EV_ELD'] := 0.010792739112046546; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_EV_LD'] := 0.010792739112046546; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_EV_MD'] := 0.010792739112046546; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_EV_SD'] := 0.010792739112046546; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_FC_CH4_ELD'] := 0.06813633024359524; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_FC_CH4_LD'] := 0.06813633024359524; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_FC_CH4_MD'] := 0.06813633024359524; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_FC_CH4_SD'] := 0.06813633024359524; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_FC_H2_ELD'] := 0.06813633024359524; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_FC_H2_LD'] := 0.06813633024359524; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_FC_H2_MD'] := 0.06813633024359524; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_FC_H2_SD'] := 0.06813633024359524; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_GASOLINE_ELD'] := 0.007863190876369603; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_GASOLINE_LD'] := 0.007863190876369603; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_GASOLINE_MD'] := 0.007863190876369603; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_GASOLINE_SD'] := 0.007863190876369603; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_HEV_ELD'] := 0.008825897279176851; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_HEV_LD'] := 0.008825897243464068; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_HEV_MD'] := 0.008825897243464068; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_HEV_SD'] := 0.008825897243464068; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_MEOH_ELD'] := 0.010180762924141691; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_MEOH_LD'] := 0.010180762924141691; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_MEOH_MD'] := 0.010180762924141691; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_MEOH_SD'] := 0.010180762911308962; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_PHEV_ELD'] := 0.00969316512299688; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_PHEV_LD'] := 0.00969316512299688; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_PHEV_MD'] := 0.00969316512299688; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_PHEV_SD'] := 0.00969316512299688; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_PROPANE_ELD'] := 0.00821616863581774; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_PROPANE_LD'] := 0.00821616863581774; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_PROPANE_MD'] := 0.00821616863581774; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_PROPANE_SD'] := 0.00821616863581774; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CCGT'] := 0.0034746166556090642; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CCGT_CC'] := 0.003474616660008581; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CEMENT_PROD'] := 0.024438254079661506; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CEMENT_PROD_HP'] := 0.024438254079661506; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CO2_METHANOL'] := 0.009652338068165064; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CO2_STO'] := 1.1276056046366099e-06; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CO2_TO_DIESEL'] := 7.680842303444705e-05; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CO2_TO_JETFUELS'] := 9.926261318913188e-05; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_BIODIESEL_B100_ELD'] := 0.009305300779087033; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_BIODIESEL_B100_LD'] := 0.009305300779087033; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_BIODIESEL_B100_MD'] := 0.009305300779087033; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_BIODIESEL_B20_ELD'] := 0.009305300779087033; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_BIODIESEL_B20_LD'] := 0.009305300779087033; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_BIODIESEL_B20_MD'] := 0.009305300779087033; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_CNG_ELD'] := 0.00950178351763461; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_CNG_LD'] := 0.00950178351763461; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_CNG_MD'] := 0.00950178351763461; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_DIESEL_ELD'] := 0.009305300779087033; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_DIESEL_LD'] := 0.009305300779087033; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_DIESEL_MD'] := 0.009305300779087033; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_ETOH_E10_ELD'] := 0.009305300779087033; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_ETOH_E10_LD'] := 0.009305300779087033; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_ETOH_E10_MD'] := 0.009305300779087033; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_EV_ELD'] := 0.010147359564445508; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_EV_LD'] := 0.010147359564445508; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_EV_MD'] := 0.010147359564445508; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_FC_CH4_ELD'] := 0.019589184131668793; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_FC_CH4_LD'] := 0.019589184131668793; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_FC_CH4_MD'] := 0.019589184131668793; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_GASOLINE_ELD'] := 0.009305300779087033; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_GASOLINE_LD'] := 0.009305300779087033; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_GASOLINE_MD'] := 0.009305300772174731; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_HY_DIESEL_ELD'] := 0.011412508442650916; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_HY_DIESEL_LD'] := 0.011412508442650916; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_HY_DIESEL_MD'] := 0.011412508442650916; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_PROPANE_ELD'] := 0.00950178351763461; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_PROPANE_LD'] := 0.00950178351763461; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_PROPANE_MD'] := 0.009501783510827597; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COAL_IGCC'] := 0.011537893195154499; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COAL_IGCC_CC'] := 0.012425423440935616; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COAL_US'] := 0.017892355754024966; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COAL_US_CC'] := 0.014734881209197031; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COMMUTER_RAIL_DIESEL_MD'] := 0.006649993644843673; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COMMUTER_RAIL_ELEC_MD'] := 0.006649993617299219; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CROPS_TO_ETHANOL'] := 0.0030774420059865803; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CROPS_TO_JETFUELS'] := 0.016787767227241776; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CUMENE_PROCESS'] := 0.031906531922101196; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DEC_ADVCOGEN_H2'] := 0.06063879629813934; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DEC_BOILER_GAS'] := 0.0012202118417858445; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DEC_BOILER_WOOD'] := 0.006693674330230752; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DEC_DIRECT_ELEC'] := 5.162551044534435e-05; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DEC_HP_ELEC'] := 0.002795189589878535; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DEC_SOLAR'] := 0.007072255143886357; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DEC_TH_STORAGE'] := 0.011870018975034573; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DHN_BOILER_GAS'] := 0.0024734110757404114; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DHN_DEEP_GEO'] := 0.08093851692351253; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DHN_HP_ELEC'] := 0.00401417493353291; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DHN_TH_STORAGE'] := 0.011870018792021887; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DIE_STO'] := 0.0; # normalized PDF.m2.yr
let lcia_constr['TTEQ','EHV_GRID'] := 0.0009395875079670863; # normalized PDF.m2.yr
