# Ecoinvent version: 3.10
# Selected year in premise: 2050
# Selected IAM in premise: image
# Selected SSP-RCP scenario in premise: SSP2-Base

let lcia_constr['TTHH','POLYPROPYLENE_PP'] := 0.6694929600716212; # normalized DALY
let lcia_constr['TTHH','PV'] := 0.04764832814491108; # normalized DALY
let lcia_constr['TTHH','PVC_FORMATION'] := 0.6694929600716212; # normalized DALY
let lcia_constr['TTHH','PYROLYSIS'] := 0.05866207076332653; # normalized DALY
let lcia_constr['TTHH','SCHOOLBUS_BIODIESEL_B100_SD'] := 0.014511338952077757; # normalized DALY
let lcia_constr['TTHH','SCHOOLBUS_BIODIESEL_B20_SD'] := 0.014511338952077757; # normalized DALY
let lcia_constr['TTHH','SCHOOLBUS_CNG_SD'] := 0.014592043944101636; # normalized DALY
let lcia_constr['TTHH','SCHOOLBUS_DIESEL_SD'] := 0.014511338952077757; # normalized DALY
let lcia_constr['TTHH','SCHOOLBUS_ETOH_E10_SD'] := 0.014511338952077757; # normalized DALY
let lcia_constr['TTHH','SCHOOLBUS_EV_SD'] := 0.01806270953840952; # normalized DALY
let lcia_constr['TTHH','SCHOOLBUS_FC_CH4_SD'] := 0.026892024926697976; # normalized DALY
let lcia_constr['TTHH','SCHOOLBUS_GASOLINE_SD'] := 0.014511338951712641; # normalized DALY
let lcia_constr['TTHH','SCHOOLBUS_HY_DIESEL_SD'] := 0.014654917117017786; # normalized DALY
let lcia_constr['TTHH','SCHOOLBUS_PROPANE_SD'] := 0.014592043944101636; # normalized DALY
let lcia_constr['TTHH','SEMI_LH_BIODIESEL_B100_ELD'] := 0.007927529358134837; # normalized DALY
let lcia_constr['TTHH','SEMI_LH_BIODIESEL_B100_LD'] := 0.007927529358134837; # normalized DALY
let lcia_constr['TTHH','SEMI_LH_BIODIESEL_B20_ELD'] := 0.0035787386883438565; # normalized DALY
let lcia_constr['TTHH','SEMI_LH_BIODIESEL_B20_LD'] := 0.0035787386883438565; # normalized DALY
let lcia_constr['TTHH','SEMI_LH_CNG_ELD'] := 0.003681421027304404; # normalized DALY
let lcia_constr['TTHH','SEMI_LH_CNG_LD'] := 0.003681421027304404; # normalized DALY
let lcia_constr['TTHH','SEMI_LH_DIESEL_ELD'] := 0.0035787386883438565; # normalized DALY
let lcia_constr['TTHH','SEMI_LH_DIESEL_LD'] := 0.0035787386883374063; # normalized DALY
let lcia_constr['TTHH','SEMI_LH_EV_ELD'] := 0.004991492066501639; # normalized DALY
let lcia_constr['TTHH','SEMI_LH_EV_LD'] := 0.004991492066389217; # normalized DALY
let lcia_constr['TTHH','SEMI_LH_FC_CH4_ELD'] := 0.00784805055202833; # normalized DALY
let lcia_constr['TTHH','SEMI_LH_FC_CH4_LD'] := 0.00784805055202833; # normalized DALY
let lcia_constr['TTHH','SEMI_LH_FC_H2_ELD'] := 0.00784805055202833; # normalized DALY
let lcia_constr['TTHH','SEMI_LH_FC_H2_LD'] := 0.00784805055202833; # normalized DALY
let lcia_constr['TTHH','SEMI_LH_HY_DIESEL_ELD'] := 0.0036113722644833877; # normalized DALY
let lcia_constr['TTHH','SEMI_LH_HY_DIESEL_LD'] := 0.0036113722644833877; # normalized DALY
let lcia_constr['TTHH','SEMI_LH_PROPANE_ELD'] := 0.003681421027304404; # normalized DALY
let lcia_constr['TTHH','SEMI_LH_PROPANE_LD'] := 0.003681421027304404; # normalized DALY
let lcia_constr['TTHH','SEMI_SH_BIODIESEL_B100_MD'] := 0.01641717537773108; # normalized DALY
let lcia_constr['TTHH','SEMI_SH_BIODIESEL_B20_MD'] := 0.01641717537773108; # normalized DALY
let lcia_constr['TTHH','SEMI_SH_CNG_MD'] := 0.016598229943449574; # normalized DALY
let lcia_constr['TTHH','SEMI_SH_DIESEL_MD'] := 0.01641717537773108; # normalized DALY
let lcia_constr['TTHH','SEMI_SH_EV_MD'] := 0.0200096032868826; # normalized DALY
let lcia_constr['TTHH','SEMI_SH_FC_CH4_MD'] := 0.016044128010138395; # normalized DALY
let lcia_constr['TTHH','SEMI_SH_FC_H2_MD'] := 0.016044128010138395; # normalized DALY
let lcia_constr['TTHH','SEMI_SH_HY_DIESEL_MD'] := 0.016438894032332046; # normalized DALY
let lcia_constr['TTHH','SEMI_SH_PROPANE_MD'] := 0.016598229943339024; # normalized DALY
let lcia_constr['TTHH','SMART_PROCESS'] := 0.6694929600716212; # normalized DALY
let lcia_constr['TTHH','SOFC'] := 0.07883749868530866; # normalized DALY
let lcia_constr['TTHH','STEEL_MAKING'] := 0.022263300053690916; # normalized DALY
let lcia_constr['TTHH','STEEL_MAKING_HP'] := 0.022263300053690916; # normalized DALY
let lcia_constr['TTHH','STEEL_MAKING_HR'] := 0.022263300053690916; # normalized DALY
let lcia_constr['TTHH','STYRENE_POLYMERIZATION'] := 0.6694929600716212; # normalized DALY
let lcia_constr['TTHH','SUV_BIODIESEL_B100_ELD'] := 0.02401483676886642; # normalized DALY
let lcia_constr['TTHH','SUV_BIODIESEL_B100_LD'] := 0.02401483676886642; # normalized DALY
let lcia_constr['TTHH','SUV_BIODIESEL_B100_MD'] := 0.02401483676886642; # normalized DALY
let lcia_constr['TTHH','SUV_BIODIESEL_B100_SD'] := 0.02401483676886642; # normalized DALY
let lcia_constr['TTHH','SUV_BIODIESEL_B20_ELD'] := 0.02401483676886642; # normalized DALY
let lcia_constr['TTHH','SUV_BIODIESEL_B20_LD'] := 0.02401483676886642; # normalized DALY
let lcia_constr['TTHH','SUV_BIODIESEL_B20_MD'] := 0.02401483676886642; # normalized DALY
let lcia_constr['TTHH','SUV_BIODIESEL_B20_SD'] := 0.02401483676886642; # normalized DALY
let lcia_constr['TTHH','SUV_CNG_ELD'] := 0.02473161529921298; # normalized DALY
let lcia_constr['TTHH','SUV_CNG_LD'] := 0.02473161529921298; # normalized DALY
let lcia_constr['TTHH','SUV_CNG_MD'] := 0.02473161529921298; # normalized DALY
let lcia_constr['TTHH','SUV_CNG_SD'] := 0.02473161529921298; # normalized DALY
let lcia_constr['TTHH','SUV_DIESEL_ELD'] := 0.02401483676886642; # normalized DALY
let lcia_constr['TTHH','SUV_DIESEL_LD'] := 0.02401483676886642; # normalized DALY
let lcia_constr['TTHH','SUV_DIESEL_MD'] := 0.02401483676886642; # normalized DALY
let lcia_constr['TTHH','SUV_DIESEL_SD'] := 0.02401483676886642; # normalized DALY
let lcia_constr['TTHH','SUV_ETOH_E10_ELD'] := 0.02401483676886642; # normalized DALY
let lcia_constr['TTHH','SUV_ETOH_E10_LD'] := 0.02401483676886642; # normalized DALY
let lcia_constr['TTHH','SUV_ETOH_E10_MD'] := 0.02401483676886642; # normalized DALY
let lcia_constr['TTHH','SUV_ETOH_E10_SD'] := 0.02401483676886642; # normalized DALY
let lcia_constr['TTHH','SUV_ETOH_E85_ELD'] := 0.02401483676886642; # normalized DALY
let lcia_constr['TTHH','SUV_ETOH_E85_LD'] := 0.02401483676886642; # normalized DALY
let lcia_constr['TTHH','SUV_ETOH_E85_MD'] := 0.02401483676886642; # normalized DALY
let lcia_constr['TTHH','SUV_ETOH_E85_SD'] := 0.02401483676886642; # normalized DALY
let lcia_constr['TTHH','SUV_EV_ELD'] := 0.03574505507322169; # normalized DALY
let lcia_constr['TTHH','SUV_EV_LD'] := 0.03574505507322169; # normalized DALY
let lcia_constr['TTHH','SUV_EV_MD'] := 0.03574505507322169; # normalized DALY
let lcia_constr['TTHH','SUV_EV_SD'] := 0.03574505507322169; # normalized DALY
let lcia_constr['TTHH','SUV_FC_CH4_ELD'] := 0.07511154239835278; # normalized DALY
let lcia_constr['TTHH','SUV_FC_CH4_LD'] := 0.07511154239835278; # normalized DALY
let lcia_constr['TTHH','SUV_FC_CH4_MD'] := 0.07511154239835278; # normalized DALY
let lcia_constr['TTHH','SUV_FC_CH4_SD'] := 0.07511154239835278; # normalized DALY
let lcia_constr['TTHH','SUV_FC_H2_ELD'] := 0.07511154239835278; # normalized DALY
let lcia_constr['TTHH','SUV_FC_H2_LD'] := 0.07511154239835278; # normalized DALY
let lcia_constr['TTHH','SUV_FC_H2_MD'] := 0.07511154239835278; # normalized DALY
let lcia_constr['TTHH','SUV_FC_H2_SD'] := 0.07511154239835278; # normalized DALY
let lcia_constr['TTHH','SUV_GASOLINE_ELD'] := 0.023696461873975696; # normalized DALY
let lcia_constr['TTHH','SUV_GASOLINE_LD'] := 0.023696461873975696; # normalized DALY
let lcia_constr['TTHH','SUV_GASOLINE_MD'] := 0.023696461873975696; # normalized DALY
let lcia_constr['TTHH','SUV_GASOLINE_SD'] := 0.023696461873975696; # normalized DALY
let lcia_constr['TTHH','SUV_HY_GASOLINE_ELD'] := 0.02523994640580806; # normalized DALY
let lcia_constr['TTHH','SUV_HY_GASOLINE_LD'] := 0.02523994640580806; # normalized DALY
let lcia_constr['TTHH','SUV_HY_GASOLINE_MD'] := 0.02523994640580806; # normalized DALY
let lcia_constr['TTHH','SUV_HY_GASOLINE_SD'] := 0.02523994640580806; # normalized DALY
let lcia_constr['TTHH','SUV_PHEV_GASOLINE_ELD'] := 0.027933350284180352; # normalized DALY
let lcia_constr['TTHH','SUV_PHEV_GASOLINE_LD'] := 0.027933350284180352; # normalized DALY
let lcia_constr['TTHH','SUV_PHEV_GASOLINE_MD'] := 0.027933350284180352; # normalized DALY
let lcia_constr['TTHH','SUV_PHEV_GASOLINE_SD'] := 0.027933350284180352; # normalized DALY
let lcia_constr['TTHH','SUV_PROPANE_ELD'] := 0.02473161529921298; # normalized DALY
let lcia_constr['TTHH','SUV_PROPANE_LD'] := 0.02473161529921298; # normalized DALY
let lcia_constr['TTHH','SUV_PROPANE_MD'] := 0.02473161529921298; # normalized DALY
let lcia_constr['TTHH','SUV_PROPANE_SD'] := 0.024731615298922757; # normalized DALY
let lcia_constr['TTHH','TIDAL'] := 0.15815550955337185; # normalized DALY
let lcia_constr['TTHH','TRAIN_DIESEL_ELD'] := 0.0016369872415552278; # normalized DALY
let lcia_constr['TTHH','TRAIN_DIESEL_LD'] := 0.0016369872415811135; # normalized DALY
let lcia_constr['TTHH','TRAIN_ELEC_ELD'] := 0.0031517861983079566; # normalized DALY
let lcia_constr['TTHH','TRAIN_ELEC_LD'] := 0.0031517861983079566; # normalized DALY
let lcia_constr['TTHH','TRAIN_H2_ELD'] := 0.001636987241581114; # normalized DALY
let lcia_constr['TTHH','TRAIN_H2_LD'] := 0.001636987241581114; # normalized DALY
let lcia_constr['TTHH','TRAIN_NG_ELD'] := 0.001636987241581114; # normalized DALY
let lcia_constr['TTHH','TRAIN_NG_LD'] := 0.001636987241581114; # normalized DALY
let lcia_constr['TTHH','TRAMWAY_SD'] := 0.036367901907300645; # normalized DALY
let lcia_constr['TTHH','TRUCK_LH_BIODIESEL_B100_LD'] := 0.020696275635442154; # normalized DALY
let lcia_constr['TTHH','TRUCK_LH_BIODIESEL_B20_LD'] := 0.020696275635442154; # normalized DALY
let lcia_constr['TTHH','TRUCK_LH_CNG_LD'] := 0.021314719924459522; # normalized DALY
let lcia_constr['TTHH','TRUCK_LH_DIESEL_LD'] := 0.020696275635442154; # normalized DALY
let lcia_constr['TTHH','TRUCK_LH_EV_LD'] := 0.02901846985562866; # normalized DALY
let lcia_constr['TTHH','TRUCK_LH_FC_CH4_LD'] := 0.04531170578970595; # normalized DALY
let lcia_constr['TTHH','TRUCK_LH_GASOLINE_LD'] := 0.020696275635442154; # normalized DALY
let lcia_constr['TTHH','TRUCK_LH_HY_DIESEL_LD'] := 0.02069310332498601; # normalized DALY
let lcia_constr['TTHH','TRUCK_LH_PROPANE_LD'] := 0.02131471992400258; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_BIODIESEL_B100_MD'] := 0.04625530961832841; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_BIODIESEL_B100_SD'] := 0.04625530961832841; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_BIODIESEL_B20_MD'] := 0.04625530961832841; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_BIODIESEL_B20_SD'] := 0.04625530961832841; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_CNG_MD'] := 0.04700243145423696; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_CNG_SD'] := 0.04700243145221694; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_DIESEL_MD'] := 0.04625530961832841; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_DIESEL_SD'] := 0.04625530961832841; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_EV_MD'] := 0.057048273528104224; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_EV_SD'] := 0.05704827352884883; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_FC_CH4_MD'] := 0.04559639159240749; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_FC_CH4_SD'] := 0.04559639159240749; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_GASOLINE_MD'] := 0.04625530961832841; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_GASOLINE_SD'] := 0.04625530961832841; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_HY_DIESEL_MD'] := 0.04600263315532836; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_HY_DIESEL_SD'] := 0.04600263315676716; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_PROPANE_MD'] := 0.04700243145221694; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_PROPANE_SD'] := 0.04700243145221694; # normalized DALY
let lcia_constr['TTHH','WOOD_METHANOL'] := 0.009039750333140676; # normalized DALY
let lcia_constr['TTHH','ALKALINE_ELECTROLYSIS'] := 0.03682684482822541; # normalized DALY
let lcia_constr['TTHH','AN_DIG_SI'] := 0.27032684406114194; # normalized DALY
let lcia_constr['TTHH','ATR'] := 0.024907388288298086; # normalized DALY
let lcia_constr['TTHH','ATR_CCS'] := 0.02490738527690032; # normalized DALY
let lcia_constr['TTHH','BIOGAS_ATR'] := 0.025200416385807462; # normalized DALY
let lcia_constr['TTHH','BIOGAS_ATR_CCS'] := 0.025200416385807462; # normalized DALY
let lcia_constr['TTHH','BIOGAS_SMR'] := 0.025200502225051234; # normalized DALY
let lcia_constr['TTHH','BIOGAS_SMR_CCS'] := 0.025200502225051234; # normalized DALY
let lcia_constr['TTHH','BIOMASS_GAS_EF_H2'] := 0.053699193456248344; # normalized DALY
let lcia_constr['TTHH','BIOMASS_GAS_EF_H2_CCS'] := 0.053699193456248344; # normalized DALY
let lcia_constr['TTHH','BIOMASS_GAS_FB_H2'] := 0.053699193456248344; # normalized DALY
let lcia_constr['TTHH','BIOMASS_GAS_FB_H2_CCS'] := 0.053699193456248344; # normalized DALY
let lcia_constr['TTHH','COAL_GAS_H2'] := 0.020915536430244457; # normalized DALY
let lcia_constr['TTHH','COAL_GAS_H2_ADV'] := 0.020915536430244457; # normalized DALY
let lcia_constr['TTHH','COAL_GAS_H2_ADV_CCS'] := 0.02091553643029265; # normalized DALY
let lcia_constr['TTHH','COAL_GAS_H2_CCS'] := 0.020915536430244457; # normalized DALY
let lcia_constr['TTHH','DEC_BOILER_OIL'] := 0.007791756108450168; # normalized DALY
let lcia_constr['TTHH','DEC_COGEN_GAS'] := 0.06709579335800957; # normalized DALY
let lcia_constr['TTHH','DEC_COGEN_OIL'] := 0.029369369300355306; # normalized DALY
let lcia_constr['TTHH','DEC_COGEN_WOOD'] := 0.03200638424559786; # normalized DALY
let lcia_constr['TTHH','DEC_THHP_GAS'] := 0.022269812056035905; # normalized DALY
let lcia_constr['TTHH','DHN_BOILER_OIL'] := 0.0019320323905387502; # normalized DALY
let lcia_constr['TTHH','DHN_BOILER_WOOD'] := 0.004944242124091323; # normalized DALY
let lcia_constr['TTHH','DHN_COGEN_GAS'] := 0.0426549295375649; # normalized DALY
let lcia_constr['TTHH','DHN_COGEN_WASTE'] := 0.07019959063344143; # normalized DALY
let lcia_constr['TTHH','DHN_COGEN_WASTE_CC'] := 0.07019959063366231; # normalized DALY
let lcia_constr['TTHH','DHN_COGEN_WOOD'] := 0.010124408389583645; # normalized DALY
let lcia_constr['TTHH','GASIFICATION_H2'] := 0.02684959672817292; # normalized DALY
let lcia_constr['TTHH','GASIFICATION_SNG'] := 0.044749327880213796; # normalized DALY
let lcia_constr['TTHH','HYDRO_GAS_CHP'] := 0.0276806715294493; # normalized DALY
let lcia_constr['TTHH','IND_BOILER_OIL'] := 0.001837955655457418; # normalized DALY
let lcia_constr['TTHH','IND_COGEN_GAS'] := 0.03262249011016945; # normalized DALY
let lcia_constr['TTHH','IND_COGEN_WASTE'] := 0.01935876976972754; # normalized DALY
let lcia_constr['TTHH','IND_COGEN_WASTE_CC'] := 0.01935876976972754; # normalized DALY
let lcia_constr['TTHH','IND_COGEN_WOOD'] := 0.010124408389449804; # normalized DALY
let lcia_constr['TTHH','NG_REFORMING'] := 0.021000418520580807; # normalized DALY
let lcia_constr['TTHH','PEM_ELECTROLYSIS'] := 0.02867546722622383; # normalized DALY
let lcia_constr['TTHH','SMR'] := 0.024907473129060203; # normalized DALY
let lcia_constr['TTHH','SMR_CCS'] := 0.024907473129060203; # normalized DALY
let lcia_constr['TTHH','SOEC_ELECTROLYSIS'] := 0.013579579383961938; # normalized DALY
let lcia_constr['TTHH','WIND_OFFSHORE'] := 0.05760663989137867; # normalized DALY
let lcia_constr['TTHH','WIND_ONSHORE'] := 0.03442282432091581; # normalized DALY
let lcia_constr['TTHH','DAC_HT'] := 0.09706179981713764; # normalized DALY
let lcia_constr['TTHH','DAC_LT'] := 0.06931189606383764; # normalized DALY
let lcia_constr['TTHH','TRAIN_FREIGHT_DIESEL_LD'] := 0.0038464495510721077; # normalized DALY
let lcia_constr['TTHH','TRAIN_FREIGHT_DIESEL_ELD'] := 0.00384644955105855; # normalized DALY
let lcia_constr['TTHH','TRAIN_FREIGHT_ELEC_LD'] := 0.003846449551165438; # normalized DALY
let lcia_constr['TTHH','TRAIN_FREIGHT_ELEC_ELD'] := 0.0038464495510721077; # normalized DALY
let lcia_constr['TTHH','TRAIN_FREIGHT_H2_LD'] := 0.0038464495511500336; # normalized DALY
let lcia_constr['TTHH','TRAIN_FREIGHT_H2_ELD'] := 0.003846449551165579; # normalized DALY
let lcia_constr['TTHH','TRAIN_FREIGHT_H2_HYBRID_LD'] := 0.003846449551165579; # normalized DALY
let lcia_constr['TTHH','TRAIN_FREIGHT_H2_HYBRID_ELD'] := 0.003846449551165579; # normalized DALY
let lcia_constr['TTHH','TRAIN_FREIGHT_NG_LD'] := 0.0038464495511500336; # normalized DALY
let lcia_constr['TTHH','TRAIN_FREIGHT_NG_ELD'] := 0.0038464495511500336; # normalized DALY
let lcia_constr['TTEQ','AFC'] := 0.506521055801227; # normalized PDF.m2.yr
let lcia_constr['TTEQ','AL_MAKING'] := 0.051734505116764105; # normalized PDF.m2.yr
let lcia_constr['TTEQ','AL_MAKING_HR'] := 0.05173450512886055; # normalized PDF.m2.yr
let lcia_constr['TTEQ','AN_DIG'] := 0.03934293968009125; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BATTERY'] := 0.0016952263669007587; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BIOGAS_BIOMETHANE'] := 0.022277628414298888; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BUS_BIODIESEL_B100_SD'] := 0.01924550099277425; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BUS_BIODIESEL_B20_SD'] := 0.01924550099277425; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BUS_CNG_SD'] := 0.019544954760016144; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BUS_DIESEL_SD'] := 0.01924550099277425; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BUS_EV_SD'] := 0.022550611004625118; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BUS_FC_CH4_SD'] := 0.05906897723719448; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BUS_FC_H2_SD'] := 0.05906897730274834; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BUS_GASOLINE_SD'] := 0.019245501035221248; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BUS_HY_DIESEL_SD'] := 0.019427302765061476; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BUS_PROPANE_SD'] := 0.01954495471045557; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_BIODIESEL_B100_ELD'] := 0.008405431199257402; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_BIODIESEL_B100_LD'] := 0.008405431199257402; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_BIODIESEL_B100_MD'] := 0.008405431199257402; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_BIODIESEL_B100_SD'] := 0.008405431199257402; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_BIODIESEL_B20_ELD'] := 0.008405431199257402; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_BIODIESEL_B20_LD'] := 0.008405431199257402; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_BIODIESEL_B20_MD'] := 0.008405431199257402; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_BIODIESEL_B20_SD'] := 0.008405431199257402; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_CNG_ELD'] := 0.00821616864312207; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_CNG_LD'] := 0.00821616864312207; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_CNG_MD'] := 0.00821616863581774; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_CNG_SD'] := 0.00821616863581774; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_DIESEL_ELD'] := 0.008405431199257402; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_DIESEL_LD'] := 0.008405431199257402; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_DIESEL_MD'] := 0.008405431199257402; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_DIESEL_SD'] := 0.008405431199257402; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_ETOH_E10_ELD'] := 0.007863190876369603; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_ETOH_E10_LD'] := 0.007863190876369603; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_ETOH_E10_MD'] := 0.007863190876369603; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_ETOH_E10_SD'] := 0.007863190876369603; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_ETOH_E85_ELD'] := 0.007863190876369603; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_ETOH_E85_LD'] := 0.007863190876369603; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_ETOH_E85_MD'] := 0.007863190876369603; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_ETOH_E85_SD'] := 0.007863190876369603; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_EV_ELD'] := 0.010792739112046546; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_EV_LD'] := 0.010792739112046546; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_EV_MD'] := 0.010792739112046546; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_EV_SD'] := 0.010792739112046546; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_FC_CH4_ELD'] := 0.06813633024359524; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_FC_CH4_LD'] := 0.06813633024359524; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_FC_CH4_MD'] := 0.06813633024359524; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_FC_CH4_SD'] := 0.06813633024359524; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_FC_H2_ELD'] := 0.06813633024359524; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_FC_H2_LD'] := 0.06813633024359524; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_FC_H2_MD'] := 0.06813633024359524; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_FC_H2_SD'] := 0.06813633024359524; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_GASOLINE_ELD'] := 0.007863190876369603; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_GASOLINE_LD'] := 0.007863190876369603; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_GASOLINE_MD'] := 0.007863190876369603; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_GASOLINE_SD'] := 0.007863190876369603; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_HEV_ELD'] := 0.008825897279176851; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_HEV_LD'] := 0.008825897243464068; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_HEV_MD'] := 0.008825897243464068; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_HEV_SD'] := 0.008825897243464068; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_MEOH_ELD'] := 0.010180762924141693; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_MEOH_LD'] := 0.010180762924141693; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_MEOH_MD'] := 0.010180762924141693; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_MEOH_SD'] := 0.010180762911308962; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_PHEV_ELD'] := 0.009693165122996878; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_PHEV_LD'] := 0.009693165122996878; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_PHEV_MD'] := 0.009693165122996878; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_PHEV_SD'] := 0.009693165122996878; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_PROPANE_ELD'] := 0.00821616863581774; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_PROPANE_LD'] := 0.00821616863581774; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_PROPANE_MD'] := 0.00821616863581774; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_PROPANE_SD'] := 0.00821616863581774; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CCGT'] := 0.0034746166556090642; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CCGT_CC'] := 0.003474616660008581; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CEMENT_PROD'] := 0.024438254079661506; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CEMENT_PROD_HP'] := 0.024438254079661506; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CO2_METHANOL'] := 0.009652338068165064; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CO2_STO'] := 1.1276056046366111e-06; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CO2_TO_DIESEL'] := 7.680842303444705e-05; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CO2_TO_JETFUELS'] := 9.926261318913188e-05; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_BIODIESEL_B100_ELD'] := 0.009305300779087033; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_BIODIESEL_B100_LD'] := 0.009305300779087033; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_BIODIESEL_B100_MD'] := 0.009305300779087033; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_BIODIESEL_B20_ELD'] := 0.009305300779087033; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_BIODIESEL_B20_LD'] := 0.009305300779087033; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_BIODIESEL_B20_MD'] := 0.009305300779087033; # normalized PDF.m2.yr
