# This file summarizes the 'layers_in_out' values for public, private mobility and freight transport technologies. 

let layers_in_out['SCHOOLBUS_PROPANE_SD','MOB_PUBLIC_SD'] := 1.0 ;                  # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)
let layers_in_out['SCHOOLBUS_PROPANE_SD','PROPANE'] := -0.075 ;                     # Average over 1 value(s) of (-0.075 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.075 kWh)

let layers_in_out['SEMI_LH_BIODIESEL_B100_ELD','BIO_DIESEL'] := -0.327 ;            # Average over 1 value(s) of (-0.327 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.327 kWh)
let layers_in_out['SEMI_LH_BIODIESEL_B100_ELD','CO2_E'] := 0.086 ;                  # Average over 1 value(s) of (0.086 kg_CO2 from sacchiDoesSizeMatter2021 set: EU, converted into 0.086 kg_CO2)
let layers_in_out['SEMI_LH_BIODIESEL_B100_ELD','MOB_FREIGHT_ELD'] := 1.0 ;          # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)

let layers_in_out['SEMI_LH_BIODIESEL_B100_LD','BIO_DIESEL'] := -0.327 ;             # Average over 1 value(s) of (-0.327 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.327 kWh)
let layers_in_out['SEMI_LH_BIODIESEL_B100_LD','CO2_E'] := 0.086 ;                   # Average over 1 value(s) of (0.086 kg_CO2 from sacchiDoesSizeMatter2021 set: EU, converted into 0.086 kg_CO2)
let layers_in_out['SEMI_LH_BIODIESEL_B100_LD','MOB_FREIGHT_LD'] := 1.0 ;            # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)

let layers_in_out['SEMI_LH_BIODIESEL_B20_ELD','BIO_DIESEL'] := -0.065 ;             # Average over 1 value(s) of (-0.065 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.065 kWh)
let layers_in_out['SEMI_LH_BIODIESEL_B20_ELD','CO2_E'] := 0.086 ;                   # Average over 1 value(s) of (0.086 kg_CO2 from sacchiDoesSizeMatter2021 set: EU, converted into 0.086 kg_CO2)
let layers_in_out['SEMI_LH_BIODIESEL_B20_ELD','DIESEL'] := -0.261 ;                 # Average over 1 value(s) of (-0.261 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.261 kWh)
let layers_in_out['SEMI_LH_BIODIESEL_B20_ELD','MOB_FREIGHT_ELD'] := 1.0 ;           # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)

let layers_in_out['SEMI_LH_BIODIESEL_B20_LD','BIO_DIESEL'] := -0.065 ;              # Average over 1 value(s) of (-0.065 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.065 kWh)
let layers_in_out['SEMI_LH_BIODIESEL_B20_LD','CO2_E'] := 0.086 ;                    # Average over 1 value(s) of (0.086 kg_CO2 from sacchiDoesSizeMatter2021 set: EU, converted into 0.086 kg_CO2)
let layers_in_out['SEMI_LH_BIODIESEL_B20_LD','DIESEL'] := -0.261 ;                  # Average over 1 value(s) of (-0.261 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.261 kWh)
let layers_in_out['SEMI_LH_BIODIESEL_B20_LD','MOB_FREIGHT_LD'] := 1.0 ;             # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)

let layers_in_out['SEMI_LH_CNG_ELD','CO2_E'] := 0.072 ;                             # Average over 1 value(s) of (0.072 kg_CO2 from sacchiDoesSizeMatter2021 set: EU, converted into 0.072 kg_CO2)
let layers_in_out['SEMI_LH_CNG_ELD','MOB_FREIGHT_ELD'] := 1.0 ;                     # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)
let layers_in_out['SEMI_LH_CNG_ELD','NG_HP'] := -0.422 ;                            # Average over 1 value(s) of (-0.422 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.422 kWh)

let layers_in_out['SEMI_LH_CNG_LD','CO2_E'] := 0.072 ;                              # Average over 1 value(s) of (0.072 kg_CO2 from sacchiDoesSizeMatter2021 set: EU, converted into 0.072 kg_CO2)
let layers_in_out['SEMI_LH_CNG_LD','MOB_FREIGHT_LD'] := 1.0 ;                       # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)
let layers_in_out['SEMI_LH_CNG_LD','NG_HP'] := -0.422 ;                             # Average over 1 value(s) of (-0.422 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.422 kWh)

let layers_in_out['SEMI_LH_DIESEL_ELD','CO2_E'] := 0.086 ;                          # Average over 1 value(s) of (0.086 kg_CO2 from sacchiDoesSizeMatter2021 set: EU, converted into 0.086 kg_CO2)
let layers_in_out['SEMI_LH_DIESEL_ELD','DIESEL'] := -0.327 ;                        # Average over 1 value(s) of (-0.327 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.327 kWh)
let layers_in_out['SEMI_LH_DIESEL_ELD','MOB_FREIGHT_ELD'] := 1.0 ;                  # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)

let layers_in_out['SEMI_LH_DIESEL_LD','CO2_E'] := 0.086 ;                           # Average over 1 value(s) of (0.086 kg_CO2 from sacchiDoesSizeMatter2021 set: EU, converted into 0.086 kg_CO2)
let layers_in_out['SEMI_LH_DIESEL_LD','DIESEL'] := -0.327 ;                         # Average over 1 value(s) of (-0.327 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.327 kWh)
let layers_in_out['SEMI_LH_DIESEL_LD','MOB_FREIGHT_LD'] := 1.0 ;                    # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)

let layers_in_out['SEMI_LH_EV_ELD','ELECTRICITY_MV'] := -0.473 ;                    # Average over 1 value(s) of (-0.473 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.473 kWh)
let layers_in_out['SEMI_LH_EV_ELD','MOB_FREIGHT_ELD'] := 1.0 ;                      # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)

let layers_in_out['SEMI_LH_EV_LD','ELECTRICITY_MV'] := -0.473 ;                     # Average over 1 value(s) of (-0.473 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.473 kWh)
let layers_in_out['SEMI_LH_EV_LD','MOB_FREIGHT_LD'] := 1.0 ;                        # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)

let layers_in_out['SEMI_LH_FC_CH4_ELD','CO2_E'] := 0.052 ;                          # Average over 1 value(s) of (0.052 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.052 kg_CO2)
let layers_in_out['SEMI_LH_FC_CH4_ELD','MOB_FREIGHT_ELD'] := 1.0 ;                  # Average over 1 value(s) of (1.0 tkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 tkm)
let layers_in_out['SEMI_LH_FC_CH4_ELD','NG_HP'] := -0.291 ;                         # Average over 1 value(s) of (-0.291 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.291 kWh)

let layers_in_out['SEMI_LH_FC_CH4_LD','CO2_E'] := 0.052 ;                           # Average over 1 value(s) of (0.052 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.052 kg_CO2)
let layers_in_out['SEMI_LH_FC_CH4_LD','MOB_FREIGHT_LD'] := 1.0 ;                    # Average over 1 value(s) of (1.0 tkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 tkm)
let layers_in_out['SEMI_LH_FC_CH4_LD','NG_HP'] := -0.291 ;                          # Average over 1 value(s) of (-0.291 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.291 kWh)

let layers_in_out['SEMI_LH_FC_H2_ELD','H2_HP'] := -0.306 ;                          # Average over 1 value(s) of (-0.306 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.306 kWh)
let layers_in_out['SEMI_LH_FC_H2_ELD','MOB_FREIGHT_ELD'] := 1.0 ;                   # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)

let layers_in_out['SEMI_LH_FC_H2_LD','H2_HP'] := -0.306 ;                           # Average over 1 value(s) of (-0.306 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.306 kWh)
let layers_in_out['SEMI_LH_FC_H2_LD','MOB_FREIGHT_LD'] := 1.0 ;                     # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)

let layers_in_out['SEMI_LH_HY_DIESEL_ELD','CO2_E'] := 0.081 ;                       # Average over 1 value(s) of (0.081 kg_CO2 from sacchiDoesSizeMatter2021 set: EU, converted into 0.081 kg_CO2)
let layers_in_out['SEMI_LH_HY_DIESEL_ELD','DIESEL'] := -0.308 ;                     # Average over 1 value(s) of (-0.308 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.308 kWh)
let layers_in_out['SEMI_LH_HY_DIESEL_ELD','MOB_FREIGHT_ELD'] := 1.0 ;               # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)

let layers_in_out['SEMI_LH_HY_DIESEL_LD','CO2_E'] := 0.081 ;                        # Average over 1 value(s) of (0.081 kg_CO2 from sacchiDoesSizeMatter2021 set: EU, converted into 0.081 kg_CO2)
let layers_in_out['SEMI_LH_HY_DIESEL_LD','DIESEL'] := -0.308 ;                      # Average over 1 value(s) of (-0.308 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.308 kWh)
let layers_in_out['SEMI_LH_HY_DIESEL_LD','MOB_FREIGHT_LD'] := 1.0 ;                 # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)

let layers_in_out['SEMI_LH_PROPANE_ELD','CO2_E'] := 0.066 ;                         # Average over 1 value(s) of (0.066 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.066 kg_CO2)
let layers_in_out['SEMI_LH_PROPANE_ELD','MOB_FREIGHT_ELD'] := 1.0 ;                 # Average over 1 value(s) of (1.0 tkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 tkm)
let layers_in_out['SEMI_LH_PROPANE_ELD','PROPANE'] := -0.315 ;                      # Average over 1 value(s) of (-0.315 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.315 kWh)

let layers_in_out['SEMI_LH_PROPANE_LD','CO2_E'] := 0.066 ;                          # Average over 1 value(s) of (0.066 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.066 kg_CO2)
let layers_in_out['SEMI_LH_PROPANE_LD','MOB_FREIGHT_LD'] := 1.0 ;                   # Average over 1 value(s) of (1.0 tkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 tkm)
let layers_in_out['SEMI_LH_PROPANE_LD','PROPANE'] := -0.315 ;                       # Average over 1 value(s) of (-0.315 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.315 kWh)

let layers_in_out['SEMI_SH_BIODIESEL_B100_MD','BIO_DIESEL'] := -0.342 ;             # Average over 1 value(s) of (-0.342 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.342 kWh)
let layers_in_out['SEMI_SH_BIODIESEL_B100_MD','CO2_E'] := 0.09 ;                    # Average over 1 value(s) of (0.09 kg_CO2 from sacchiDoesSizeMatter2021 set: EU, converted into 0.09 kg_CO2)
let layers_in_out['SEMI_SH_BIODIESEL_B100_MD','MOB_FREIGHT_MD'] := 1.0 ;            # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)

let layers_in_out['SEMI_SH_BIODIESEL_B20_MD','BIO_DIESEL'] := -0.068 ;              # Average over 1 value(s) of (-0.068 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.068 kWh)
let layers_in_out['SEMI_SH_BIODIESEL_B20_MD','CO2_E'] := 0.09 ;                     # Average over 1 value(s) of (0.09 kg_CO2 from sacchiDoesSizeMatter2021 set: EU, converted into 0.09 kg_CO2)
let layers_in_out['SEMI_SH_BIODIESEL_B20_MD','DIESEL'] := -0.273 ;                  # Average over 1 value(s) of (-0.273 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.273 kWh)
let layers_in_out['SEMI_SH_BIODIESEL_B20_MD','MOB_FREIGHT_MD'] := 1.0 ;             # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)

let layers_in_out['SEMI_SH_CNG_MD','CO2_E'] := 0.074 ;                              # Average over 1 value(s) of (0.074 kg_CO2 from sacchiDoesSizeMatter2021 set: EU, converted into 0.074 kg_CO2)
let layers_in_out['SEMI_SH_CNG_MD','MOB_FREIGHT_MD'] := 1.0 ;                       # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)
let layers_in_out['SEMI_SH_CNG_MD','NG_HP'] := -0.429 ;                             # Average over 1 value(s) of (-0.429 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.429 kWh)

let layers_in_out['SEMI_SH_DIESEL_MD','CO2_E'] := 0.09 ;                            # Average over 1 value(s) of (0.09 kg_CO2 from sacchiDoesSizeMatter2021 set: EU, converted into 0.09 kg_CO2)
let layers_in_out['SEMI_SH_DIESEL_MD','DIESEL'] := -0.342 ;                         # Average over 1 value(s) of (-0.342 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.342 kWh)
let layers_in_out['SEMI_SH_DIESEL_MD','MOB_FREIGHT_MD'] := 1.0 ;                    # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)

let layers_in_out['SEMI_SH_EV_MD','ELECTRICITY_MV'] := -0.232 ;                     # Average over 1 value(s) of (-0.232 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.232 kWh)
let layers_in_out['SEMI_SH_EV_MD','MOB_FREIGHT_MD'] := 1.0 ;                        # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)

let layers_in_out['SEMI_SH_FC_CH4_MD','CO2_E'] := 0.105 ;                           # Average over 1 value(s) of (0.105 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.105 kg_CO2)
let layers_in_out['SEMI_SH_FC_CH4_MD','MOB_FREIGHT_MD'] := 1.0 ;                    # Average over 1 value(s) of (1.0 tkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 tkm)
let layers_in_out['SEMI_SH_FC_CH4_MD','NG_HP'] := -0.582 ;                          # Average over 1 value(s) of (-0.582 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.582 kWh)

let layers_in_out['SEMI_SH_FC_H2_MD','H2_HP'] := -0.305 ;                           # Average over 1 value(s) of (-0.305 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.305 kWh)
let layers_in_out['SEMI_SH_FC_H2_MD','MOB_FREIGHT_MD'] := 1.0 ;                     # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)

let layers_in_out['SEMI_SH_HY_DIESEL_MD','CO2_E'] := 0.083 ;                        # Average over 1 value(s) of (0.083 kg_CO2 from sacchiDoesSizeMatter2021 set: EU, converted into 0.083 kg_CO2)
let layers_in_out['SEMI_SH_HY_DIESEL_MD','DIESEL'] := -0.314 ;                      # Average over 1 value(s) of (-0.314 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.314 kWh)
let layers_in_out['SEMI_SH_HY_DIESEL_MD','MOB_FREIGHT_MD'] := 1.0 ;                 # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)

let layers_in_out['SEMI_SH_PROPANE_MD','CO2_E'] := 0.132 ;                          # Average over 1 value(s) of (0.132 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.132 kg_CO2)
let layers_in_out['SEMI_SH_PROPANE_MD','MOB_FREIGHT_MD'] := 1.0 ;                   # Average over 1 value(s) of (1.0 tkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 tkm)
let layers_in_out['SEMI_SH_PROPANE_MD','PROPANE'] := -0.628 ;                       # Average over 1 value(s) of (-0.628 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.628 kWh)

let layers_in_out['SUV_BIODIESEL_B100_ELD','BIO_DIESEL'] := -0.67 ;                 # Average over 1 value(s) of (-0.67 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.67 kWh)
let layers_in_out['SUV_BIODIESEL_B100_ELD','CO2_E'] := 0.168 ;                      # Average over 1 value(s) of (0.168 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.168 kg_CO2)
let layers_in_out['SUV_BIODIESEL_B100_ELD','MOB_PRIVATE_ELD'] := 1.0 ;              # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['SUV_BIODIESEL_B100_LD','BIO_DIESEL'] := -0.67 ;                  # Average over 1 value(s) of (-0.67 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.67 kWh)
let layers_in_out['SUV_BIODIESEL_B100_LD','CO2_E'] := 0.168 ;                       # Average over 1 value(s) of (0.168 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.168 kg_CO2)
let layers_in_out['SUV_BIODIESEL_B100_LD','MOB_PRIVATE_LD'] := 1.0 ;                # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['SUV_BIODIESEL_B100_MD','BIO_DIESEL'] := -0.67 ;                  # Average over 1 value(s) of (-0.67 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.67 kWh)
let layers_in_out['SUV_BIODIESEL_B100_MD','CO2_E'] := 0.168 ;                       # Average over 1 value(s) of (0.168 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.168 kg_CO2)
let layers_in_out['SUV_BIODIESEL_B100_MD','MOB_PRIVATE_MD'] := 1.0 ;                # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['SUV_BIODIESEL_B100_SD','BIO_DIESEL'] := -0.67 ;                  # Average over 1 value(s) of (-0.67 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.67 kWh)
let layers_in_out['SUV_BIODIESEL_B100_SD','CO2_E'] := 0.168 ;                       # Average over 1 value(s) of (0.168 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.168 kg_CO2)
let layers_in_out['SUV_BIODIESEL_B100_SD','MOB_PRIVATE_SD'] := 1.0 ;                # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['SUV_BIODIESEL_B20_ELD','BIO_DIESEL'] := -0.134 ;                 # Average over 1 value(s) of (-0.134 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.134 kWh)
let layers_in_out['SUV_BIODIESEL_B20_ELD','CO2_E'] := 0.168 ;                       # Average over 1 value(s) of (0.168 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.168 kg_CO2)
let layers_in_out['SUV_BIODIESEL_B20_ELD','DIESEL'] := -0.536 ;                     # Average over 1 value(s) of (-0.536 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.536 kWh)
let layers_in_out['SUV_BIODIESEL_B20_ELD','MOB_PRIVATE_ELD'] := 1.0 ;               # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['SUV_BIODIESEL_B20_LD','BIO_DIESEL'] := -0.134 ;                  # Average over 1 value(s) of (-0.134 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.134 kWh)
let layers_in_out['SUV_BIODIESEL_B20_LD','CO2_E'] := 0.168 ;                        # Average over 1 value(s) of (0.168 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.168 kg_CO2)
let layers_in_out['SUV_BIODIESEL_B20_LD','DIESEL'] := -0.536 ;                      # Average over 1 value(s) of (-0.536 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.536 kWh)
let layers_in_out['SUV_BIODIESEL_B20_LD','MOB_PRIVATE_LD'] := 1.0 ;                 # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['SUV_BIODIESEL_B20_MD','BIO_DIESEL'] := -0.134 ;                  # Average over 1 value(s) of (-0.134 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.134 kWh)
let layers_in_out['SUV_BIODIESEL_B20_MD','CO2_E'] := 0.168 ;                        # Average over 1 value(s) of (0.168 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.168 kg_CO2)
let layers_in_out['SUV_BIODIESEL_B20_MD','DIESEL'] := -0.536 ;                      # Average over 1 value(s) of (-0.536 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.536 kWh)
let layers_in_out['SUV_BIODIESEL_B20_MD','MOB_PRIVATE_MD'] := 1.0 ;                 # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['SUV_BIODIESEL_B20_SD','BIO_DIESEL'] := -0.134 ;                  # Average over 1 value(s) of (-0.134 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.134 kWh)
let layers_in_out['SUV_BIODIESEL_B20_SD','CO2_E'] := 0.168 ;                        # Average over 1 value(s) of (0.168 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.168 kg_CO2)
let layers_in_out['SUV_BIODIESEL_B20_SD','DIESEL'] := -0.536 ;                      # Average over 1 value(s) of (-0.536 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.536 kWh)
let layers_in_out['SUV_BIODIESEL_B20_SD','MOB_PRIVATE_SD'] := 1.0 ;                 # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['SUV_CNG_ELD','CO2_E'] := 0.152 ;                                 # Average over 1 value(s) of (0.152 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.152 kg_CO2)
let layers_in_out['SUV_CNG_ELD','MOB_PRIVATE_ELD'] := 1.0 ;                         # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)
let layers_in_out['SUV_CNG_ELD','NG_HP'] := -0.846 ;                                # Average over 1 value(s) of (-0.846 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.846 kWh)

let layers_in_out['SUV_CNG_LD','CO2_E'] := 0.152 ;                                  # Average over 1 value(s) of (0.152 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.152 kg_CO2)
let layers_in_out['SUV_CNG_LD','MOB_PRIVATE_LD'] := 1.0 ;                           # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)
let layers_in_out['SUV_CNG_LD','NG_HP'] := -0.846 ;                                 # Average over 1 value(s) of (-0.846 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.846 kWh)

let layers_in_out['SUV_CNG_MD','CO2_E'] := 0.152 ;                                  # Average over 1 value(s) of (0.152 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.152 kg_CO2)
let layers_in_out['SUV_CNG_MD','MOB_PRIVATE_MD'] := 1.0 ;                           # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)
let layers_in_out['SUV_CNG_MD','NG_HP'] := -0.846 ;                                 # Average over 1 value(s) of (-0.846 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.846 kWh)

let layers_in_out['SUV_CNG_SD','CO2_E'] := 0.152 ;                                  # Average over 1 value(s) of (0.152 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.152 kg_CO2)
let layers_in_out['SUV_CNG_SD','MOB_PRIVATE_SD'] := 1.0 ;                           # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)
let layers_in_out['SUV_CNG_SD','NG_HP'] := -0.846 ;                                 # Average over 1 value(s) of (-0.846 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.846 kWh)

let layers_in_out['SUV_DIESEL_ELD','CO2_E'] := 0.168 ;                              # Average over 1 value(s) of (0.168 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.168 kg_CO2)
let layers_in_out['SUV_DIESEL_ELD','DIESEL'] := -0.67 ;                             # Average over 1 value(s) of (-0.67 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.67 kWh)
let layers_in_out['SUV_DIESEL_ELD','MOB_PRIVATE_ELD'] := 1.0 ;                      # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['SUV_DIESEL_LD','CO2_E'] := 0.168 ;                               # Average over 1 value(s) of (0.168 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.168 kg_CO2)
let layers_in_out['SUV_DIESEL_LD','DIESEL'] := -0.67 ;                              # Average over 1 value(s) of (-0.67 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.67 kWh)
let layers_in_out['SUV_DIESEL_LD','MOB_PRIVATE_LD'] := 1.0 ;                        # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['SUV_DIESEL_MD','CO2_E'] := 0.168 ;                               # Average over 1 value(s) of (0.168 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.168 kg_CO2)
let layers_in_out['SUV_DIESEL_MD','DIESEL'] := -0.67 ;                              # Average over 1 value(s) of (-0.67 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.67 kWh)
let layers_in_out['SUV_DIESEL_MD','MOB_PRIVATE_MD'] := 1.0 ;                        # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['SUV_DIESEL_SD','CO2_E'] := 0.168 ;                               # Average over 1 value(s) of (0.168 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.168 kg_CO2)
let layers_in_out['SUV_DIESEL_SD','DIESEL'] := -0.67 ;                              # Average over 1 value(s) of (-0.67 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.67 kWh)
let layers_in_out['SUV_DIESEL_SD','MOB_PRIVATE_SD'] := 1.0 ;                        # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['SUV_ETOH_E10_ELD','CO2_E'] := 0.192 ;                            # Average over 1 value(s) of (0.192 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.192 kg_CO2)
let layers_in_out['SUV_ETOH_E10_ELD','ETHANOL'] := -0.081 ;                         # Average over 1 value(s) of (-0.081 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.081 kWh)
let layers_in_out['SUV_ETOH_E10_ELD','GASOLINE'] := -0.725 ;                        # Average over 1 value(s) of (-0.725 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.725 kWh)
