# Ecoinvent version: 3.10
# Selected year in premise: 2020
# Selected IAM in premise: image
# Selected SSP-RCP scenario in premise: SSP2-Base

let lcia_constr['TTHH','SUV_DIESEL_LD'] := 0.02184846776439252; # normalized DALY
let lcia_constr['TTHH','SUV_DIESEL_MD'] := 0.02184846776439252; # normalized DALY
let lcia_constr['TTHH','SUV_DIESEL_SD'] := 0.02184846776439252; # normalized DALY
let lcia_constr['TTHH','SUV_ETOH_E10_ELD'] := 0.02184846776439252; # normalized DALY
let lcia_constr['TTHH','SUV_ETOH_E10_LD'] := 0.02184846776439252; # normalized DALY
let lcia_constr['TTHH','SUV_ETOH_E10_MD'] := 0.02184846776439252; # normalized DALY
let lcia_constr['TTHH','SUV_ETOH_E10_SD'] := 0.02184846776439252; # normalized DALY
let lcia_constr['TTHH','SUV_ETOH_E85_ELD'] := 0.02184846776439252; # normalized DALY
let lcia_constr['TTHH','SUV_ETOH_E85_LD'] := 0.02184846776439252; # normalized DALY
let lcia_constr['TTHH','SUV_ETOH_E85_MD'] := 0.02184846776439252; # normalized DALY
let lcia_constr['TTHH','SUV_ETOH_E85_SD'] := 0.02184846776439252; # normalized DALY
let lcia_constr['TTHH','SUV_EV_ELD'] := 0.0364391079011768; # normalized DALY
let lcia_constr['TTHH','SUV_EV_LD'] := 0.03643910790115084; # normalized DALY
let lcia_constr['TTHH','SUV_EV_MD'] := 0.03643910790115084; # normalized DALY
let lcia_constr['TTHH','SUV_EV_SD'] := 0.03643910790115084; # normalized DALY
let lcia_constr['TTHH','SUV_FC_CH4_ELD'] := 0.0670001482157733; # normalized DALY
let lcia_constr['TTHH','SUV_FC_CH4_LD'] := 0.0670001482157733; # normalized DALY
let lcia_constr['TTHH','SUV_FC_CH4_MD'] := 0.0670001482157733; # normalized DALY
let lcia_constr['TTHH','SUV_FC_CH4_SD'] := 0.0670001482157733; # normalized DALY
let lcia_constr['TTHH','SUV_FC_H2_ELD'] := 0.0670001482157733; # normalized DALY
let lcia_constr['TTHH','SUV_FC_H2_LD'] := 0.0670001482157733; # normalized DALY
let lcia_constr['TTHH','SUV_FC_H2_MD'] := 0.0670001482157733; # normalized DALY
let lcia_constr['TTHH','SUV_FC_H2_SD'] := 0.0670001482157733; # normalized DALY
let lcia_constr['TTHH','SUV_GASOLINE_ELD'] := 0.02155640050362632; # normalized DALY
let lcia_constr['TTHH','SUV_GASOLINE_LD'] := 0.02155640050362632; # normalized DALY
let lcia_constr['TTHH','SUV_GASOLINE_MD'] := 0.02155640050362632; # normalized DALY
let lcia_constr['TTHH','SUV_GASOLINE_SD'] := 0.02155640050362632; # normalized DALY
let lcia_constr['TTHH','SUV_HY_GASOLINE_ELD'] := 0.023158824760142853; # normalized DALY
let lcia_constr['TTHH','SUV_HY_GASOLINE_LD'] := 0.023158824760142853; # normalized DALY
let lcia_constr['TTHH','SUV_HY_GASOLINE_MD'] := 0.023158824760142853; # normalized DALY
let lcia_constr['TTHH','SUV_HY_GASOLINE_SD'] := 0.023158824760142853; # normalized DALY
let lcia_constr['TTHH','SUV_PHEV_GASOLINE_ELD'] := 0.025962583664985862; # normalized DALY
let lcia_constr['TTHH','SUV_PHEV_GASOLINE_LD'] := 0.025962583664649937; # normalized DALY
let lcia_constr['TTHH','SUV_PHEV_GASOLINE_MD'] := 0.025962583664649937; # normalized DALY
let lcia_constr['TTHH','SUV_PHEV_GASOLINE_SD'] := 0.025962583664649937; # normalized DALY
let lcia_constr['TTHH','SUV_PROPANE_ELD'] := 0.022476821138204615; # normalized DALY
let lcia_constr['TTHH','SUV_PROPANE_LD'] := 0.022476821138204615; # normalized DALY
let lcia_constr['TTHH','SUV_PROPANE_MD'] := 0.022476821138204615; # normalized DALY
let lcia_constr['TTHH','SUV_PROPANE_SD'] := 0.022476821137554146; # normalized DALY
let lcia_constr['TTHH','TIDAL'] := 0.1410184972306913; # normalized DALY
let lcia_constr['TTHH','TRAIN_DIESEL_ELD'] := 0.0015239816236203776; # normalized DALY
let lcia_constr['TTHH','TRAIN_DIESEL_LD'] := 0.0015239816236212627; # normalized DALY
let lcia_constr['TTHH','TRAIN_ELEC_ELD'] := 0.0028783762181706653; # normalized DALY
let lcia_constr['TTHH','TRAIN_ELEC_LD'] := 0.0028783762181706653; # normalized DALY
let lcia_constr['TTHH','TRAIN_H2_ELD'] := 0.0015239816235941405; # normalized DALY
let lcia_constr['TTHH','TRAIN_H2_LD'] := 0.0015239816235941405; # normalized DALY
let lcia_constr['TTHH','TRAIN_NG_ELD'] := 0.0015239816235941405; # normalized DALY
let lcia_constr['TTHH','TRAIN_NG_LD'] := 0.0015239816235941405; # normalized DALY
let lcia_constr['TTHH','TRAMWAY_SD'] := 0.03216981264424608; # normalized DALY
let lcia_constr['TTHH','TRUCK_LH_BIODIESEL_B100_LD'] := 0.018360104694047415; # normalized DALY
let lcia_constr['TTHH','TRUCK_LH_BIODIESEL_B20_LD'] := 0.018360104694047415; # normalized DALY
let lcia_constr['TTHH','TRUCK_LH_CNG_LD'] := 0.018899499696200334; # normalized DALY
let lcia_constr['TTHH','TRUCK_LH_DIESEL_LD'] := 0.018360104694047415; # normalized DALY
let lcia_constr['TTHH','TRUCK_LH_EV_LD'] := 0.037722312437842666; # normalized DALY
let lcia_constr['TTHH','TRUCK_LH_FC_CH4_LD'] := 0.04048882089930437; # normalized DALY
let lcia_constr['TTHH','TRUCK_LH_GASOLINE_LD'] := 0.018360104694047415; # normalized DALY
let lcia_constr['TTHH','TRUCK_LH_HY_DIESEL_LD'] := 0.018509562970426566; # normalized DALY
let lcia_constr['TTHH','TRUCK_LH_PROPANE_LD'] := 0.01889949969556102; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_BIODIESEL_B100_MD'] := 0.03978757456938458; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_BIODIESEL_B100_SD'] := 0.03978757456938458; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_BIODIESEL_B20_MD'] := 0.03978757456938458; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_BIODIESEL_B20_SD'] := 0.03978757456938458; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_CNG_MD'] := 0.040458944406839364; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_CNG_SD'] := 0.040458944406839364; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_DIESEL_MD'] := 0.03978757456938458; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_DIESEL_SD'] := 0.03978757456938458; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_EV_MD'] := 0.08255144672896135; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_EV_SD'] := 0.08255144672896135; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_FC_CH4_MD'] := 0.04230734400752841; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_FC_CH4_SD'] := 0.04230734400752841; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_GASOLINE_MD'] := 0.03978757456938458; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_GASOLINE_SD'] := 0.03978757456938458; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_HY_DIESEL_MD'] := 0.039004881682877586; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_HY_DIESEL_SD'] := 0.039004881682877586; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_PROPANE_MD'] := 0.040458944406839364; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_PROPANE_SD'] := 0.040458944406839364; # normalized DALY
let lcia_constr['TTHH','WOOD_METHANOL'] := 0.00818126446826332; # normalized DALY
let lcia_constr['TTHH','ALKALINE_ELECTROLYSIS'] := 0.03338214034881393; # normalized DALY
let lcia_constr['TTHH','AN_DIG_SI'] := 0.24078941160340125; # normalized DALY
let lcia_constr['TTHH','ATR'] := 0.022526938078020992; # normalized DALY
let lcia_constr['TTHH','ATR_CCS'] := 0.022526935420700132; # normalized DALY
let lcia_constr['TTHH','BIOGAS_ATR'] := 0.022791960878938883; # normalized DALY
let lcia_constr['TTHH','BIOGAS_ATR_CCS'] := 0.022791960878938883; # normalized DALY
let lcia_constr['TTHH','BIOGAS_SMR'] := 0.022792036625296934; # normalized DALY
let lcia_constr['TTHH','BIOGAS_SMR_CCS'] := 0.022792036625296934; # normalized DALY
let lcia_constr['TTHH','BIOMASS_GAS_EF_H2'] := 0.04730707788841726; # normalized DALY
let lcia_constr['TTHH','BIOMASS_GAS_EF_H2_CCS'] := 0.047307077888392196; # normalized DALY
let lcia_constr['TTHH','BIOMASS_GAS_FB_H2'] := 0.04730707788841726; # normalized DALY
let lcia_constr['TTHH','BIOMASS_GAS_FB_H2_CCS'] := 0.04730707788841726; # normalized DALY
let lcia_constr['TTHH','COAL_GAS_H2'] := 0.01891469706338196; # normalized DALY
let lcia_constr['TTHH','COAL_GAS_H2_ADV'] := 0.01891469706338196; # normalized DALY
let lcia_constr['TTHH','COAL_GAS_H2_ADV_CCS'] := 0.01891469706334274; # normalized DALY
let lcia_constr['TTHH','COAL_GAS_H2_CCS'] := 0.01891469706338196; # normalized DALY
let lcia_constr['TTHH','DEC_BOILER_OIL'] := 0.006907683494939984; # normalized DALY
let lcia_constr['TTHH','DEC_COGEN_GAS'] := 0.06044969929200614; # normalized DALY
let lcia_constr['TTHH','DEC_COGEN_OIL'] := 0.026164234172327255; # normalized DALY
let lcia_constr['TTHH','DEC_COGEN_WOOD'] := 0.028729459740685366; # normalized DALY
let lcia_constr['TTHH','DEC_THHP_GAS'] := 0.02018062278538241; # normalized DALY
let lcia_constr['TTHH','DHN_BOILER_OIL'] := 0.0017066216718408364; # normalized DALY
let lcia_constr['TTHH','DHN_BOILER_WOOD'] := 0.004406289520092526; # normalized DALY
let lcia_constr['TTHH','DHN_COGEN_GAS'] := 0.03829165840630619; # normalized DALY
let lcia_constr['TTHH','DHN_COGEN_WASTE'] := 0.062118310661499615; # normalized DALY
let lcia_constr['TTHH','DHN_COGEN_WASTE_CC'] := 0.062118310661685675; # normalized DALY
let lcia_constr['TTHH','DHN_COGEN_WOOD'] := 0.009022265747238583; # normalized DALY
let lcia_constr['TTHH','GASIFICATION_H2'] := 0.02365353894426452; # normalized DALY
let lcia_constr['TTHH','GASIFICATION_SNG'] := 0.0394225649071076; # normalized DALY
let lcia_constr['TTHH','HYDRO_GAS_CHP'] := 0.024331379606269916; # normalized DALY
let lcia_constr['TTHH','IND_BOILER_OIL'] := 0.0016231936948794083; # normalized DALY
let lcia_constr['TTHH','IND_COGEN_GAS'] := 0.029285460349231785; # normalized DALY
let lcia_constr['TTHH','IND_COGEN_WASTE'] := 0.01714087333481791; # normalized DALY
let lcia_constr['TTHH','IND_COGEN_WASTE_CC'] := 0.01714087333481791; # normalized DALY
let lcia_constr['TTHH','IND_COGEN_WOOD'] := 0.009022265746425716; # normalized DALY
let lcia_constr['TTHH','NG_REFORMING'] := 0.01899336385441411; # normalized DALY
let lcia_constr['TTHH','PEM_ELECTROLYSIS'] := 0.026044460248138612; # normalized DALY
let lcia_constr['TTHH','SMR'] := 0.02252701294360744; # normalized DALY
let lcia_constr['TTHH','SMR_CCS'] := 0.02252701294360744; # normalized DALY
let lcia_constr['TTHH','SOEC_ELECTROLYSIS'] := 0.012830656387808623; # normalized DALY
let lcia_constr['TTHH','WIND_OFFSHORE'] := 0.051099603446962794; # normalized DALY
let lcia_constr['TTHH','WIND_ONSHORE'] := 0.03223410075447586; # normalized DALY
let lcia_constr['TTHH','DAC_HT'] := 0.0871690038976575; # normalized DALY
let lcia_constr['TTHH','DAC_LT'] := 0.06340713070523628; # normalized DALY
let lcia_constr['TTHH','TRAIN_FREIGHT_DIESEL_LD'] := 0.0034236428416120697; # normalized DALY
let lcia_constr['TTHH','TRAIN_FREIGHT_DIESEL_ELD'] := 0.0034236428415957694; # normalized DALY
let lcia_constr['TTHH','TRAIN_FREIGHT_ELEC_LD'] := 0.0034236428415721893; # normalized DALY
let lcia_constr['TTHH','TRAIN_FREIGHT_ELEC_ELD'] := 0.0034236428415721893; # normalized DALY
let lcia_constr['TTHH','TRAIN_FREIGHT_H2_LD'] := 0.0034236428415721893; # normalized DALY
let lcia_constr['TTHH','TRAIN_FREIGHT_H2_ELD'] := 0.0034236428415721893; # normalized DALY
let lcia_constr['TTHH','TRAIN_FREIGHT_H2_HYBRID_LD'] := 0.0034236428415721893; # normalized DALY
let lcia_constr['TTHH','TRAIN_FREIGHT_H2_HYBRID_ELD'] := 0.0034236428415721893; # normalized DALY
let lcia_constr['TTHH','TRAIN_FREIGHT_NG_LD'] := 0.0034236428415721893; # normalized DALY
let lcia_constr['TTHH','TRAIN_FREIGHT_NG_ELD'] := 0.0034236428415721893; # normalized DALY
let lcia_constr['TTEQ','AFC'] := 0.4833510353921895; # normalized PDF.m2.yr
let lcia_constr['TTEQ','AL_MAKING'] := 0.049325516547420574; # normalized PDF.m2.yr
let lcia_constr['TTEQ','AL_MAKING_HR'] := 0.049325516547420574; # normalized PDF.m2.yr
let lcia_constr['TTEQ','AN_DIG'] := 0.038760269659636096; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BATTERY'] := 0.0017352269514841112; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BIOGAS_BIOMETHANE'] := 0.022075962776720016; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BUS_BIODIESEL_B100_SD'] := 0.01969047317540873; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BUS_BIODIESEL_B20_SD'] := 0.01969047317540873; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BUS_CNG_SD'] := 0.01997839205712991; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BUS_DIESEL_SD'] := 0.01969047317540873; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BUS_EV_SD'] := 0.02513875208106989; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BUS_FC_CH4_SD'] := 0.05806475767427581; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BUS_FC_H2_SD'] := 0.05806475767427581; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BUS_GASOLINE_SD'] := 0.01969047317540873; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BUS_HY_DIESEL_SD'] := 0.019919784271811243; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BUS_PROPANE_SD'] := 0.019978392039542704; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_BIODIESEL_B100_ELD'] := 0.008541440363374524; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_BIODIESEL_B100_LD'] := 0.008541440363374524; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_BIODIESEL_B100_MD'] := 0.008541440363374524; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_BIODIESEL_B100_SD'] := 0.008541440363374524; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_BIODIESEL_B20_ELD'] := 0.008541440363374524; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_BIODIESEL_B20_LD'] := 0.008541440363374524; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_BIODIESEL_B20_MD'] := 0.008541440363374524; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_BIODIESEL_B20_SD'] := 0.008541440363374524; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_CNG_ELD'] := 0.00832632868015552; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_CNG_LD'] := 0.00832632868015552; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_CNG_MD'] := 0.008326328697507749; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_CNG_SD'] := 0.008326328697507749; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_DIESEL_ELD'] := 0.008541440363374524; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_DIESEL_LD'] := 0.008541440363374524; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_DIESEL_MD'] := 0.008541440363374524; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_DIESEL_SD'] := 0.008541440363374524; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_ETOH_E10_ELD'] := 0.007991369602791292; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_ETOH_E10_LD'] := 0.007991369602791292; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_ETOH_E10_MD'] := 0.007991369602791292; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_ETOH_E10_SD'] := 0.007991369602791292; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_ETOH_E85_ELD'] := 0.007991369602791292; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_ETOH_E85_LD'] := 0.007991369602791292; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_ETOH_E85_MD'] := 0.007991369602791292; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_ETOH_E85_SD'] := 0.007991369602791292; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_EV_ELD'] := 0.012066113224166838; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_EV_LD'] := 0.012066113224166838; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_EV_MD'] := 0.012066113224166838; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_EV_SD'] := 0.012066113224166838; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_FC_CH4_ELD'] := 0.06544032992731899; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_FC_CH4_LD'] := 0.06544032992731899; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_FC_CH4_MD'] := 0.06544032992731899; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_FC_CH4_SD'] := 0.06544032992731899; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_FC_H2_ELD'] := 0.06544032992731899; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_FC_H2_LD'] := 0.06544032992731899; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_FC_H2_MD'] := 0.06544032992731899; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_FC_H2_SD'] := 0.06544032992731899; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_GASOLINE_ELD'] := 0.007991369602791292; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_GASOLINE_LD'] := 0.007991369602791292; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_GASOLINE_MD'] := 0.007991369602791292; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_GASOLINE_SD'] := 0.007991369602791292; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_HEV_ELD'] := 0.009039997175826731; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_HEV_LD'] := 0.009039997173325844; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_HEV_MD'] := 0.009039997173325844; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_HEV_SD'] := 0.009039997173325844; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_MEOH_ELD'] := 0.01034672064361399; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_MEOH_LD'] := 0.01034672064361399; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_MEOH_MD'] := 0.01034672064361399; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_MEOH_SD'] := 0.010346720617204368; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_PHEV_ELD'] := 0.010023902979145334; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_PHEV_LD'] := 0.010023902979145334; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_PHEV_MD'] := 0.010023902979145334; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_PHEV_SD'] := 0.010023902979145334; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_PROPANE_ELD'] := 0.008326328697507749; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_PROPANE_LD'] := 0.008326328697507749; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_PROPANE_MD'] := 0.008326328697507749; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_PROPANE_SD'] := 0.008326328697507749; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CCGT'] := 0.003416941541180911; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CCGT_CC'] := 0.0034169415344666876; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CEMENT_PROD'] := 0.02378647587625223; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CEMENT_PROD_HP'] := 0.02378647587625223; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CO2_METHANOL'] := 0.009352930469608568; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CO2_STO'] := 1.1507766312484438e-06; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CO2_TO_DIESEL'] := 7.675875627933024e-05; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CO2_TO_JETFUELS'] := 9.919842693570231e-05; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_BIODIESEL_B100_ELD'] := 0.00948333261098021; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_BIODIESEL_B100_LD'] := 0.00948333261098021; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_BIODIESEL_B100_MD'] := 0.00948333261098021; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_BIODIESEL_B20_ELD'] := 0.00948333261098021; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_BIODIESEL_B20_LD'] := 0.00948333261098021; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_BIODIESEL_B20_MD'] := 0.00948333261098021; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_CNG_ELD'] := 0.009672310074144718; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_CNG_LD'] := 0.009672310074144718; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_CNG_MD'] := 0.009672310074144718; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_DIESEL_ELD'] := 0.00948333261098021; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_DIESEL_LD'] := 0.00948333261098021; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_DIESEL_MD'] := 0.00948333261098021; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_ETOH_E10_ELD'] := 0.00948333261098021; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_ETOH_E10_LD'] := 0.00948333261098021; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_ETOH_E10_MD'] := 0.00948333261098021; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_EV_ELD'] := 0.011341146514015691; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_EV_LD'] := 0.011341146514015691; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_EV_MD'] := 0.011341146514015691; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_FC_CH4_ELD'] := 0.01945576388004052; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_FC_CH4_LD'] := 0.01945576388004052; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_FC_CH4_MD'] := 0.01945576388004052; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_GASOLINE_ELD'] := 0.00948333261098021; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_GASOLINE_LD'] := 0.00948333261098021; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_GASOLINE_MD'] := 0.00948333261098021; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_HY_DIESEL_ELD'] := 0.01166700455583282; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_HY_DIESEL_LD'] := 0.01166700455583282; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_HY_DIESEL_MD'] := 0.01166700455583282; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_PROPANE_ELD'] := 0.009672310074144718; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_PROPANE_LD'] := 0.009672310074144718; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_PROPANE_MD'] := 0.009672310034994787; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COAL_IGCC'] := 0.011008668725666117; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COAL_IGCC_CC'] := 0.011855489396871205; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COAL_US'] := 0.018089725780741733; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COAL_US_CC'] := 0.014897421231199075; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COMMUTER_RAIL_DIESEL_MD'] := 0.006749841415657564; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COMMUTER_RAIL_ELEC_MD'] := 0.0067498414262893765; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CROPS_TO_ETHANOL'] := 0.003000397110720217; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CROPS_TO_JETFUELS'] := 0.016776911740907716; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CUMENE_PROCESS'] := 0.03161345444624788; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DEC_ADVCOGEN_H2'] := 0.059835829056909914; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DEC_BOILER_GAS'] := 0.0012416807867568855; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DEC_BOILER_WOOD'] := 0.006568842125507329; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DEC_DIRECT_ELEC'] := 5.09366598375104e-05; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DEC_HP_ELEC'] := 0.002734757353965581; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DEC_SOLAR'] := 0.006958648768510036; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DEC_TH_STORAGE'] := 0.011317833145545386; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DHN_BOILER_GAS'] := 0.002460415284965988; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DHN_DEEP_GEO'] := 0.08057719181547882; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DHN_HP_ELEC'] := 0.003931259411602807; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DHN_TH_STORAGE'] := 0.011317833106454026; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DIE_STO'] := 0.0; # normalized PDF.m2.yr
let lcia_constr['TTEQ','EHV_GRID'] := 0.000945904423712775; # normalized PDF.m2.yr
let lcia_constr['TTEQ','ELEC_STO'] := 0.0017352269514841112; # normalized PDF.m2.yr
let lcia_constr['TTEQ','ETHANE_CRACKING'] := 0.02591253359671868; # normalized PDF.m2.yr
let lcia_constr['TTEQ','ETHANE_OXIDATION'] := 0.08955407229628858; # normalized PDF.m2.yr
let lcia_constr['TTEQ','ETHANE_TO_ETHYLENE'] := 0.02591253359671868; # normalized PDF.m2.yr
let lcia_constr['TTEQ','ETHANOL_TO_JETFUELS'] := 0.024242079105320904; # normalized PDF.m2.yr
let lcia_constr['TTEQ','ETHYLENE_POLYMERIZATION'] := 0.3619477088641663; # normalized PDF.m2.yr
let lcia_constr['TTEQ','FOOD_PROD'] := 0.007468782159279885; # normalized PDF.m2.yr
let lcia_constr['TTEQ','FOOD_PROD_HP'] := 0.0074687821600166165; # normalized PDF.m2.yr
let lcia_constr['TTEQ','FOOD_PROD_HR'] := 0.0074687821600166165; # normalized PDF.m2.yr
let lcia_constr['TTEQ','FT'] := 0.024476599077881068; # normalized PDF.m2.yr
