# Ecoinvent version: 3.10.1
# Selected year in premise: 2050
# Selected IAM in premise: image
# Selected SSP-RCP scenario in premise: SSP2-Base

let direct_op['m_CCS','AFC'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','SMART_PROCESS'] := 0.0007031559233569466; # normalized DALY
let direct_op['TTEQ','SMART_PROCESS'] := 0.0008617891331702879; # normalized PDF.m2.yr
let direct_op['m_CCS','SMR'] := 0.025328827121508794; # normalized kg CO2 eq (short)
let direct_op['TTHH','SMR'] := 0.013507847129542798; # normalized DALY
let direct_op['TTEQ','SMR'] := 0.016063698760588236; # normalized PDF.m2.yr
let direct_op['m_CCS','SMR_CCS'] := 0.007831960396333838; # normalized kg CO2 eq (short)
let direct_op['TTHH','SMR_CCS'] := 0.004361623217242847; # normalized DALY
let direct_op['TTEQ','SMR_CCS'] := 0.0049892153090221126; # normalized PDF.m2.yr
let direct_op['m_CCS','SNG_NG'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','SNG_NG'] := 0.0; # normalized DALY
let direct_op['TTEQ','SNG_NG'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','SOEC_ELECTROLYSIS'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','SOEC_ELECTROLYSIS'] := 0.0; # normalized DALY
let direct_op['TTEQ','SOEC_ELECTROLYSIS'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','SOFC'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','SOFC'] := 0.0; # normalized DALY
let direct_op['TTEQ','SOFC'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','STEEL_MAKING'] := 0.005762423067038476; # normalized kg CO2 eq (short)
let direct_op['TTHH','STEEL_MAKING'] := 0.006428674092945184; # normalized DALY
let direct_op['TTEQ','STEEL_MAKING'] := 0.004032537540860224; # normalized PDF.m2.yr
let direct_op['m_CCS','STEEL_MAKING_HP'] := 0.005762423067038476; # normalized kg CO2 eq (short)
let direct_op['TTHH','STEEL_MAKING_HP'] := 0.006428674092945184; # normalized DALY
let direct_op['TTEQ','STEEL_MAKING_HP'] := 0.004032537540860224; # normalized PDF.m2.yr
let direct_op['m_CCS','STEEL_MAKING_HR'] := 0.005762423067038476; # normalized kg CO2 eq (short)
let direct_op['TTHH','STEEL_MAKING_HR'] := 0.006428674092945184; # normalized DALY
let direct_op['TTEQ','STEEL_MAKING_HR'] := 0.004032537540860224; # normalized PDF.m2.yr
let direct_op['m_CCS','STYRENE_POLYMERIZATION'] := 0.46468856549835436; # normalized kg CO2 eq (short)
let direct_op['TTHH','STYRENE_POLYMERIZATION'] := 0.6240906653222421; # normalized DALY
let direct_op['TTEQ','STYRENE_POLYMERIZATION'] := 0.28820515951961817; # normalized PDF.m2.yr
let direct_op['m_CCS','SUV_BIODIESEL_B100_ELD'] := 0.0010180318714010264; # normalized kg CO2 eq (short)
let direct_op['TTHH','SUV_BIODIESEL_B100_ELD'] := 0.003134309741900031; # normalized DALY
let direct_op['TTEQ','SUV_BIODIESEL_B100_ELD'] := 0.0016799388262286363; # normalized PDF.m2.yr
let direct_op['m_CCS','SUV_BIODIESEL_B100_LD'] := 0.0010180318714010264; # normalized kg CO2 eq (short)
let direct_op['TTHH','SUV_BIODIESEL_B100_LD'] := 0.003134309741900031; # normalized DALY
let direct_op['TTEQ','SUV_BIODIESEL_B100_LD'] := 0.0016799388262286363; # normalized PDF.m2.yr
let direct_op['m_CCS','SUV_BIODIESEL_B100_MD'] := 0.0010180318714010264; # normalized kg CO2 eq (short)
let direct_op['TTHH','SUV_BIODIESEL_B100_MD'] := 0.003134309741900031; # normalized DALY
let direct_op['TTEQ','SUV_BIODIESEL_B100_MD'] := 0.0016799388262286363; # normalized PDF.m2.yr
let direct_op['m_CCS','SUV_BIODIESEL_B100_SD'] := 0.0010180318714010264; # normalized kg CO2 eq (short)
let direct_op['TTHH','SUV_BIODIESEL_B100_SD'] := 0.003134309741900031; # normalized DALY
let direct_op['TTEQ','SUV_BIODIESEL_B100_SD'] := 0.0016799388262286363; # normalized PDF.m2.yr
let direct_op['m_CCS','SUV_BIODIESEL_B20_ELD'] := 0.0077656031940754626; # normalized kg CO2 eq (short)
let direct_op['TTHH','SUV_BIODIESEL_B20_ELD'] := 0.0053883327969024095; # normalized DALY
let direct_op['TTEQ','SUV_BIODIESEL_B20_ELD'] := 0.005434383061743766; # normalized PDF.m2.yr
let direct_op['m_CCS','SUV_BIODIESEL_B20_LD'] := 0.0077656031940754626; # normalized kg CO2 eq (short)
let direct_op['TTHH','SUV_BIODIESEL_B20_LD'] := 0.0053883327969024095; # normalized DALY
let direct_op['TTEQ','SUV_BIODIESEL_B20_LD'] := 0.005434383061743766; # normalized PDF.m2.yr
let direct_op['m_CCS','SUV_BIODIESEL_B20_MD'] := 0.0077656031940754626; # normalized kg CO2 eq (short)
let direct_op['TTHH','SUV_BIODIESEL_B20_MD'] := 0.0053883327969024095; # normalized DALY
let direct_op['TTEQ','SUV_BIODIESEL_B20_MD'] := 0.005434383061743766; # normalized PDF.m2.yr
let direct_op['m_CCS','SUV_BIODIESEL_B20_SD'] := 0.0077656031940754626; # normalized kg CO2 eq (short)
let direct_op['TTHH','SUV_BIODIESEL_B20_SD'] := 0.0053883327969024095; # normalized DALY
let direct_op['TTEQ','SUV_BIODIESEL_B20_SD'] := 0.005434383061743766; # normalized PDF.m2.yr
let direct_op['m_CCS','SUV_CNG_ELD'] := 0.021178796139412072; # normalized kg CO2 eq (short)
let direct_op['TTHH','SUV_CNG_ELD'] := 0.010902724931435799; # normalized DALY
let direct_op['TTEQ','SUV_CNG_ELD'] := 0.01294777850377261; # normalized PDF.m2.yr
let direct_op['m_CCS','SUV_CNG_LD'] := 0.021178796139412072; # normalized kg CO2 eq (short)
let direct_op['TTHH','SUV_CNG_LD'] := 0.010902724931435799; # normalized DALY
let direct_op['TTEQ','SUV_CNG_LD'] := 0.01294777850377261; # normalized PDF.m2.yr
let direct_op['m_CCS','SUV_CNG_MD'] := 0.021178796139412072; # normalized kg CO2 eq (short)
let direct_op['TTHH','SUV_CNG_MD'] := 0.010902724931435799; # normalized DALY
let direct_op['TTEQ','SUV_CNG_MD'] := 0.01294777850377261; # normalized PDF.m2.yr
let direct_op['m_CCS','SUV_CNG_SD'] := 0.021178796139412072; # normalized kg CO2 eq (short)
let direct_op['TTHH','SUV_CNG_SD'] := 0.010902724931435799; # normalized DALY
let direct_op['TTEQ','SUV_CNG_SD'] := 0.01294777850377261; # normalized PDF.m2.yr
let direct_op['m_CCS','SUV_DIESEL_ELD'] := 0.01913192353951224; # normalized kg CO2 eq (short)
let direct_op['TTHH','SUV_DIESEL_ELD'] := 0.012668119775532847; # normalized DALY
let direct_op['TTEQ','SUV_DIESEL_ELD'] := 0.01314667481046044; # normalized PDF.m2.yr
let direct_op['m_CCS','SUV_DIESEL_LD'] := 0.01913192353951224; # normalized kg CO2 eq (short)
let direct_op['TTHH','SUV_DIESEL_LD'] := 0.012668119775532847; # normalized DALY
let direct_op['TTEQ','SUV_DIESEL_LD'] := 0.01314667481046044; # normalized PDF.m2.yr
let direct_op['m_CCS','SUV_DIESEL_MD'] := 0.01913192353951224; # normalized kg CO2 eq (short)
let direct_op['TTHH','SUV_DIESEL_MD'] := 0.012668119775532847; # normalized DALY
let direct_op['TTEQ','SUV_DIESEL_MD'] := 0.01314667481046044; # normalized PDF.m2.yr
let direct_op['m_CCS','SUV_DIESEL_SD'] := 0.01913192353951224; # normalized kg CO2 eq (short)
let direct_op['TTHH','SUV_DIESEL_SD'] := 0.012668119775532847; # normalized DALY
let direct_op['TTEQ','SUV_DIESEL_SD'] := 0.01314667481046044; # normalized PDF.m2.yr
let direct_op['m_CCS','SUV_ETOH_E10_ELD'] := 0.024706847673054175; # normalized kg CO2 eq (short)
let direct_op['TTHH','SUV_ETOH_E10_ELD'] := 0.016359531389802034; # normalized DALY
let direct_op['TTEQ','SUV_ETOH_E10_ELD'] := 0.016977534479124798; # normalized PDF.m2.yr
let direct_op['m_CCS','SUV_ETOH_E10_LD'] := 0.024706847673054175; # normalized kg CO2 eq (short)
let direct_op['TTHH','SUV_ETOH_E10_LD'] := 0.016359531389802034; # normalized DALY
let direct_op['TTEQ','SUV_ETOH_E10_LD'] := 0.016977534479124798; # normalized PDF.m2.yr
let direct_op['m_CCS','SUV_ETOH_E10_MD'] := 0.024706847673054175; # normalized kg CO2 eq (short)
let direct_op['TTHH','SUV_ETOH_E10_MD'] := 0.016359531389802034; # normalized DALY
let direct_op['TTEQ','SUV_ETOH_E10_MD'] := 0.016977534479124798; # normalized PDF.m2.yr
let direct_op['m_CCS','SUV_ETOH_E10_SD'] := 0.024706847673054175; # normalized kg CO2 eq (short)
let direct_op['TTHH','SUV_ETOH_E10_SD'] := 0.016359531389802034; # normalized DALY
let direct_op['TTEQ','SUV_ETOH_E10_SD'] := 0.016977534479124798; # normalized PDF.m2.yr
let direct_op['m_CCS','SUV_ETOH_E85_ELD'] := 0.004128644190266464; # normalized kg CO2 eq (short)
let direct_op['TTHH','SUV_ETOH_E85_ELD'] := 0.002733763755710084; # normalized DALY
let direct_op['TTEQ','SUV_ETOH_E85_ELD'] := 0.002837035306808193; # normalized PDF.m2.yr
let direct_op['m_CCS','SUV_ETOH_E85_LD'] := 0.004128644190266464; # normalized kg CO2 eq (short)
let direct_op['TTHH','SUV_ETOH_E85_LD'] := 0.002733763755710084; # normalized DALY
let direct_op['TTEQ','SUV_ETOH_E85_LD'] := 0.002837035306808193; # normalized PDF.m2.yr
let direct_op['m_CCS','SUV_ETOH_E85_MD'] := 0.004128644190266464; # normalized kg CO2 eq (short)
let direct_op['TTHH','SUV_ETOH_E85_MD'] := 0.002733763755710084; # normalized DALY
let direct_op['TTEQ','SUV_ETOH_E85_MD'] := 0.002837035306808193; # normalized PDF.m2.yr
let direct_op['m_CCS','SUV_ETOH_E85_SD'] := 0.004128644190266464; # normalized kg CO2 eq (short)
let direct_op['TTHH','SUV_ETOH_E85_SD'] := 0.002733763755710084; # normalized DALY
let direct_op['TTEQ','SUV_ETOH_E85_SD'] := 0.002837035306808193; # normalized PDF.m2.yr
let direct_op['m_CCS','SUV_EV_ELD'] := 0.0007459354714064819; # normalized kg CO2 eq (short)
let direct_op['TTHH','SUV_EV_ELD'] := 0.00012976731609344263; # normalized DALY
let direct_op['TTEQ','SUV_EV_ELD'] := 0.00011861848432288209; # normalized PDF.m2.yr
let direct_op['m_CCS','SUV_EV_LD'] := 0.0007459354714064819; # normalized kg CO2 eq (short)
let direct_op['TTHH','SUV_EV_LD'] := 0.00012976731609344263; # normalized DALY
let direct_op['TTEQ','SUV_EV_LD'] := 0.00011861848432288209; # normalized PDF.m2.yr
let direct_op['m_CCS','SUV_EV_MD'] := 0.0007459354714064819; # normalized kg CO2 eq (short)
let direct_op['TTHH','SUV_EV_MD'] := 0.00012976731609344263; # normalized DALY
let direct_op['TTEQ','SUV_EV_MD'] := 0.00011861848432288209; # normalized PDF.m2.yr
let direct_op['m_CCS','SUV_EV_SD'] := 0.0007459354714064819; # normalized kg CO2 eq (short)
let direct_op['TTHH','SUV_EV_SD'] := 0.00012976731609344263; # normalized DALY
let direct_op['TTEQ','SUV_EV_SD'] := 0.00011861848432288209; # normalized PDF.m2.yr
let direct_op['m_CCS','SUV_FC_H2_ELD'] := 0.0007459354714064819; # normalized kg CO2 eq (short)
let direct_op['TTHH','SUV_FC_H2_ELD'] := 0.00012976731609344263; # normalized DALY
let direct_op['TTEQ','SUV_FC_H2_ELD'] := 0.00011861848432288209; # normalized PDF.m2.yr
let direct_op['m_CCS','SUV_FC_H2_LD'] := 0.0007459354714064819; # normalized kg CO2 eq (short)
let direct_op['TTHH','SUV_FC_H2_LD'] := 0.00012976731609344263; # normalized DALY
let direct_op['TTEQ','SUV_FC_H2_LD'] := 0.00011861848432288209; # normalized PDF.m2.yr
let direct_op['m_CCS','SUV_FC_H2_MD'] := 0.0007459354714064819; # normalized kg CO2 eq (short)
let direct_op['TTHH','SUV_FC_H2_MD'] := 0.00012976731609344263; # normalized DALY
let direct_op['TTEQ','SUV_FC_H2_MD'] := 0.00011861848432288209; # normalized PDF.m2.yr
let direct_op['m_CCS','SUV_FC_H2_SD'] := 0.0007459354714064819; # normalized kg CO2 eq (short)
let direct_op['TTHH','SUV_FC_H2_SD'] := 0.00012976731609344263; # normalized DALY
let direct_op['TTEQ','SUV_FC_H2_SD'] := 0.00011861848432288209; # normalized PDF.m2.yr
let direct_op['m_CCS','SUV_GASOLINE_ELD'] := 0.008873228120955756; # normalized kg CO2 eq (short)
let direct_op['TTHH','SUV_GASOLINE_ELD'] := 0.004908217215453358; # normalized DALY
let direct_op['TTEQ','SUV_GASOLINE_ELD'] := 0.005654797139329154; # normalized PDF.m2.yr
let direct_op['m_CCS','SUV_GASOLINE_LD'] := 0.008873228120955756; # normalized kg CO2 eq (short)
let direct_op['TTHH','SUV_GASOLINE_LD'] := 0.004908217215453358; # normalized DALY
let direct_op['TTEQ','SUV_GASOLINE_LD'] := 0.005654797139329154; # normalized PDF.m2.yr
let direct_op['m_CCS','SUV_GASOLINE_MD'] := 0.008873228120955756; # normalized kg CO2 eq (short)
let direct_op['TTHH','SUV_GASOLINE_MD'] := 0.004908217215453358; # normalized DALY
let direct_op['TTEQ','SUV_GASOLINE_MD'] := 0.005654797139329154; # normalized PDF.m2.yr
let direct_op['m_CCS','SUV_GASOLINE_SD'] := 0.008873228120955756; # normalized kg CO2 eq (short)
let direct_op['TTHH','SUV_GASOLINE_SD'] := 0.004908217215453358; # normalized DALY
let direct_op['TTEQ','SUV_GASOLINE_SD'] := 0.005654797139329154; # normalized PDF.m2.yr
let direct_op['m_CCS','SUV_HY_GASOLINE_ELD'] := 0.007472684364071148; # normalized kg CO2 eq (short)
let direct_op['TTHH','SUV_HY_GASOLINE_ELD'] := 0.004099144415374512; # normalized DALY
let direct_op['TTEQ','SUV_HY_GASOLINE_ELD'] := 0.004735293395158938; # normalized PDF.m2.yr
let direct_op['m_CCS','SUV_HY_GASOLINE_LD'] := 0.007472684364071148; # normalized kg CO2 eq (short)
let direct_op['TTHH','SUV_HY_GASOLINE_LD'] := 0.004099144415374512; # normalized DALY
let direct_op['TTEQ','SUV_HY_GASOLINE_LD'] := 0.004735293395158938; # normalized PDF.m2.yr
let direct_op['m_CCS','SUV_HY_GASOLINE_MD'] := 0.007472684364071148; # normalized kg CO2 eq (short)
let direct_op['TTHH','SUV_HY_GASOLINE_MD'] := 0.004099144415374512; # normalized DALY
let direct_op['TTEQ','SUV_HY_GASOLINE_MD'] := 0.004735293395158938; # normalized PDF.m2.yr
let direct_op['m_CCS','SUV_HY_GASOLINE_SD'] := 0.007472684364071148; # normalized kg CO2 eq (short)
let direct_op['TTHH','SUV_HY_GASOLINE_SD'] := 0.004099144415374512; # normalized DALY
let direct_op['TTEQ','SUV_HY_GASOLINE_SD'] := 0.004735293395158938; # normalized PDF.m2.yr
let direct_op['m_CCS','SUV_PHEV_GASOLINE_ELD'] := 0.003889925651849882; # normalized kg CO2 eq (short)
let direct_op['TTHH','SUV_PHEV_GASOLINE_ELD'] := 0.0020417530023231936; # normalized DALY
let direct_op['TTEQ','SUV_PHEV_GASOLINE_ELD'] := 0.00234477791710338; # normalized PDF.m2.yr
let direct_op['m_CCS','SUV_PHEV_GASOLINE_LD'] := 0.003889925651849882; # normalized kg CO2 eq (short)
let direct_op['TTHH','SUV_PHEV_GASOLINE_LD'] := 0.0020417530023231936; # normalized DALY
let direct_op['TTEQ','SUV_PHEV_GASOLINE_LD'] := 0.00234477791710338; # normalized PDF.m2.yr
let direct_op['m_CCS','SUV_PHEV_GASOLINE_MD'] := 0.003889925651849882; # normalized kg CO2 eq (short)
let direct_op['TTHH','SUV_PHEV_GASOLINE_MD'] := 0.0020417530023231936; # normalized DALY
let direct_op['TTEQ','SUV_PHEV_GASOLINE_MD'] := 0.00234477791710338; # normalized PDF.m2.yr
let direct_op['m_CCS','SUV_PHEV_GASOLINE_SD'] := 0.003889925651849882; # normalized kg CO2 eq (short)
let direct_op['TTHH','SUV_PHEV_GASOLINE_SD'] := 0.0020417530023231936; # normalized DALY
let direct_op['TTEQ','SUV_PHEV_GASOLINE_SD'] := 0.00234477791710338; # normalized PDF.m2.yr
let direct_op['m_CCS','SUV_PROPANE_ELD'] := 0.02634477590976953; # normalized kg CO2 eq (short)
let direct_op['TTHH','SUV_PROPANE_ELD'] := 0.013552037951303343; # normalized DALY
let direct_op['TTEQ','SUV_PROPANE_ELD'] := 0.016103258716734056; # normalized PDF.m2.yr
let direct_op['m_CCS','SUV_PROPANE_LD'] := 0.02634477590976953; # normalized kg CO2 eq (short)
let direct_op['TTHH','SUV_PROPANE_LD'] := 0.013552037951303343; # normalized DALY
let direct_op['TTEQ','SUV_PROPANE_LD'] := 0.016103258716734056; # normalized PDF.m2.yr
let direct_op['m_CCS','SUV_PROPANE_MD'] := 0.02634477590976953; # normalized kg CO2 eq (short)
let direct_op['TTHH','SUV_PROPANE_MD'] := 0.013552037951303343; # normalized DALY
let direct_op['TTEQ','SUV_PROPANE_MD'] := 0.016103258716734056; # normalized PDF.m2.yr
let direct_op['m_CCS','SUV_PROPANE_SD'] := 0.02634477590976953; # normalized kg CO2 eq (short)
let direct_op['TTHH','SUV_PROPANE_SD'] := 0.013552037951303343; # normalized DALY
let direct_op['TTEQ','SUV_PROPANE_SD'] := 0.016103258716734056; # normalized PDF.m2.yr
let direct_op['m_CCS','TIDAL'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','TIDAL'] := 0.0; # normalized DALY
let direct_op['TTEQ','TIDAL'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','TRAFO_EH'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','TRAFO_EH'] := 0.0; # normalized DALY
let direct_op['TTEQ','TRAFO_EH'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','TRAFO_HE'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','TRAFO_HE'] := 0.0; # normalized DALY
let direct_op['TTEQ','TRAFO_HE'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','TRAFO_HM'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','TRAFO_HM'] := 0.0; # normalized DALY
let direct_op['TTEQ','TRAFO_HM'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','TRAFO_LM'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','TRAFO_LM'] := 0.0; # normalized DALY
let direct_op['TTEQ','TRAFO_LM'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','TRAFO_MH'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','TRAFO_MH'] := 0.0; # normalized DALY
let direct_op['TTEQ','TRAFO_MH'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','TRAFO_ML'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','TRAFO_ML'] := 0.0; # normalized DALY
let direct_op['TTEQ','TRAFO_ML'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','TRAIN_DIESEL_ELD'] := 0.03628110241498131; # normalized kg CO2 eq (short)
let direct_op['TTHH','TRAIN_DIESEL_ELD'] := 0.11881338249413062; # normalized DALY
let direct_op['TTEQ','TRAIN_DIESEL_ELD'] := 0.048944104325258656; # normalized PDF.m2.yr
let direct_op['m_CCS','TRAIN_DIESEL_LD'] := 0.03628110241498131; # normalized kg CO2 eq (short)
let direct_op['TTHH','TRAIN_DIESEL_LD'] := 0.11881338249413062; # normalized DALY
let direct_op['TTEQ','TRAIN_DIESEL_LD'] := 0.048944104325258656; # normalized PDF.m2.yr
let direct_op['m_CCS','TRAIN_ELEC_ELD'] := 1.2118159380573731e-05; # normalized kg CO2 eq (short)
let direct_op['TTHH','TRAIN_ELEC_ELD'] := 7.705531487574845e-06; # normalized DALY
let direct_op['TTEQ','TRAIN_ELEC_ELD'] := 0.0003558397223541103; # normalized PDF.m2.yr
let direct_op['m_CCS','TRAIN_ELEC_LD'] := 1.2118159380573731e-05; # normalized kg CO2 eq (short)
let direct_op['TTHH','TRAIN_ELEC_LD'] := 7.705531487574845e-06; # normalized DALY
let direct_op['TTEQ','TRAIN_ELEC_LD'] := 0.0003558397223541103; # normalized PDF.m2.yr
let direct_op['m_CCS','TRAIN_FREIGHT_DIESEL_ELD'] := 0.0018211608518498266; # normalized kg CO2 eq (short)
let direct_op['TTHH','TRAIN_FREIGHT_DIESEL_ELD'] := 0.001953442444048594; # normalized DALY
let direct_op['TTEQ','TRAIN_FREIGHT_DIESEL_ELD'] := 0.001584156614344168; # normalized PDF.m2.yr
let direct_op['m_CCS','TRAIN_FREIGHT_DIESEL_LD'] := 0.0018211608518498266; # normalized kg CO2 eq (short)
let direct_op['TTHH','TRAIN_FREIGHT_DIESEL_LD'] := 0.001953442444048594; # normalized DALY
let direct_op['TTEQ','TRAIN_FREIGHT_DIESEL_LD'] := 0.001584156614344168; # normalized PDF.m2.yr
let direct_op['m_CCS','TRAIN_FREIGHT_ELEC_ELD'] := 0.0002869657257056282; # normalized kg CO2 eq (short)
let direct_op['TTHH','TRAIN_FREIGHT_ELEC_ELD'] := 0.0009290300026872217; # normalized DALY
let direct_op['TTEQ','TRAIN_FREIGHT_ELEC_ELD'] := 0.0005264611487163138; # normalized PDF.m2.yr
let direct_op['m_CCS','TRAIN_FREIGHT_ELEC_LD'] := 0.0002869657257056282; # normalized kg CO2 eq (short)
let direct_op['TTHH','TRAIN_FREIGHT_ELEC_LD'] := 0.0009290300026872217; # normalized DALY
let direct_op['TTEQ','TRAIN_FREIGHT_ELEC_LD'] := 0.0005264611487163138; # normalized PDF.m2.yr
let direct_op['m_CCS','TRAIN_FREIGHT_H2_ELD'] := 0.0002869657257056282; # normalized kg CO2 eq (short)
let direct_op['TTHH','TRAIN_FREIGHT_H2_ELD'] := 0.0009290300026872217; # normalized DALY
let direct_op['TTEQ','TRAIN_FREIGHT_H2_ELD'] := 0.0005264611487163138; # normalized PDF.m2.yr
let direct_op['m_CCS','TRAIN_FREIGHT_H2_HYBRID_ELD'] := 0.0002869657257056282; # normalized kg CO2 eq (short)
let direct_op['TTHH','TRAIN_FREIGHT_H2_HYBRID_ELD'] := 0.0009290300026872217; # normalized DALY
let direct_op['TTEQ','TRAIN_FREIGHT_H2_HYBRID_ELD'] := 0.0005264611487163138; # normalized PDF.m2.yr
let direct_op['m_CCS','TRAIN_FREIGHT_H2_HYBRID_LD'] := 0.0002869657257056282; # normalized kg CO2 eq (short)
let direct_op['TTHH','TRAIN_FREIGHT_H2_HYBRID_LD'] := 0.0009290300026872217; # normalized DALY
let direct_op['TTEQ','TRAIN_FREIGHT_H2_HYBRID_LD'] := 0.0005264611487163138; # normalized PDF.m2.yr
let direct_op['m_CCS','TRAIN_FREIGHT_H2_LD'] := 0.0002869657257056282; # normalized kg CO2 eq (short)
let direct_op['TTHH','TRAIN_FREIGHT_H2_LD'] := 0.0009290300026872217; # normalized DALY
let direct_op['TTEQ','TRAIN_FREIGHT_H2_LD'] := 0.0005264611487163138; # normalized PDF.m2.yr
let direct_op['m_CCS','TRAIN_FREIGHT_NG_ELD'] := 0.004520085360685464; # normalized kg CO2 eq (short)
let direct_op['TTHH','TRAIN_FREIGHT_NG_ELD'] := 0.0048484057360083975; # normalized DALY
let direct_op['TTEQ','TRAIN_FREIGHT_NG_ELD'] := 0.003931845550550973; # normalized PDF.m2.yr
let direct_op['m_CCS','TRAIN_FREIGHT_NG_LD'] := 0.004520085360685464; # normalized kg CO2 eq (short)
let direct_op['TTHH','TRAIN_FREIGHT_NG_LD'] := 0.0048484057360083975; # normalized DALY
let direct_op['TTEQ','TRAIN_FREIGHT_NG_LD'] := 0.003931845550550973; # normalized PDF.m2.yr
let direct_op['m_CCS','TRAIN_H2_ELD'] := 0.0009458230985705926; # normalized kg CO2 eq (short)
let direct_op['TTHH','TRAIN_H2_ELD'] := 0.003097382329087145; # normalized DALY
let direct_op['TTEQ','TRAIN_H2_ELD'] := 0.0012759387590649872; # normalized PDF.m2.yr
let direct_op['m_CCS','TRAIN_H2_LD'] := 0.0009458230985705926; # normalized kg CO2 eq (short)
let direct_op['TTHH','TRAIN_H2_LD'] := 0.003097382329087145; # normalized DALY
let direct_op['TTEQ','TRAIN_H2_LD'] := 0.0012759387590649872; # normalized PDF.m2.yr
let direct_op['m_CCS','TRAIN_NG_ELD'] := 0.0009458230985705926; # normalized kg CO2 eq (short)
let direct_op['TTHH','TRAIN_NG_ELD'] := 0.003097382329087145; # normalized DALY
let direct_op['TTEQ','TRAIN_NG_ELD'] := 0.0012759387590649872; # normalized PDF.m2.yr
let direct_op['m_CCS','TRAIN_NG_LD'] := 0.0009458230985705926; # normalized kg CO2 eq (short)
let direct_op['TTHH','TRAIN_NG_LD'] := 0.003097382329087145; # normalized DALY
let direct_op['TTEQ','TRAIN_NG_LD'] := 0.0012759387590649872; # normalized PDF.m2.yr
let direct_op['m_CCS','TRAMWAY_SD'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','TRAMWAY_SD'] := 0.0; # normalized DALY
let direct_op['TTEQ','TRAMWAY_SD'] := 0.00015794012678289944; # normalized PDF.m2.yr
let direct_op['m_CCS','TRUCK_LH_BIODIESEL_B100_LD'] := 0.00031033430224235994; # normalized kg CO2 eq (short)
let direct_op['TTHH','TRUCK_LH_BIODIESEL_B100_LD'] := 0.00013067643962367875; # normalized DALY
let direct_op['TTEQ','TRUCK_LH_BIODIESEL_B100_LD'] := 0.00016815293409581513; # normalized PDF.m2.yr
let direct_op['m_CCS','TRUCK_LH_BIODIESEL_B20_LD'] := 0.004945851438110829; # normalized kg CO2 eq (short)
let direct_op['TTHH','TRUCK_LH_BIODIESEL_B20_LD'] := 0.002586982486877803; # normalized DALY
let direct_op['TTEQ','TRUCK_LH_BIODIESEL_B20_LD'] := 0.00311697193717777; # normalized PDF.m2.yr
let direct_op['m_CCS','TRUCK_LH_CNG_LD'] := 0.01344114671454986; # normalized kg CO2 eq (short)
let direct_op['TTHH','TRUCK_LH_CNG_LD'] := 0.006926170183906894; # normalized DALY
let direct_op['TTEQ','TRUCK_LH_CNG_LD'] := 0.008478852964236911; # normalized PDF.m2.yr
let direct_op['m_CCS','TRUCK_LH_DIESEL_LD'] := 0.01310635862831667; # normalized kg CO2 eq (short)
let direct_op['TTHH','TRUCK_LH_DIESEL_LD'] := 0.006863847524795893; # normalized DALY
let direct_op['TTEQ','TRUCK_LH_DIESEL_LD'] := 0.008267180407178236; # normalized PDF.m2.yr
let direct_op['m_CCS','TRUCK_LH_EV_LD'] := 8.236361126137092e-05; # normalized kg CO2 eq (short)
let direct_op['TTHH','TRUCK_LH_EV_LD'] := 1.4328457603712283e-05; # normalized DALY
let direct_op['TTEQ','TRUCK_LH_EV_LD'] := 1.3097442212746022e-05; # normalized PDF.m2.yr
let direct_op['m_CCS','TRUCK_LH_GASOLINE_LD'] := 0.017865583827054426; # normalized kg CO2 eq (short)
let direct_op['TTHH','TRUCK_LH_GASOLINE_LD'] := 0.009356271011378137; # normalized DALY
let direct_op['TTEQ','TRUCK_LH_GASOLINE_LD'] := 0.011269186865595627; # normalized PDF.m2.yr
let direct_op['m_CCS','TRUCK_LH_HY_DIESEL_LD'] := 0.012955213752232882; # normalized kg CO2 eq (short)
let direct_op['TTHH','TRUCK_LH_HY_DIESEL_LD'] := 0.006780002935040282; # normalized DALY
let direct_op['TTEQ','TRUCK_LH_HY_DIESEL_LD'] := 0.008165570573094187; # normalized PDF.m2.yr
