# Ecoinvent version: 3.10.1
# Selected year in premise: 2050
# Selected IAM in premise: image
# Selected SSP-RCP scenario in premise: SSP2-Base

let lcia_constr['TTHH','SCHOOLBUS_EV_SD'] := 0.018445896363239542; # normalized DALY
let lcia_constr['TTHH','SCHOOLBUS_GASOLINE_SD'] := 0.01462964379833305; # normalized DALY
let lcia_constr['TTHH','SCHOOLBUS_HY_DIESEL_SD'] := 0.014807665383933629; # normalized DALY
let lcia_constr['TTHH','SCHOOLBUS_PROPANE_SD'] := 0.014704315052357815; # normalized DALY
let lcia_constr['TTHH','SEMI_LH_BIODIESEL_B100_ELD'] := 0.007872395757744897; # normalized DALY
let lcia_constr['TTHH','SEMI_LH_BIODIESEL_B100_LD'] := 0.007872395757750263; # normalized DALY
let lcia_constr['TTHH','SEMI_LH_BIODIESEL_B20_ELD'] := 0.003553849628989598; # normalized DALY
let lcia_constr['TTHH','SEMI_LH_BIODIESEL_B20_LD'] := 0.003553849628989598; # normalized DALY
let lcia_constr['TTHH','SEMI_LH_CNG_ELD'] := 0.0036547885196510288; # normalized DALY
let lcia_constr['TTHH','SEMI_LH_CNG_LD'] := 0.0036547885196510288; # normalized DALY
let lcia_constr['TTHH','SEMI_LH_DIESEL_ELD'] := 0.003553849628989598; # normalized DALY
let lcia_constr['TTHH','SEMI_LH_DIESEL_LD'] := 0.003553849628989598; # normalized DALY
let lcia_constr['TTHH','SEMI_LH_EV_ELD'] := 0.005078071188228754; # normalized DALY
let lcia_constr['TTHH','SEMI_LH_EV_LD'] := 0.005078071188211465; # normalized DALY
let lcia_constr['TTHH','SEMI_LH_FC_H2_ELD'] := 0.008126523096713259; # normalized DALY
let lcia_constr['TTHH','SEMI_LH_FC_H2_LD'] := 0.008126523096713259; # normalized DALY
let lcia_constr['TTHH','SEMI_LH_HY_DIESEL_ELD'] := 0.0036016492153274062; # normalized DALY
let lcia_constr['TTHH','SEMI_LH_HY_DIESEL_LD'] := 0.0036016492153274062; # normalized DALY
let lcia_constr['TTHH','SEMI_LH_PROPANE_ELD'] := 0.0036547885196510288; # normalized DALY
let lcia_constr['TTHH','SEMI_LH_PROPANE_LD'] := 0.0036547885196510288; # normalized DALY
let lcia_constr['TTHH','SEMI_SH_BIODIESEL_B100_MD'] := 0.016535898003913203; # normalized DALY
let lcia_constr['TTHH','SEMI_SH_BIODIESEL_B20_MD'] := 0.016535898003885188; # normalized DALY
let lcia_constr['TTHH','SEMI_SH_CNG_MD'] := 0.01670866092317013; # normalized DALY
let lcia_constr['TTHH','SEMI_SH_DIESEL_MD'] := 0.016535898003885188; # normalized DALY
let lcia_constr['TTHH','SEMI_SH_EV_MD'] := 0.020452186170065313; # normalized DALY
let lcia_constr['TTHH','SEMI_SH_FC_H2_MD'] := 0.016242792902873168; # normalized DALY
let lcia_constr['TTHH','SEMI_SH_HY_DIESEL_MD'] := 0.01656279800785733; # normalized DALY
let lcia_constr['TTHH','SEMI_SH_PROPANE_MD'] := 0.01670866092317013; # normalized DALY
let lcia_constr['TTHH','SMART_PROCESS'] := 0.6975140841796262; # normalized DALY
let lcia_constr['TTHH','SOFC'] := 0.0841198081957311; # normalized DALY
let lcia_constr['TTHH','STEEL_MAKING'] := 0.02186866863393821; # normalized DALY
let lcia_constr['TTHH','STEEL_MAKING_HP'] := 0.02186866863393821; # normalized DALY
let lcia_constr['TTHH','STEEL_MAKING_HR'] := 0.02186866863393821; # normalized DALY
let lcia_constr['TTHH','STYRENE_POLYMERIZATION'] := 0.6975140841796262; # normalized DALY
let lcia_constr['TTHH','SUV_BIODIESEL_B100_ELD'] := 0.02419108702746783; # normalized DALY
let lcia_constr['TTHH','SUV_BIODIESEL_B100_LD'] := 0.02419108702746783; # normalized DALY
let lcia_constr['TTHH','SUV_BIODIESEL_B100_MD'] := 0.02419108702746783; # normalized DALY
let lcia_constr['TTHH','SUV_BIODIESEL_B100_SD'] := 0.02419108702746783; # normalized DALY
let lcia_constr['TTHH','SUV_BIODIESEL_B20_ELD'] := 0.02419108702746783; # normalized DALY
let lcia_constr['TTHH','SUV_BIODIESEL_B20_LD'] := 0.02419108702746783; # normalized DALY
let lcia_constr['TTHH','SUV_BIODIESEL_B20_MD'] := 0.02419108702746783; # normalized DALY
let lcia_constr['TTHH','SUV_BIODIESEL_B20_SD'] := 0.02419108702746783; # normalized DALY
let lcia_constr['TTHH','SUV_CNG_ELD'] := 0.024905486739575128; # normalized DALY
let lcia_constr['TTHH','SUV_CNG_LD'] := 0.024905486739575128; # normalized DALY
let lcia_constr['TTHH','SUV_CNG_MD'] := 0.024905486739575128; # normalized DALY
let lcia_constr['TTHH','SUV_CNG_SD'] := 0.024905486739575128; # normalized DALY
let lcia_constr['TTHH','SUV_DIESEL_ELD'] := 0.02419108702746783; # normalized DALY
let lcia_constr['TTHH','SUV_DIESEL_LD'] := 0.02419108702746783; # normalized DALY
let lcia_constr['TTHH','SUV_DIESEL_MD'] := 0.02419108702746783; # normalized DALY
let lcia_constr['TTHH','SUV_DIESEL_SD'] := 0.02419108702746783; # normalized DALY
let lcia_constr['TTHH','SUV_ETOH_E10_ELD'] := 0.02419108702746783; # normalized DALY
let lcia_constr['TTHH','SUV_ETOH_E10_LD'] := 0.02419108702746783; # normalized DALY
let lcia_constr['TTHH','SUV_ETOH_E10_MD'] := 0.02419108702746783; # normalized DALY
let lcia_constr['TTHH','SUV_ETOH_E10_SD'] := 0.02419108702746783; # normalized DALY
let lcia_constr['TTHH','SUV_ETOH_E85_ELD'] := 0.02419108702746783; # normalized DALY
let lcia_constr['TTHH','SUV_ETOH_E85_LD'] := 0.02419108702746783; # normalized DALY
let lcia_constr['TTHH','SUV_ETOH_E85_MD'] := 0.02419108702746783; # normalized DALY
let lcia_constr['TTHH','SUV_ETOH_E85_SD'] := 0.02419108702746783; # normalized DALY
let lcia_constr['TTHH','SUV_EV_ELD'] := 0.03703048420055786; # normalized DALY
let lcia_constr['TTHH','SUV_EV_LD'] := 0.03703048420055786; # normalized DALY
let lcia_constr['TTHH','SUV_EV_MD'] := 0.03703048420055786; # normalized DALY
let lcia_constr['TTHH','SUV_EV_SD'] := 0.03703048420055786; # normalized DALY
let lcia_constr['TTHH','SUV_FC_H2_ELD'] := 0.07853826642309174; # normalized DALY
let lcia_constr['TTHH','SUV_FC_H2_LD'] := 0.07853826642309054; # normalized DALY
let lcia_constr['TTHH','SUV_FC_H2_MD'] := 0.07853826642309054; # normalized DALY
let lcia_constr['TTHH','SUV_FC_H2_SD'] := 0.07853826642309054; # normalized DALY
let lcia_constr['TTHH','SUV_GASOLINE_ELD'] := 0.023862047753975973; # normalized DALY
let lcia_constr['TTHH','SUV_GASOLINE_LD'] := 0.023862047753975973; # normalized DALY
let lcia_constr['TTHH','SUV_GASOLINE_MD'] := 0.023862047753975973; # normalized DALY
let lcia_constr['TTHH','SUV_GASOLINE_SD'] := 0.023862047753975973; # normalized DALY
let lcia_constr['TTHH','SUV_HY_GASOLINE_ELD'] := 0.025491421443183542; # normalized DALY
let lcia_constr['TTHH','SUV_HY_GASOLINE_LD'] := 0.025491421443183542; # normalized DALY
let lcia_constr['TTHH','SUV_HY_GASOLINE_MD'] := 0.025491421443183542; # normalized DALY
let lcia_constr['TTHH','SUV_HY_GASOLINE_SD'] := 0.025491421443414257; # normalized DALY
let lcia_constr['TTHH','SUV_PHEV_GASOLINE_ELD'] := 0.028290609124039932; # normalized DALY
let lcia_constr['TTHH','SUV_PHEV_GASOLINE_LD'] := 0.028290609124039932; # normalized DALY
let lcia_constr['TTHH','SUV_PHEV_GASOLINE_MD'] := 0.028290609124039932; # normalized DALY
let lcia_constr['TTHH','SUV_PHEV_GASOLINE_SD'] := 0.028290609124039932; # normalized DALY
let lcia_constr['TTHH','SUV_PROPANE_ELD'] := 0.024905486739575128; # normalized DALY
let lcia_constr['TTHH','SUV_PROPANE_LD'] := 0.024905486739575128; # normalized DALY
let lcia_constr['TTHH','SUV_PROPANE_MD'] := 0.024905486739575128; # normalized DALY
let lcia_constr['TTHH','SUV_PROPANE_SD'] := 0.024905486739638924; # normalized DALY
let lcia_constr['TTHH','TIDAL'] := 0.1559426679353686; # normalized DALY
let lcia_constr['TTHH','TRAIN_DIESEL_ELD'] := 0.001717812225781563; # normalized DALY
let lcia_constr['TTHH','TRAIN_DIESEL_LD'] := 0.001717812225781563; # normalized DALY
let lcia_constr['TTHH','TRAIN_ELEC_ELD'] := 0.0032075760527360436; # normalized DALY
let lcia_constr['TTHH','TRAIN_ELEC_LD'] := 0.0032075760527360436; # normalized DALY
let lcia_constr['TTHH','TRAIN_H2_ELD'] := 0.001717812225781563; # normalized DALY
let lcia_constr['TTHH','TRAIN_H2_LD'] := 0.001717812225781563; # normalized DALY
let lcia_constr['TTHH','TRAIN_NG_ELD'] := 0.001717812225781563; # normalized DALY
let lcia_constr['TTHH','TRAIN_NG_LD'] := 0.001717812225781563; # normalized DALY
let lcia_constr['TTHH','TRAMWAY_SD'] := 0.03601262137051903; # normalized DALY
let lcia_constr['TTHH','TRUCK_LH_BIODIESEL_B100_LD'] := 0.02062377688383449; # normalized DALY
let lcia_constr['TTHH','TRUCK_LH_BIODIESEL_B20_LD'] := 0.02062377688383449; # normalized DALY
let lcia_constr['TTHH','TRUCK_LH_CNG_LD'] := 0.021228746501674032; # normalized DALY
let lcia_constr['TTHH','TRUCK_LH_DIESEL_LD'] := 0.02062377688383449; # normalized DALY
let lcia_constr['TTHH','TRUCK_LH_EV_LD'] := 0.029602670109109903; # normalized DALY
let lcia_constr['TTHH','TRUCK_LH_GASOLINE_LD'] := 0.020623776883702736; # normalized DALY
let lcia_constr['TTHH','TRUCK_LH_HY_DIESEL_LD'] := 0.020713419906866343; # normalized DALY
let lcia_constr['TTHH','TRUCK_LH_PROPANE_LD'] := 0.0212287465021927; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_BIODIESEL_B100_MD'] := 0.046681744415508646; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_BIODIESEL_B100_SD'] := 0.046681744415508646; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_BIODIESEL_B20_MD'] := 0.046681744415508646; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_BIODIESEL_B20_SD'] := 0.046681744415508646; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_CNG_MD'] := 0.047404739611246395; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_CNG_SD'] := 0.047404739611246395; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_DIESEL_MD'] := 0.046681744415508646; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_DIESEL_SD'] := 0.046681744415508646; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_EV_MD'] := 0.05845361419345078; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_EV_SD'] := 0.05845361419363082; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_GASOLINE_MD'] := 0.046681744415508646; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_GASOLINE_SD'] := 0.04668174441438904; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_HY_DIESEL_MD'] := 0.04645166213743735; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_HY_DIESEL_SD'] := 0.046451662137034944; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_PROPANE_MD'] := 0.047404739611246395; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_PROPANE_SD'] := 0.047404739611246395; # normalized DALY
let lcia_constr['TTHH','WOOD_METHANOL'] := 0.0092657339890087; # normalized DALY
let lcia_constr['TTHH','ALKALINE_ELECTROLYSIS'] := 0.0385165952744102; # normalized DALY
let lcia_constr['TTHH','AN_DIG_SI'] := 0.2607154347382227; # normalized DALY
let lcia_constr['TTHH','ATR'] := 0.02585392154730061; # normalized DALY
let lcia_constr['TTHH','ATR_CCS'] := 0.025853918681924434; # normalized DALY
let lcia_constr['TTHH','BIOGAS_ATR'] := 0.026158085330209954; # normalized DALY
let lcia_constr['TTHH','BIOGAS_ATR_CCS'] := 0.026158085330209954; # normalized DALY
let lcia_constr['TTHH','BIOGAS_SMR'] := 0.02615816700733333; # normalized DALY
let lcia_constr['TTHH','BIOGAS_SMR_CCS'] := 0.02615816700733333; # normalized DALY
let lcia_constr['TTHH','BIOMASS_GAS_EF_H2'] := 0.05153899743107665; # normalized DALY
let lcia_constr['TTHH','BIOMASS_GAS_EF_H2_CCS'] := 0.05153899743107665; # normalized DALY
let lcia_constr['TTHH','BIOMASS_GAS_FB_H2'] := 0.05153899743107665; # normalized DALY
let lcia_constr['TTHH','BIOMASS_GAS_FB_H2_CCS'] := 0.05153899743107665; # normalized DALY
let lcia_constr['TTHH','COAL_GAS_H2'] := 0.02169508222075734; # normalized DALY
let lcia_constr['TTHH','COAL_GAS_H2_ADV'] := 0.02169508222075734; # normalized DALY
let lcia_constr['TTHH','COAL_GAS_H2_ADV_CCS'] := 0.02169508222066076; # normalized DALY
let lcia_constr['TTHH','COAL_GAS_H2_CCS'] := 0.021695082220722167; # normalized DALY
let lcia_constr['TTHH','DEC_BOILER_OIL'] := 0.007532756606960143; # normalized DALY
let lcia_constr['TTHH','DEC_COGEN_GAS'] := 0.06703908816294485; # normalized DALY
let lcia_constr['TTHH','DEC_COGEN_OIL'] := 0.028222042834683794; # normalized DALY
let lcia_constr['TTHH','DEC_COGEN_WOOD'] := 0.03258853362006232; # normalized DALY
let lcia_constr['TTHH','DEC_THHP_GAS'] := 0.022322080119679153; # normalized DALY
let lcia_constr['TTHH','DHN_BOILER_OIL'] := 0.0018069860292100322; # normalized DALY
let lcia_constr['TTHH','DHN_BOILER_WOOD'] := 0.004737598341107139; # normalized DALY
let lcia_constr['TTHH','DHN_COGEN_GAS'] := 0.042522940524894096; # normalized DALY
let lcia_constr['TTHH','DHN_COGEN_WASTE'] := 0.06626292899020987; # normalized DALY
let lcia_constr['TTHH','DHN_COGEN_WASTE_CC'] := 0.06626292899020987; # normalized DALY
let lcia_constr['TTHH','DHN_COGEN_WOOD'] := 0.009593132952659397; # normalized DALY
let lcia_constr['TTHH','GASIFICATION_H2'] := 0.025769498715546377; # normalized DALY
let lcia_constr['TTHH','GASIFICATION_SNG'] := 0.042949164525911035; # normalized DALY
let lcia_constr['TTHH','HYDRO_GAS_CHP'] := 0.02729766803796933; # normalized DALY
let lcia_constr['TTHH','IND_BOILER_OIL'] := 0.0017193549106844159; # normalized DALY
let lcia_constr['TTHH','IND_COGEN_GAS'] := 0.03252154491343997; # normalized DALY
let lcia_constr['TTHH','IND_COGEN_WASTE'] := 0.018264583112617704; # normalized DALY
let lcia_constr['TTHH','IND_COGEN_WASTE_CC'] := 0.018264583112617704; # normalized DALY
let lcia_constr['TTHH','IND_COGEN_WOOD'] := 0.009593132952636144; # normalized DALY
let lcia_constr['TTHH','NG_REFORMING'] := 0.021798472506111208; # normalized DALY
let lcia_constr['TTHH','PEM_ELECTROLYSIS'] := 0.036395013880293973; # normalized DALY
let lcia_constr['TTHH','SMR'] := 0.025854002274690147; # normalized DALY
let lcia_constr['TTHH','SMR_CCS'] := 0.025854002274690147; # normalized DALY
let lcia_constr['TTHH','SOEC_ELECTROLYSIS'] := 0.013942208743502167; # normalized DALY
let lcia_constr['TTHH','WIND_OFFSHORE'] := 0.0570216966435046; # normalized DALY
let lcia_constr['TTHH','WIND_ONSHORE'] := 0.03390262960469807; # normalized DALY
let lcia_constr['TTHH','DAC_HT'] := 0.09809304928694483; # normalized DALY
let lcia_constr['TTHH','DAC_LT'] := 0.07188574062377846; # normalized DALY
let lcia_constr['TTHH','TRAIN_FREIGHT_DIESEL_LD'] := 0.0037945703090735243; # normalized DALY
let lcia_constr['TTHH','TRAIN_FREIGHT_DIESEL_ELD'] := 0.0037945703090878327; # normalized DALY
let lcia_constr['TTHH','TRAIN_FREIGHT_ELEC_LD'] := 0.0037945703090735243; # normalized DALY
let lcia_constr['TTHH','TRAIN_FREIGHT_ELEC_ELD'] := 0.0037945703090735243; # normalized DALY
let lcia_constr['TTHH','TRAIN_FREIGHT_H2_LD'] := 0.0037945703090866405; # normalized DALY
let lcia_constr['TTHH','TRAIN_FREIGHT_H2_ELD'] := 0.0037945703090866405; # normalized DALY
let lcia_constr['TTHH','TRAIN_FREIGHT_H2_HYBRID_LD'] := 0.0037945703090866405; # normalized DALY
let lcia_constr['TTHH','TRAIN_FREIGHT_H2_HYBRID_ELD'] := 0.0037945703090866405; # normalized DALY
let lcia_constr['TTHH','TRAIN_FREIGHT_NG_LD'] := 0.0037945703090866405; # normalized DALY
let lcia_constr['TTHH','TRAIN_FREIGHT_NG_ELD'] := 0.0037945703090866405; # normalized DALY
let lcia_constr['TTEQ','AFC'] := 0.5122405054660158; # normalized PDF.m2.yr
let lcia_constr['TTEQ','AL_MAKING'] := 0.052097709779023185; # normalized PDF.m2.yr
let lcia_constr['TTEQ','AL_MAKING_HR'] := 0.052097709779023206; # normalized PDF.m2.yr
let lcia_constr['TTEQ','AN_DIG'] := 0.038553079368366376; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BATTERY'] := 0.0016929532756293966; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BIOGAS_BIOMETHANE'] := 0.02235679894503659; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BUS_BIODIESEL_B100_SD'] := 0.019160997741131974; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BUS_BIODIESEL_B20_SD'] := 0.019160997741131974; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BUS_CNG_SD'] := 0.019455130098873355; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BUS_DIESEL_SD'] := 0.019160997741131974; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BUS_EV_SD'] := 0.02250556029072207; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BUS_FC_H2_SD'] := 0.059450749135628304; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BUS_GASOLINE_SD'] := 0.019160997741131974; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BUS_HY_DIESEL_SD'] := 0.019352675498612262; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BUS_PROPANE_SD'] := 0.019455130098873355; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_BIODIESEL_B100_ELD'] := 0.008358047380427062; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_BIODIESEL_B100_LD'] := 0.008358047380427062; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_BIODIESEL_B100_MD'] := 0.008358047380427062; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_BIODIESEL_B100_SD'] := 0.008358047380427062; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_BIODIESEL_B20_ELD'] := 0.008358047380427062; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_BIODIESEL_B20_LD'] := 0.008358047380427062; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_BIODIESEL_B20_MD'] := 0.008358047380427062; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_BIODIESEL_B20_SD'] := 0.008358047380427062; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_CNG_ELD'] := 0.008166402546943393; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_CNG_LD'] := 0.00816640255050159; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_CNG_MD'] := 0.00816640255050159; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_CNG_SD'] := 0.00816640255050159; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_DIESEL_ELD'] := 0.008358047380427062; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_DIESEL_LD'] := 0.008358047380427062; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_DIESEL_MD'] := 0.008358047380427062; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_DIESEL_SD'] := 0.008358047380427062; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_ETOH_E10_ELD'] := 0.007818080986087588; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_ETOH_E10_LD'] := 0.007818080986087588; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_ETOH_E10_MD'] := 0.007818080986087588; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_ETOH_E10_SD'] := 0.007818080986087588; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_ETOH_E85_ELD'] := 0.007818080986087588; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_ETOH_E85_LD'] := 0.007818080986087588; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_ETOH_E85_MD'] := 0.007818080986087588; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_ETOH_E85_SD'] := 0.007818080986087588; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_EV_ELD'] := 0.010776639339234428; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_EV_LD'] := 0.010776639339234428; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_EV_MD'] := 0.010776639339234428; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_EV_SD'] := 0.010776639339234428; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_FC_H2_ELD'] := 0.0687664258468871; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_FC_H2_LD'] := 0.0687664258468871; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_FC_H2_MD'] := 0.0687664258468871; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_FC_H2_SD'] := 0.0687664258468871; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_GASOLINE_ELD'] := 0.007818080986087588; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_GASOLINE_LD'] := 0.007818080986087588; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_GASOLINE_MD'] := 0.007818080986087588; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_GASOLINE_SD'] := 0.007818080986087588; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_HEV_ELD'] := 0.008785013152299981; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_HEV_LD'] := 0.008785013152299981; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_HEV_MD'] := 0.008785013152299981; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_HEV_SD'] := 0.008785013152299981; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_MEOH_ELD'] := 0.010122357487250246; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_MEOH_LD'] := 0.010122357487250246; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_MEOH_MD'] := 0.010122357487250246; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_MEOH_SD'] := 0.010122357491127481; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_PHEV_ELD'] := 0.009657360146269549; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_PHEV_LD'] := 0.00965736013998741; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_PHEV_MD'] := 0.00965736013998741; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_PHEV_SD'] := 0.00965736013998741; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_PROPANE_ELD'] := 0.00816640255050159; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_PROPANE_LD'] := 0.00816640255050159; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_PROPANE_MD'] := 0.00816640255050159; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_PROPANE_SD'] := 0.00816640255050159; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CCGT'] := 0.00344838316644268; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CCGT_CC'] := 0.00344838316644268; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CEMENT_PROD'] := 0.024599437416503264; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CEMENT_PROD_HP'] := 0.02459943739607473; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CO2_METHANOL'] := 0.009699404342893533; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CO2_STO'] := 1.1036512123601205e-06; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CO2_TO_DIESEL'] := 7.631712251653229e-05; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CO2_TO_JETFUELS'] := 9.862768591047129e-05; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_BIODIESEL_B100_ELD'] := 0.009261183892780711; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_BIODIESEL_B100_LD'] := 0.009261183892780711; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_BIODIESEL_B100_MD'] := 0.009261183892780711; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_BIODIESEL_B20_ELD'] := 0.009261183892780711; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_BIODIESEL_B20_LD'] := 0.009261183892780711; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_BIODIESEL_B20_MD'] := 0.009261183892780711; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_CNG_ELD'] := 0.009454334513010683; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_CNG_LD'] := 0.009454334513010683; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_CNG_MD'] := 0.009454334513010683; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_DIESEL_ELD'] := 0.009261183892780711; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_DIESEL_LD'] := 0.009261183892780711; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_DIESEL_MD'] := 0.009261183892780711; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_ETOH_E10_ELD'] := 0.009261183892780711; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_ETOH_E10_LD'] := 0.009261183892780711; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_ETOH_E10_MD'] := 0.009261183892780711; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_EV_ELD'] := 0.010128061304471856; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_EV_LD'] := 0.01012806130344864; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_EV_MD'] := 0.01012806130344864; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_GASOLINE_ELD'] := 0.009261183892780711; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_GASOLINE_LD'] := 0.009261183892780711; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_GASOLINE_MD'] := 0.009261183892780711; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_HY_DIESEL_ELD'] := 0.011365818998375278; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_HY_DIESEL_LD'] := 0.011365818998375278; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_HY_DIESEL_MD'] := 0.011365818998375278; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_PROPANE_ELD'] := 0.009454334513010683; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_PROPANE_LD'] := 0.009454334513010683; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_PROPANE_MD'] := 0.009454334513010683; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COAL_IGCC'] := 0.01134469634529679; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COAL_IGCC_CC'] := 0.012217365294935003; # normalized PDF.m2.yr
