# This file summarizes the 'layers_in_out' values for public, private mobility and freight transport technologies. 

let layers_in_out['SEMI_LH_HY_DIESEL_LD','MOB_FREIGHT_LD'] := 1.0 ;                 # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)

let layers_in_out['SEMI_LH_PROPANE_ELD','CO2_E'] := 0.095 ;                         # Average over 1 value(s) of (0.095 kg_CO2 from sacchiDoesSizeMatter2021 set: EU, converted into 0.095 kg_CO2)
let layers_in_out['SEMI_LH_PROPANE_ELD','MOB_FREIGHT_ELD'] := 1.0 ;                 # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)
let layers_in_out['SEMI_LH_PROPANE_ELD','PROPANE'] := -0.425 ;                      # Average over 1 value(s) of (-0.425 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.425 kWh)

let layers_in_out['SEMI_LH_PROPANE_LD','CO2_E'] := 0.095 ;                          # Average over 1 value(s) of (0.095 kg_CO2 from sacchiDoesSizeMatter2021 set: EU, converted into 0.095 kg_CO2)
let layers_in_out['SEMI_LH_PROPANE_LD','MOB_FREIGHT_LD'] := 1.0 ;                   # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)
let layers_in_out['SEMI_LH_PROPANE_LD','PROPANE'] := -0.425 ;                       # Average over 1 value(s) of (-0.425 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.425 kWh)

let layers_in_out['SEMI_SH_BIODIESEL_B100_MD','BIO_DIESEL'] := -0.342 ;             # Average over 1 value(s) of (-0.342 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.342 kWh)
let layers_in_out['SEMI_SH_BIODIESEL_B100_MD','CO2_E'] := 0.09 ;                    # Average over 1 value(s) of (0.09 kg_CO2 from sacchiDoesSizeMatter2021 set: EU, converted into 0.09 kg_CO2)
let layers_in_out['SEMI_SH_BIODIESEL_B100_MD','MOB_FREIGHT_MD'] := 1.0 ;            # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)

let layers_in_out['SEMI_SH_BIODIESEL_B20_MD','BIO_DIESEL'] := -0.068 ;              # Average over 1 value(s) of (-0.068 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.068 kWh)
let layers_in_out['SEMI_SH_BIODIESEL_B20_MD','CO2_E'] := 0.09 ;                     # Average over 1 value(s) of (0.09 kg_CO2 from sacchiDoesSizeMatter2021 set: EU, converted into 0.09 kg_CO2)
let layers_in_out['SEMI_SH_BIODIESEL_B20_MD','DIESEL'] := -0.273 ;                  # Average over 1 value(s) of (-0.273 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.273 kWh)
let layers_in_out['SEMI_SH_BIODIESEL_B20_MD','MOB_FREIGHT_MD'] := 1.0 ;             # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)

let layers_in_out['SEMI_SH_CNG_MD','CO2_E'] := 0.074 ;                              # Average over 1 value(s) of (0.074 kg_CO2 from sacchiDoesSizeMatter2021 set: EU, converted into 0.074 kg_CO2)
let layers_in_out['SEMI_SH_CNG_MD','MOB_FREIGHT_MD'] := 1.0 ;                       # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)
let layers_in_out['SEMI_SH_CNG_MD','NG_HP'] := -0.429 ;                             # Average over 1 value(s) of (-0.429 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.429 kWh)

let layers_in_out['SEMI_SH_DIESEL_MD','CO2_E'] := 0.12 ;                            # Average over 1 value(s) of (0.12 kg_CO2 from naturalresourcescanada2024a set: QC, converted into 0.12 kg_CO2)
let layers_in_out['SEMI_SH_DIESEL_MD','DIESEL'] := -0.453 ;                         # Average over 1 value(s) of (-0.453 kWh from naturalresourcescanada2024a set: QC, converted into -0.453 kWh)
let layers_in_out['SEMI_SH_DIESEL_MD','MOB_FREIGHT_MD'] := 1.0 ;                    # Average over 1 value(s) of (1.0 tkm from naturalresourcescanada2024a set: QC, converted into 1.0 tkm)

let layers_in_out['SEMI_SH_EV_MD','ELECTRICITY_MV'] := -0.232 ;                     # Average over 1 value(s) of (-0.232 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.232 kWh)
let layers_in_out['SEMI_SH_EV_MD','MOB_FREIGHT_MD'] := 1.0 ;                        # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)

let layers_in_out['SEMI_SH_FC_H2_MD','H2_HP'] := -0.305 ;                           # Average over 1 value(s) of (-0.305 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.305 kWh)
let layers_in_out['SEMI_SH_FC_H2_MD','MOB_FREIGHT_MD'] := 1.0 ;                     # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)

let layers_in_out['SEMI_SH_HY_DIESEL_MD','CO2_E'] := 0.083 ;                        # Average over 1 value(s) of (0.083 kg_CO2 from sacchiDoesSizeMatter2021 set: EU, converted into 0.083 kg_CO2)
let layers_in_out['SEMI_SH_HY_DIESEL_MD','DIESEL'] := -0.314 ;                      # Average over 1 value(s) of (-0.314 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.314 kWh)
let layers_in_out['SEMI_SH_HY_DIESEL_MD','MOB_FREIGHT_MD'] := 1.0 ;                 # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)

let layers_in_out['SEMI_SH_PROPANE_MD','CO2_E'] := 0.095 ;                          # Average over 1 value(s) of (0.095 kg_CO2 from sacchiDoesSizeMatter2021 set: EU, converted into 0.095 kg_CO2)
let layers_in_out['SEMI_SH_PROPANE_MD','MOB_FREIGHT_MD'] := 1.0 ;                   # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)
let layers_in_out['SEMI_SH_PROPANE_MD','PROPANE'] := -0.423 ;                       # Average over 1 value(s) of (-0.423 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.423 kWh)

let layers_in_out['SUV_BIODIESEL_B100_ELD','BIO_DIESEL'] := -0.703 ;                # Average over 1 value(s) of (-0.703 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.703 kWh)
let layers_in_out['SUV_BIODIESEL_B100_ELD','CO2_E'] := 0.172 ;                      # Average over 1 value(s) of (0.172 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.172 kg_CO2)
let layers_in_out['SUV_BIODIESEL_B100_ELD','MOB_PRIVATE_ELD'] := 1.0 ;              # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['SUV_BIODIESEL_B100_LD','BIO_DIESEL'] := -0.703 ;                 # Average over 1 value(s) of (-0.703 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.703 kWh)
let layers_in_out['SUV_BIODIESEL_B100_LD','CO2_E'] := 0.172 ;                       # Average over 1 value(s) of (0.172 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.172 kg_CO2)
let layers_in_out['SUV_BIODIESEL_B100_LD','MOB_PRIVATE_LD'] := 1.0 ;                # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['SUV_BIODIESEL_B100_MD','BIO_DIESEL'] := -0.703 ;                 # Average over 1 value(s) of (-0.703 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.703 kWh)
let layers_in_out['SUV_BIODIESEL_B100_MD','CO2_E'] := 0.172 ;                       # Average over 1 value(s) of (0.172 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.172 kg_CO2)
let layers_in_out['SUV_BIODIESEL_B100_MD','MOB_PRIVATE_MD'] := 1.0 ;                # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['SUV_BIODIESEL_B100_SD','BIO_DIESEL'] := -0.703 ;                 # Average over 1 value(s) of (-0.703 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.703 kWh)
let layers_in_out['SUV_BIODIESEL_B100_SD','CO2_E'] := 0.172 ;                       # Average over 1 value(s) of (0.172 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.172 kg_CO2)
let layers_in_out['SUV_BIODIESEL_B100_SD','MOB_PRIVATE_SD'] := 1.0 ;                # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['SUV_BIODIESEL_B20_ELD','BIO_DIESEL'] := -0.141 ;                 # Average over 1 value(s) of (-0.141 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.141 kWh)
let layers_in_out['SUV_BIODIESEL_B20_ELD','CO2_E'] := 0.171 ;                       # Average over 1 value(s) of (0.171 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.171 kg_CO2)
let layers_in_out['SUV_BIODIESEL_B20_ELD','DIESEL'] := -0.563 ;                     # Average over 1 value(s) of (-0.563 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.563 kWh)
let layers_in_out['SUV_BIODIESEL_B20_ELD','MOB_PRIVATE_ELD'] := 1.0 ;               # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['SUV_BIODIESEL_B20_LD','BIO_DIESEL'] := -0.141 ;                  # Average over 1 value(s) of (-0.141 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.141 kWh)
let layers_in_out['SUV_BIODIESEL_B20_LD','CO2_E'] := 0.171 ;                        # Average over 1 value(s) of (0.171 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.171 kg_CO2)
let layers_in_out['SUV_BIODIESEL_B20_LD','DIESEL'] := -0.563 ;                      # Average over 1 value(s) of (-0.563 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.563 kWh)
let layers_in_out['SUV_BIODIESEL_B20_LD','MOB_PRIVATE_LD'] := 1.0 ;                 # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['SUV_BIODIESEL_B20_MD','BIO_DIESEL'] := -0.141 ;                  # Average over 1 value(s) of (-0.141 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.141 kWh)
let layers_in_out['SUV_BIODIESEL_B20_MD','CO2_E'] := 0.171 ;                        # Average over 1 value(s) of (0.171 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.171 kg_CO2)
let layers_in_out['SUV_BIODIESEL_B20_MD','DIESEL'] := -0.563 ;                      # Average over 1 value(s) of (-0.563 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.563 kWh)
let layers_in_out['SUV_BIODIESEL_B20_MD','MOB_PRIVATE_MD'] := 1.0 ;                 # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['SUV_BIODIESEL_B20_SD','BIO_DIESEL'] := -0.141 ;                  # Average over 1 value(s) of (-0.141 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.141 kWh)
let layers_in_out['SUV_BIODIESEL_B20_SD','CO2_E'] := 0.171 ;                        # Average over 1 value(s) of (0.171 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.171 kg_CO2)
let layers_in_out['SUV_BIODIESEL_B20_SD','DIESEL'] := -0.563 ;                      # Average over 1 value(s) of (-0.563 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.563 kWh)
let layers_in_out['SUV_BIODIESEL_B20_SD','MOB_PRIVATE_SD'] := 1.0 ;                 # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['SUV_CNG_ELD','CO2_E'] := 0.15 ;                                  # Average over 1 value(s) of (0.15 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.15 kg_CO2)
let layers_in_out['SUV_CNG_ELD','MOB_PRIVATE_ELD'] := 1.0 ;                         # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)
let layers_in_out['SUV_CNG_ELD','NG_HP'] := -0.888 ;                                # Average over 1 value(s) of (-0.888 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.888 kWh)

let layers_in_out['SUV_CNG_LD','CO2_E'] := 0.15 ;                                   # Average over 1 value(s) of (0.15 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.15 kg_CO2)
let layers_in_out['SUV_CNG_LD','MOB_PRIVATE_LD'] := 1.0 ;                           # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)
let layers_in_out['SUV_CNG_LD','NG_HP'] := -0.888 ;                                 # Average over 1 value(s) of (-0.888 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.888 kWh)

let layers_in_out['SUV_CNG_MD','CO2_E'] := 0.15 ;                                   # Average over 1 value(s) of (0.15 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.15 kg_CO2)
let layers_in_out['SUV_CNG_MD','MOB_PRIVATE_MD'] := 1.0 ;                           # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)
let layers_in_out['SUV_CNG_MD','NG_HP'] := -0.888 ;                                 # Average over 1 value(s) of (-0.888 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.888 kWh)

let layers_in_out['SUV_CNG_SD','CO2_E'] := 0.15 ;                                   # Average over 1 value(s) of (0.15 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.15 kg_CO2)
let layers_in_out['SUV_CNG_SD','MOB_PRIVATE_SD'] := 1.0 ;                           # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)
let layers_in_out['SUV_CNG_SD','NG_HP'] := -0.888 ;                                 # Average over 1 value(s) of (-0.888 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.888 kWh)

let layers_in_out['SUV_DIESEL_ELD','CO2_E'] := 0.143 ;                              # Average over 1 value(s) of (0.143 kg_CO2 from naturalresourcescanada2024a set: QC, converted into 0.143 kg_CO2)
let layers_in_out['SUV_DIESEL_ELD','DIESEL'] := -0.537 ;                            # Average over 1 value(s) of (-0.537 kWh from naturalresourcescanada2024a set: QC, converted into -0.537 kWh)
let layers_in_out['SUV_DIESEL_ELD','MOB_PRIVATE_ELD'] := 1.0 ;                      # Average over 1 value(s) of (1.0 pkm from naturalresourcescanada2024a set: QC, converted into 1.0 pkm)

let layers_in_out['SUV_DIESEL_LD','CO2_E'] := 0.143 ;                               # Average over 1 value(s) of (0.143 kg_CO2 from naturalresourcescanada2024a set: QC, converted into 0.143 kg_CO2)
let layers_in_out['SUV_DIESEL_LD','DIESEL'] := -0.537 ;                             # Average over 1 value(s) of (-0.537 kWh from naturalresourcescanada2024a set: QC, converted into -0.537 kWh)
let layers_in_out['SUV_DIESEL_LD','MOB_PRIVATE_LD'] := 1.0 ;                        # Average over 1 value(s) of (1.0 pkm from naturalresourcescanada2024a set: QC, converted into 1.0 pkm)

let layers_in_out['SUV_DIESEL_MD','CO2_E'] := 0.143 ;                               # Average over 1 value(s) of (0.143 kg_CO2 from naturalresourcescanada2024a set: QC, converted into 0.143 kg_CO2)
let layers_in_out['SUV_DIESEL_MD','DIESEL'] := -0.537 ;                             # Average over 1 value(s) of (-0.537 kWh from naturalresourcescanada2024a set: QC, converted into -0.537 kWh)
let layers_in_out['SUV_DIESEL_MD','MOB_PRIVATE_MD'] := 1.0 ;                        # Average over 1 value(s) of (1.0 pkm from naturalresourcescanada2024a set: QC, converted into 1.0 pkm)

let layers_in_out['SUV_DIESEL_SD','CO2_E'] := 0.143 ;                               # Average over 1 value(s) of (0.143 kg_CO2 from naturalresourcescanada2024a set: QC, converted into 0.143 kg_CO2)
let layers_in_out['SUV_DIESEL_SD','DIESEL'] := -0.537 ;                             # Average over 1 value(s) of (-0.537 kWh from naturalresourcescanada2024a set: QC, converted into -0.537 kWh)
let layers_in_out['SUV_DIESEL_SD','MOB_PRIVATE_SD'] := 1.0 ;                        # Average over 1 value(s) of (1.0 pkm from naturalresourcescanada2024a set: QC, converted into 1.0 pkm)

let layers_in_out['SUV_ETOH_E10_ELD','CO2_E'] := 0.197 ;                            # Average over 1 value(s) of (0.197 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.197 kg_CO2)
let layers_in_out['SUV_ETOH_E10_ELD','ETHANOL'] := -0.084 ;                         # Average over 1 value(s) of (-0.085 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.085 kWh)
let layers_in_out['SUV_ETOH_E10_ELD','GASOLINE'] := -0.76 ;                         # Average over 1 value(s) of (-0.76 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.76 kWh)
let layers_in_out['SUV_ETOH_E10_ELD','MOB_PRIVATE_ELD'] := 1.0 ;                    # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['SUV_ETOH_E10_LD','CO2_E'] := 0.197 ;                             # Average over 1 value(s) of (0.197 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.197 kg_CO2)
let layers_in_out['SUV_ETOH_E10_LD','ETHANOL'] := -0.084 ;                          # Average over 1 value(s) of (-0.085 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.085 kWh)
let layers_in_out['SUV_ETOH_E10_LD','GASOLINE'] := -0.76 ;                          # Average over 1 value(s) of (-0.76 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.76 kWh)
let layers_in_out['SUV_ETOH_E10_LD','MOB_PRIVATE_LD'] := 1.0 ;                      # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['SUV_ETOH_E10_MD','CO2_E'] := 0.197 ;                             # Average over 1 value(s) of (0.197 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.197 kg_CO2)
let layers_in_out['SUV_ETOH_E10_MD','ETHANOL'] := -0.084 ;                          # Average over 1 value(s) of (-0.085 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.085 kWh)
let layers_in_out['SUV_ETOH_E10_MD','GASOLINE'] := -0.76 ;                          # Average over 1 value(s) of (-0.76 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.76 kWh)
let layers_in_out['SUV_ETOH_E10_MD','MOB_PRIVATE_MD'] := 1.0 ;                      # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['SUV_ETOH_E10_SD','CO2_E'] := 0.197 ;                             # Average over 1 value(s) of (0.197 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.197 kg_CO2)
let layers_in_out['SUV_ETOH_E10_SD','ETHANOL'] := -0.084 ;                          # Average over 1 value(s) of (-0.085 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.085 kWh)
let layers_in_out['SUV_ETOH_E10_SD','GASOLINE'] := -0.76 ;                          # Average over 1 value(s) of (-0.76 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.76 kWh)
let layers_in_out['SUV_ETOH_E10_SD','MOB_PRIVATE_SD'] := 1.0 ;                      # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['SUV_ETOH_E85_ELD','CO2_E'] := 0.183 ;                            # Average over 1 value(s) of (0.183 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.183 kg_CO2)
let layers_in_out['SUV_ETOH_E85_ELD','ETHANOL'] := -0.718 ;                         # Average over 1 value(s) of (-0.718 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.718 kWh)
let layers_in_out['SUV_ETOH_E85_ELD','GASOLINE'] := -0.127 ;                        # Average over 1 value(s) of (-0.127 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.127 kWh)
let layers_in_out['SUV_ETOH_E85_ELD','MOB_PRIVATE_ELD'] := 1.0 ;                    # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['SUV_ETOH_E85_LD','CO2_E'] := 0.183 ;                             # Average over 1 value(s) of (0.183 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.183 kg_CO2)
let layers_in_out['SUV_ETOH_E85_LD','ETHANOL'] := -0.718 ;                          # Average over 1 value(s) of (-0.718 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.718 kWh)
let layers_in_out['SUV_ETOH_E85_LD','GASOLINE'] := -0.127 ;                         # Average over 1 value(s) of (-0.127 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.127 kWh)
let layers_in_out['SUV_ETOH_E85_LD','MOB_PRIVATE_LD'] := 1.0 ;                      # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['SUV_ETOH_E85_MD','CO2_E'] := 0.183 ;                             # Average over 1 value(s) of (0.183 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.183 kg_CO2)
let layers_in_out['SUV_ETOH_E85_MD','ETHANOL'] := -0.718 ;                          # Average over 1 value(s) of (-0.718 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.718 kWh)
let layers_in_out['SUV_ETOH_E85_MD','GASOLINE'] := -0.127 ;                         # Average over 1 value(s) of (-0.127 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.127 kWh)
let layers_in_out['SUV_ETOH_E85_MD','MOB_PRIVATE_MD'] := 1.0 ;                      # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['SUV_ETOH_E85_SD','CO2_E'] := 0.183 ;                             # Average over 1 value(s) of (0.183 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.183 kg_CO2)
let layers_in_out['SUV_ETOH_E85_SD','ETHANOL'] := -0.718 ;                          # Average over 1 value(s) of (-0.718 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.718 kWh)
let layers_in_out['SUV_ETOH_E85_SD','GASOLINE'] := -0.127 ;                         # Average over 1 value(s) of (-0.127 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.127 kWh)
let layers_in_out['SUV_ETOH_E85_SD','MOB_PRIVATE_SD'] := 1.0 ;                      # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['SUV_EV_ELD','ELECTRICITY_MV'] := -0.313 ;                        # Average over 1 value(s) of (-0.313 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.313 kWh)
let layers_in_out['SUV_EV_ELD','MOB_PRIVATE_ELD'] := 1.0 ;                          # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['SUV_EV_LD','ELECTRICITY_MV'] := -0.313 ;                         # Average over 1 value(s) of (-0.313 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.313 kWh)
let layers_in_out['SUV_EV_LD','MOB_PRIVATE_LD'] := 1.0 ;                            # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['SUV_EV_MD','ELECTRICITY_MV'] := -0.313 ;                         # Average over 1 value(s) of (-0.313 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.313 kWh)
let layers_in_out['SUV_EV_MD','MOB_PRIVATE_MD'] := 1.0 ;                            # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['SUV_EV_SD','ELECTRICITY_MV'] := -0.313 ;                         # Average over 1 value(s) of (-0.313 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.313 kWh)
let layers_in_out['SUV_EV_SD','MOB_PRIVATE_SD'] := 1.0 ;                            # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['SUV_FC_H2_ELD','H2_HP'] := -0.41 ;                               # Average over 1 value(s) of (-0.41 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.41 kWh)
let layers_in_out['SUV_FC_H2_ELD','MOB_PRIVATE_ELD'] := 1.0 ;                       # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['SUV_FC_H2_LD','H2_HP'] := -0.41 ;                                # Average over 1 value(s) of (-0.41 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.41 kWh)
let layers_in_out['SUV_FC_H2_LD','MOB_PRIVATE_LD'] := 1.0 ;                         # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['SUV_FC_H2_MD','H2_HP'] := -0.41 ;                                # Average over 1 value(s) of (-0.41 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.41 kWh)
let layers_in_out['SUV_FC_H2_MD','MOB_PRIVATE_MD'] := 1.0 ;                         # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['SUV_FC_H2_SD','H2_HP'] := -0.41 ;                                # Average over 1 value(s) of (-0.41 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.41 kWh)
let layers_in_out['SUV_FC_H2_SD','MOB_PRIVATE_SD'] := 1.0 ;                         # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['SUV_GASOLINE_ELD','CO2_E'] := 0.153 ;                            # Average over 1 value(s) of (0.153 kg_CO2 from naturalresourcescanada2024a set: QC, converted into 0.153 kg_CO2)
let layers_in_out['SUV_GASOLINE_ELD','GASOLINE'] := -0.565 ;                        # Average over 1 value(s) of (-0.565 kWh from naturalresourcescanada2024a set: QC, converted into -0.565 kWh)
let layers_in_out['SUV_GASOLINE_ELD','MOB_PRIVATE_ELD'] := 1.0 ;                    # Average over 1 value(s) of (1.0 pkm from naturalresourcescanada2024a set: QC, converted into 1.0 pkm)

let layers_in_out['SUV_GASOLINE_LD','CO2_E'] := 0.153 ;                             # Average over 1 value(s) of (0.153 kg_CO2 from naturalresourcescanada2024a set: QC, converted into 0.153 kg_CO2)
let layers_in_out['SUV_GASOLINE_LD','GASOLINE'] := -0.565 ;                         # Average over 1 value(s) of (-0.565 kWh from naturalresourcescanada2024a set: QC, converted into -0.565 kWh)
let layers_in_out['SUV_GASOLINE_LD','MOB_PRIVATE_LD'] := 1.0 ;                      # Average over 1 value(s) of (1.0 pkm from naturalresourcescanada2024a set: QC, converted into 1.0 pkm)

let layers_in_out['SUV_GASOLINE_MD','CO2_E'] := 0.153 ;                             # Average over 1 value(s) of (0.153 kg_CO2 from naturalresourcescanada2024a set: QC, converted into 0.153 kg_CO2)
let layers_in_out['SUV_GASOLINE_MD','GASOLINE'] := -0.565 ;                         # Average over 1 value(s) of (-0.565 kWh from naturalresourcescanada2024a set: QC, converted into -0.565 kWh)
let layers_in_out['SUV_GASOLINE_MD','MOB_PRIVATE_MD'] := 1.0 ;                      # Average over 1 value(s) of (1.0 pkm from naturalresourcescanada2024a set: QC, converted into 1.0 pkm)

