# Ecoinvent version: 3.10.1
# Selected year in premise: 2020
# Selected IAM in premise: image
# Selected SSP-RCP scenario in premise: SSP2-Base

let lcia_constr['TTHH','SUV_BIODIESEL_B100_SD'] := 0.022040313764818274; # normalized DALY
let lcia_constr['TTHH','SUV_BIODIESEL_B20_ELD'] := 0.022040313764818274; # normalized DALY
let lcia_constr['TTHH','SUV_BIODIESEL_B20_LD'] := 0.022040313764818274; # normalized DALY
let lcia_constr['TTHH','SUV_BIODIESEL_B20_MD'] := 0.022040313764818274; # normalized DALY
let lcia_constr['TTHH','SUV_BIODIESEL_B20_SD'] := 0.022040313764818274; # normalized DALY
let lcia_constr['TTHH','SUV_CNG_ELD'] := 0.022679756998670638; # normalized DALY
let lcia_constr['TTHH','SUV_CNG_LD'] := 0.022679756998670638; # normalized DALY
let lcia_constr['TTHH','SUV_CNG_MD'] := 0.022679756998670638; # normalized DALY
let lcia_constr['TTHH','SUV_CNG_SD'] := 0.022679756998670638; # normalized DALY
let lcia_constr['TTHH','SUV_DIESEL_ELD'] := 0.022040313764818274; # normalized DALY
let lcia_constr['TTHH','SUV_DIESEL_LD'] := 0.022040313764818274; # normalized DALY
let lcia_constr['TTHH','SUV_DIESEL_MD'] := 0.022040313764818274; # normalized DALY
let lcia_constr['TTHH','SUV_DIESEL_SD'] := 0.022040313764818274; # normalized DALY
let lcia_constr['TTHH','SUV_ETOH_E10_ELD'] := 0.022040313764818274; # normalized DALY
let lcia_constr['TTHH','SUV_ETOH_E10_LD'] := 0.022040313764818274; # normalized DALY
let lcia_constr['TTHH','SUV_ETOH_E10_MD'] := 0.022040313764818274; # normalized DALY
let lcia_constr['TTHH','SUV_ETOH_E10_SD'] := 0.022040313764818274; # normalized DALY
let lcia_constr['TTHH','SUV_ETOH_E85_ELD'] := 0.022040313764818274; # normalized DALY
let lcia_constr['TTHH','SUV_ETOH_E85_LD'] := 0.022040313764818274; # normalized DALY
let lcia_constr['TTHH','SUV_ETOH_E85_MD'] := 0.022040313764818274; # normalized DALY
let lcia_constr['TTHH','SUV_ETOH_E85_SD'] := 0.022040313764818274; # normalized DALY
let lcia_constr['TTHH','SUV_EV_ELD'] := 0.037651101808209624; # normalized DALY
let lcia_constr['TTHH','SUV_EV_LD'] := 0.037651101808209624; # normalized DALY
let lcia_constr['TTHH','SUV_EV_MD'] := 0.037651101808209624; # normalized DALY
let lcia_constr['TTHH','SUV_EV_SD'] := 0.037651101808209624; # normalized DALY
let lcia_constr['TTHH','SUV_FC_H2_ELD'] := 0.0695785810896828; # normalized DALY
let lcia_constr['TTHH','SUV_FC_H2_LD'] := 0.0695785810896828; # normalized DALY
let lcia_constr['TTHH','SUV_FC_H2_MD'] := 0.0695785810896828; # normalized DALY
let lcia_constr['TTHH','SUV_FC_H2_SD'] := 0.06957858108307283; # normalized DALY
let lcia_constr['TTHH','SUV_GASOLINE_ELD'] := 0.02173915078079697; # normalized DALY
let lcia_constr['TTHH','SUV_GASOLINE_LD'] := 0.02173915078079697; # normalized DALY
let lcia_constr['TTHH','SUV_GASOLINE_MD'] := 0.02173915078079697; # normalized DALY
let lcia_constr['TTHH','SUV_GASOLINE_SD'] := 0.02173915078079697; # normalized DALY
let lcia_constr['TTHH','SUV_HY_GASOLINE_ELD'] := 0.02341916565822074; # normalized DALY
let lcia_constr['TTHH','SUV_HY_GASOLINE_LD'] := 0.02341916565822074; # normalized DALY
let lcia_constr['TTHH','SUV_HY_GASOLINE_MD'] := 0.02341916565822074; # normalized DALY
let lcia_constr['TTHH','SUV_HY_GASOLINE_SD'] := 0.02341916565822074; # normalized DALY
let lcia_constr['TTHH','SUV_PHEV_GASOLINE_ELD'] := 0.026327527254511925; # normalized DALY
let lcia_constr['TTHH','SUV_PHEV_GASOLINE_LD'] := 0.026327527254511925; # normalized DALY
let lcia_constr['TTHH','SUV_PHEV_GASOLINE_MD'] := 0.026327527254511925; # normalized DALY
let lcia_constr['TTHH','SUV_PHEV_GASOLINE_SD'] := 0.026327527254511925; # normalized DALY
let lcia_constr['TTHH','SUV_PROPANE_ELD'] := 0.022679756998670638; # normalized DALY
let lcia_constr['TTHH','SUV_PROPANE_LD'] := 0.022679756998670638; # normalized DALY
let lcia_constr['TTHH','SUV_PROPANE_MD'] := 0.022679756998670638; # normalized DALY
let lcia_constr['TTHH','SUV_PROPANE_SD'] := 0.02267975699764352; # normalized DALY
let lcia_constr['TTHH','TIDAL'] := 0.13868768646556823; # normalized DALY
let lcia_constr['TTHH','TRAIN_DIESEL_ELD'] := 0.0015881809738193164; # normalized DALY
let lcia_constr['TTHH','TRAIN_DIESEL_LD'] := 0.001588180973817706; # normalized DALY
let lcia_constr['TTHH','TRAIN_ELEC_ELD'] := 0.0029296852856108093; # normalized DALY
let lcia_constr['TTHH','TRAIN_ELEC_LD'] := 0.0029296852856108093; # normalized DALY
let lcia_constr['TTHH','TRAIN_H2_ELD'] := 0.001588180973828596; # normalized DALY
let lcia_constr['TTHH','TRAIN_H2_LD'] := 0.001588180973828596; # normalized DALY
let lcia_constr['TTHH','TRAIN_NG_ELD'] := 0.001588180973828596; # normalized DALY
let lcia_constr['TTHH','TRAIN_NG_LD'] := 0.001588180973828596; # normalized DALY
let lcia_constr['TTHH','TRAMWAY_SD'] := 0.03193192392512711; # normalized DALY
let lcia_constr['TTHH','TRUCK_LH_BIODIESEL_B100_LD'] := 0.018450853012358864; # normalized DALY
let lcia_constr['TTHH','TRUCK_LH_BIODIESEL_B20_LD'] := 0.018450853012358864; # normalized DALY
let lcia_constr['TTHH','TRUCK_LH_CNG_LD'] := 0.018988623404977412; # normalized DALY
let lcia_constr['TTHH','TRUCK_LH_DIESEL_LD'] := 0.018450853012358864; # normalized DALY
let lcia_constr['TTHH','TRUCK_LH_EV_LD'] := 0.03889184610852575; # normalized DALY
let lcia_constr['TTHH','TRUCK_LH_GASOLINE_LD'] := 0.018450853012358864; # normalized DALY
let lcia_constr['TTHH','TRUCK_LH_HY_DIESEL_LD'] := 0.018666965099911986; # normalized DALY
let lcia_constr['TTHH','TRUCK_LH_PROPANE_LD'] := 0.018988623404977412; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_BIODIESEL_B100_MD'] := 0.039983159674117294; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_BIODIESEL_B100_SD'] := 0.039983159674117294; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_BIODIESEL_B20_MD'] := 0.039983159674117294; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_BIODIESEL_B20_SD'] := 0.039983159674117294; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_CNG_MD'] := 0.04064350189312393; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_CNG_SD'] := 0.04064350189312393; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_DIESEL_MD'] := 0.039983159674117294; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_DIESEL_SD'] := 0.039983159674117294; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_EV_MD'] := 0.08513531968062604; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_EV_SD'] := 0.08513531968062604; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_GASOLINE_MD'] := 0.039983159674117294; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_GASOLINE_SD'] := 0.039983159674117294; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_HY_DIESEL_MD'] := 0.03921969578148386; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_HY_DIESEL_SD'] := 0.03921969578148386; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_PROPANE_MD'] := 0.04064350189312393; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_PROPANE_SD'] := 0.04064350189312393; # normalized DALY
let lcia_constr['TTHH','WOOD_METHANOL'] := 0.008262235925516496; # normalized DALY
let lcia_constr['TTHH','ALKALINE_ELECTROLYSIS'] := 0.034580164536811946; # normalized DALY
let lcia_constr['TTHH','AN_DIG_SI'] := 0.23217035532370023; # normalized DALY
let lcia_constr['TTHH','ATR'] := 0.02327232667739667; # normalized DALY
let lcia_constr['TTHH','ATR_CCS'] := 0.02327232409592889; # normalized DALY
let lcia_constr['TTHH','BIOGAS_ATR'] := 0.023546118755954276; # normalized DALY
let lcia_constr['TTHH','BIOGAS_ATR_CCS'] := 0.023546118755954276; # normalized DALY
let lcia_constr['TTHH','BIOGAS_SMR'] := 0.023546192333923577; # normalized DALY
let lcia_constr['TTHH','BIOGAS_SMR_CCS'] := 0.023546192333923577; # normalized DALY
let lcia_constr['TTHH','BIOMASS_GAS_EF_H2'] := 0.046212455422998025; # normalized DALY
let lcia_constr['TTHH','BIOMASS_GAS_EF_H2_CCS'] := 0.04621245542317068; # normalized DALY
let lcia_constr['TTHH','BIOMASS_GAS_FB_H2'] := 0.046212455422998025; # normalized DALY
let lcia_constr['TTHH','BIOMASS_GAS_FB_H2_CCS'] := 0.046212455422998025; # normalized DALY
let lcia_constr['TTHH','COAL_GAS_H2'] := 0.01953117251866844; # normalized DALY
let lcia_constr['TTHH','COAL_GAS_H2_ADV'] := 0.01953117251866844; # normalized DALY
let lcia_constr['TTHH','COAL_GAS_H2_ADV_CCS'] := 0.019531172518082437; # normalized DALY
let lcia_constr['TTHH','COAL_GAS_H2_CCS'] := 0.019531172518082437; # normalized DALY
let lcia_constr['TTHH','DEC_BOILER_OIL'] := 0.006788987739783273; # normalized DALY
let lcia_constr['TTHH','DEC_COGEN_GAS'] := 0.060410600775545546; # normalized DALY
let lcia_constr['TTHH','DEC_COGEN_OIL'] := 0.02560346545004403; # normalized DALY
let lcia_constr['TTHH','DEC_COGEN_WOOD'] := 0.029321224258663965; # normalized DALY
let lcia_constr['TTHH','DEC_THHP_GAS'] := 0.020250940617054795; # normalized DALY
let lcia_constr['TTHH','DHN_BOILER_OIL'] := 0.0016113489173739666; # normalized DALY
let lcia_constr['TTHH','DHN_BOILER_WOOD'] := 0.004297082469512132; # normalized DALY
let lcia_constr['TTHH','DHN_COGEN_GAS'] := 0.038155601838971466; # normalized DALY
let lcia_constr['TTHH','DHN_COGEN_WASTE'] := 0.05947990114528183; # normalized DALY
let lcia_constr['TTHH','DHN_COGEN_WASTE_CC'] := 0.05947990113981627; # normalized DALY
let lcia_constr['TTHH','DHN_COGEN_WOOD'] := 0.00873261411513751; # normalized DALY
let lcia_constr['TTHH','GASIFICATION_H2'] := 0.023106227711466067; # normalized DALY
let lcia_constr['TTHH','GASIFICATION_SNG'] := 0.03851037951911012; # normalized DALY
let lcia_constr['TTHH','HYDRO_GAS_CHP'] := 0.024194010330931354; # normalized DALY
let lcia_constr['TTHH','IND_BOILER_OIL'] := 0.0015327515979074006; # normalized DALY
let lcia_constr['TTHH','IND_COGEN_GAS'] := 0.029181404286445396; # normalized DALY
let lcia_constr['TTHH','IND_COGEN_WASTE'] := 0.016421899579255897; # normalized DALY
let lcia_constr['TTHH','IND_COGEN_WASTE_CC'] := 0.016421899579255897; # normalized DALY
let lcia_constr['TTHH','IND_COGEN_WOOD'] := 0.008732614117524707; # normalized DALY
let lcia_constr['TTHH','NG_REFORMING'] := 0.019621826944343414; # normalized DALY
let lcia_constr['TTHH','PEM_ELECTROLYSIS'] := 0.027377765451316937; # normalized DALY
let lcia_constr['TTHH','SMR'] := 0.023272399399104988; # normalized DALY
let lcia_constr['TTHH','SMR_CCS'] := 0.023272399399104988; # normalized DALY
let lcia_constr['TTHH','SOEC_ELECTROLYSIS'] := 0.012982023687372354; # normalized DALY
let lcia_constr['TTHH','WIND_OFFSHORE'] := 0.05077362544971045; # normalized DALY
let lcia_constr['TTHH','WIND_ONSHORE'] := 0.03110902986483704; # normalized DALY
let lcia_constr['TTHH','DAC_HT'] := 0.08755455305831276; # normalized DALY
let lcia_constr['TTHH','DAC_LT'] := 0.06443244314496702; # normalized DALY
let lcia_constr['TTHH','TRAIN_FREIGHT_DIESEL_LD'] := 0.003407654041266122; # normalized DALY
let lcia_constr['TTHH','TRAIN_FREIGHT_DIESEL_ELD'] := 0.003407654040942196; # normalized DALY
let lcia_constr['TTHH','TRAIN_FREIGHT_ELEC_LD'] := 0.003407654041266122; # normalized DALY
let lcia_constr['TTHH','TRAIN_FREIGHT_ELEC_ELD'] := 0.003407654041266122; # normalized DALY
let lcia_constr['TTHH','TRAIN_FREIGHT_H2_LD'] := 0.003407654041266122; # normalized DALY
let lcia_constr['TTHH','TRAIN_FREIGHT_H2_ELD'] := 0.003407654041266122; # normalized DALY
let lcia_constr['TTHH','TRAIN_FREIGHT_H2_HYBRID_LD'] := 0.003407654041266122; # normalized DALY
let lcia_constr['TTHH','TRAIN_FREIGHT_H2_HYBRID_ELD'] := 0.003407654041266122; # normalized DALY
let lcia_constr['TTHH','TRAIN_FREIGHT_NG_LD'] := 0.003407654041266122; # normalized DALY
let lcia_constr['TTHH','TRAIN_FREIGHT_NG_ELD'] := 0.003407654041266122; # normalized DALY
let lcia_constr['TTEQ','AFC'] := 0.4899070586471454; # normalized PDF.m2.yr
let lcia_constr['TTEQ','AL_MAKING'] := 0.04974105603989658; # normalized PDF.m2.yr
let lcia_constr['TTEQ','AL_MAKING_HR'] := 0.0497410560214925; # normalized PDF.m2.yr
let lcia_constr['TTEQ','AN_DIG'] := 0.03804165056707221; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BATTERY'] := 0.0017367338894064654; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BIOGAS_BIOMETHANE'] := 0.022180230266945742; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BUS_BIODIESEL_B100_SD'] := 0.019658761688977264; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BUS_BIODIESEL_B20_SD'] := 0.019658761684786745; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BUS_CNG_SD'] := 0.019945715178609505; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BUS_DIESEL_SD'] := 0.019658761684786745; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BUS_EV_SD'] := 0.02517161833337579; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BUS_FC_H2_SD'] := 0.05855995244039293; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BUS_GASOLINE_SD'] := 0.019658761683282767; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BUS_HY_DIESEL_SD'] := 0.019896870043204208; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BUS_PROPANE_SD'] := 0.019945715178609505; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_BIODIESEL_B100_ELD'] := 0.008501667614153031; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_BIODIESEL_B100_LD'] := 0.008501667614153031; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_BIODIESEL_B100_MD'] := 0.008501667614153031; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_BIODIESEL_B100_SD'] := 0.008501667614153031; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_BIODIESEL_B20_ELD'] := 0.008501667614153031; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_BIODIESEL_B20_LD'] := 0.008501667614153031; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_BIODIESEL_B20_MD'] := 0.008501667614153031; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_BIODIESEL_B20_SD'] := 0.008501667614153031; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_CNG_ELD'] := 0.00829028844677387; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_CNG_LD'] := 0.00829028844677387; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_CNG_MD'] := 0.00829028844677387; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_CNG_SD'] := 0.00829028844677387; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_DIESEL_ELD'] := 0.008501667614153031; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_DIESEL_LD'] := 0.008501667614153031; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_DIESEL_MD'] := 0.008501667614153031; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_DIESEL_SD'] := 0.008501667614153031; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_ETOH_E10_ELD'] := 0.007953335021862374; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_ETOH_E10_LD'] := 0.007953335021862374; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_ETOH_E10_MD'] := 0.007953335021862374; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_ETOH_E10_SD'] := 0.007953335021862374; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_ETOH_E85_ELD'] := 0.007953335021862374; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_ETOH_E85_LD'] := 0.007953335021862374; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_ETOH_E85_MD'] := 0.007953335021862374; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_ETOH_E85_SD'] := 0.007953335021862374; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_EV_ELD'] := 0.012079596830455137; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_EV_LD'] := 0.012079596830455137; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_EV_MD'] := 0.012079596830455137; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_EV_SD'] := 0.012079596830455137; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_FC_H2_ELD'] := 0.06617636890151361; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_FC_H2_LD'] := 0.06617636890151361; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_FC_H2_MD'] := 0.06617636890151361; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_FC_H2_SD'] := 0.06617636890151361; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_GASOLINE_ELD'] := 0.007953335021862374; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_GASOLINE_LD'] := 0.007953335021862374; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_GASOLINE_MD'] := 0.007953335021862374; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_GASOLINE_SD'] := 0.007953335021862374; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_HEV_ELD'] := 0.009008844233271746; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_HEV_LD'] := 0.009008844233271746; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_HEV_MD'] := 0.009008844233271746; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_HEV_SD'] := 0.009008844233271746; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_MEOH_ELD'] := 0.010297475870411283; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_MEOH_LD'] := 0.010297475870411283; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_MEOH_MD'] := 0.010297475870411283; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_MEOH_SD'] := 0.010297475871914518; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_PHEV_ELD'] := 0.010000892605834267; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_PHEV_LD'] := 0.010000892605834267; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_PHEV_MD'] := 0.010000892605834267; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_PHEV_SD'] := 0.010000892605834267; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_PROPANE_ELD'] := 0.00829028844677387; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_PROPANE_LD'] := 0.00829028844677387; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_PROPANE_MD'] := 0.00829028844677387; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_PROPANE_SD'] := 0.00829028844677387; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CCGT'] := 0.0033928480797192876; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CCGT_CC'] := 0.0033928480798079363; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CEMENT_PROD'] := 0.02398244916234411; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CEMENT_PROD_HP'] := 0.023982449187991552; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CO2_METHANOL'] := 0.009405057988717158; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CO2_STO'] := 1.1230418091805256e-06; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CO2_TO_DIESEL'] := 7.60138231903035e-05; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CO2_TO_JETFUELS'] := 9.823572004040063e-05; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_BIODIESEL_B100_ELD'] := 0.009470977049173735; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_BIODIESEL_B100_LD'] := 0.009470977049173735; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_BIODIESEL_B100_MD'] := 0.009470977049173735; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_BIODIESEL_B20_ELD'] := 0.009470977049173735; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_BIODIESEL_B20_LD'] := 0.009470977049173735; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_BIODIESEL_B20_MD'] := 0.009470977049173735; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_CNG_ELD'] := 0.009659392836471128; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_CNG_LD'] := 0.009659392836471128; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_CNG_MD'] := 0.009659392836471128; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_DIESEL_ELD'] := 0.009470977049173735; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_DIESEL_LD'] := 0.009470977049173735; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_DIESEL_MD'] := 0.009470977049173735; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_ETOH_E10_ELD'] := 0.009470977049173735; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_ETOH_E10_LD'] := 0.009470977049173735; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_ETOH_E10_MD'] := 0.009470977049173735; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_EV_ELD'] := 0.011360532006262865; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_EV_LD'] := 0.011360532006262865; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_EV_MD'] := 0.011360532006262865; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_GASOLINE_ELD'] := 0.009470977049173735; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_GASOLINE_LD'] := 0.009470977049173735; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_GASOLINE_MD'] := 0.009470977049173735; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_HY_DIESEL_ELD'] := 0.011657834819210167; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_HY_DIESEL_LD'] := 0.011657834819210167; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_HY_DIESEL_MD'] := 0.011657834819210167; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_PROPANE_ELD'] := 0.009659392836471128; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_PROPANE_LD'] := 0.009659392836471128; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_PROPANE_MD'] := 0.009659392836471128; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COAL_IGCC'] := 0.010840116902894407; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COAL_IGCC_CC'] := 0.011673972049270898; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COAL_US'] := 0.01763412692877749; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COAL_US_CC'] := 0.014522222176640282; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COMMUTER_RAIL_DIESEL_MD'] := 0.006643339533740395; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COMMUTER_RAIL_ELEC_MD'] := 0.006643339536318484; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CROPS_TO_ETHANOL'] := 0.0030107890753751005; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CROPS_TO_JETFUELS'] := 0.016614094153419887; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CUMENE_PROCESS'] := 0.03176353567161645; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DEC_ADVCOGEN_H2'] := 0.06021552313800401; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DEC_BOILER_GAS'] := 0.0012236342887537032; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DEC_BOILER_WOOD'] := 0.006615954284023073; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DEC_DIRECT_ELEC'] := 5.092236336722534e-05; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DEC_HP_ELEC'] := 0.0027392882055935603; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DEC_SOLAR'] := 0.007025678492360431; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DEC_TH_STORAGE'] := 0.011387392465583594; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DHN_BOILER_GAS'] := 0.0023494052589467522; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DHN_DEEP_GEO'] := 0.08100331781588228; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DHN_HP_ELEC'] := 0.003937328855273861; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DHN_TH_STORAGE'] := 0.01138739246116786; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DIE_STO'] := 0.0; # normalized PDF.m2.yr
let lcia_constr['TTEQ','EHV_GRID'] := 0.0009445423183735497; # normalized PDF.m2.yr
let lcia_constr['TTEQ','ELEC_STO'] := 0.0017367338894064654; # normalized PDF.m2.yr
let lcia_constr['TTEQ','ETHANE_CRACKING'] := 0.026035550369290204; # normalized PDF.m2.yr
let lcia_constr['TTEQ','ETHANE_OXIDATION'] := 0.08997921995324797; # normalized PDF.m2.yr
let lcia_constr['TTEQ','ETHANE_TO_ETHYLENE'] := 0.026035550369290204; # normalized PDF.m2.yr
let lcia_constr['TTEQ','ETHANOL_TO_JETFUELS'] := 0.024357165587344326; # normalized PDF.m2.yr
let lcia_constr['TTEQ','ETHYLENE_POLYMERIZATION'] := 0.3636660139777105; # normalized PDF.m2.yr
let lcia_constr['TTEQ','FOOD_PROD'] := 0.007516599538670606; # normalized PDF.m2.yr
let lcia_constr['TTEQ','FOOD_PROD_HP'] := 0.007516599538672881; # normalized PDF.m2.yr
let lcia_constr['TTEQ','FOOD_PROD_HR'] := 0.007516599538672881; # normalized PDF.m2.yr
let lcia_constr['TTEQ','FT'] := 0.02459279891649775; # normalized PDF.m2.yr
let lcia_constr['TTEQ','GASO_STO'] := 0.0; # normalized PDF.m2.yr
let lcia_constr['TTEQ','GEOTHERMAL'] := 1.0; # normalized PDF.m2.yr
let lcia_constr['TTEQ','H2_CCGT'] := 0.004966662263007791; # normalized PDF.m2.yr
let lcia_constr['TTEQ','H2_COMP_HE'] := 0.0014039025657241106; # normalized PDF.m2.yr
let lcia_constr['TTEQ','H2_COMP_LM'] := 0.001403902565821013; # normalized PDF.m2.yr
let lcia_constr['TTEQ','H2_COMP_MH'] := 0.001403902565821013; # normalized PDF.m2.yr
