# Ecoinvent version: 3.10.1
# Selected year in premise: 2020
# Selected IAM in premise: image
# Selected SSP-RCP scenario in premise: SSP2-Base

let direct_op['m_CCS','AFC'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['m_CCS','SMART_PROCESS'] := 0.001300574269627727; # normalized kg CO2 eq (short)
let direct_op['TTHH','SMART_PROCESS'] := 0.0006894214514079611; # normalized DALY
let direct_op['TTEQ','SMART_PROCESS'] := 0.0008442868274249633; # normalized PDF.m2.yr
let direct_op['m_CCS','SMR'] := 0.024676972414801504; # normalized kg CO2 eq (short)
let direct_op['TTHH','SMR'] := 0.013244003590251852; # normalized DALY
let direct_op['TTEQ','SMR'] := 0.015737456810803692; # normalized PDF.m2.yr
let direct_op['m_CCS','SMR_CCS'] := 0.007630399533582323; # normalized kg CO2 eq (short)
let direct_op['TTHH','SMR_CCS'] := 0.004276429322490067; # normalized DALY
let direct_op['TTEQ','SMR_CCS'] := 0.004887888002368195; # normalized PDF.m2.yr
let direct_op['m_CCS','SNG_NG'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','SNG_NG'] := 0.0; # normalized DALY
let direct_op['TTEQ','SNG_NG'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','SOEC_ELECTROLYSIS'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','SOEC_ELECTROLYSIS'] := 0.0; # normalized DALY
let direct_op['TTEQ','SOEC_ELECTROLYSIS'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','SOFC'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','SOFC'] := 0.0; # normalized DALY
let direct_op['TTEQ','SOFC'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','STEEL_MAKING'] := 0.005838526901232248; # normalized kg CO2 eq (short)
let direct_op['TTHH','STEEL_MAKING'] := 0.006422058438178831; # normalized DALY
let direct_op['TTEQ','STEEL_MAKING'] := 0.004093572780113978; # normalized PDF.m2.yr
let direct_op['m_CCS','STEEL_MAKING_HP'] := 0.005838526901232248; # normalized kg CO2 eq (short)
let direct_op['TTHH','STEEL_MAKING_HP'] := 0.006422058438178831; # normalized DALY
let direct_op['TTEQ','STEEL_MAKING_HP'] := 0.004093572780113978; # normalized PDF.m2.yr
let direct_op['m_CCS','STEEL_MAKING_HR'] := 0.005838526901232248; # normalized kg CO2 eq (short)
let direct_op['TTHH','STEEL_MAKING_HR'] := 0.006422058438178831; # normalized DALY
let direct_op['TTEQ','STEEL_MAKING_HR'] := 0.004093572780113978; # normalized PDF.m2.yr
let direct_op['m_CCS','STYRENE_POLYMERIZATION'] := 0.4527294871280837; # normalized kg CO2 eq (short)
let direct_op['TTHH','STYRENE_POLYMERIZATION'] := 0.6119005443949086; # normalized DALY
let direct_op['TTEQ','STYRENE_POLYMERIZATION'] := 0.2823519239366445; # normalized PDF.m2.yr
let direct_op['m_CCS','SUV_BIODIESEL_B100_ELD'] := 0.0011847823416070262; # normalized kg CO2 eq (short)
let direct_op['TTHH','SUV_BIODIESEL_B100_ELD'] := 0.0036709247347848236; # normalized DALY
let direct_op['TTEQ','SUV_BIODIESEL_B100_ELD'] := 0.0019659971993540447; # normalized PDF.m2.yr
let direct_op['m_CCS','SUV_BIODIESEL_B100_LD'] := 0.0011847823416070262; # normalized kg CO2 eq (short)
let direct_op['TTHH','SUV_BIODIESEL_B100_LD'] := 0.0036709247347848236; # normalized DALY
let direct_op['TTEQ','SUV_BIODIESEL_B100_LD'] := 0.0019659971993540447; # normalized PDF.m2.yr
let direct_op['m_CCS','SUV_BIODIESEL_B100_MD'] := 0.0011847823416070262; # normalized kg CO2 eq (short)
let direct_op['TTHH','SUV_BIODIESEL_B100_MD'] := 0.0036709247347848236; # normalized DALY
let direct_op['TTEQ','SUV_BIODIESEL_B100_MD'] := 0.0019659971993540447; # normalized PDF.m2.yr
let direct_op['m_CCS','SUV_BIODIESEL_B100_SD'] := 0.0011847823416070262; # normalized kg CO2 eq (short)
let direct_op['TTHH','SUV_BIODIESEL_B100_SD'] := 0.0036709247347848236; # normalized DALY
let direct_op['TTEQ','SUV_BIODIESEL_B100_SD'] := 0.0019659971993540447; # normalized PDF.m2.yr
let direct_op['m_CCS','SUV_BIODIESEL_B20_ELD'] := 0.0103540300666948; # normalized kg CO2 eq (short)
let direct_op['TTHH','SUV_BIODIESEL_B20_ELD'] := 0.007008679889443558; # normalized DALY
let direct_op['TTEQ','SUV_BIODIESEL_B20_ELD'] := 0.0071982490554553325; # normalized PDF.m2.yr
let direct_op['m_CCS','SUV_BIODIESEL_B20_LD'] := 0.0103540300666948; # normalized kg CO2 eq (short)
let direct_op['TTHH','SUV_BIODIESEL_B20_LD'] := 0.007008679889443558; # normalized DALY
let direct_op['TTEQ','SUV_BIODIESEL_B20_LD'] := 0.0071982490554553325; # normalized PDF.m2.yr
let direct_op['m_CCS','SUV_BIODIESEL_B20_MD'] := 0.0103540300666948; # normalized kg CO2 eq (short)
let direct_op['TTHH','SUV_BIODIESEL_B20_MD'] := 0.007008679889443558; # normalized DALY
let direct_op['TTEQ','SUV_BIODIESEL_B20_MD'] := 0.0071982490554553325; # normalized PDF.m2.yr
let direct_op['m_CCS','SUV_BIODIESEL_B20_SD'] := 0.0103540300666948; # normalized kg CO2 eq (short)
let direct_op['TTHH','SUV_BIODIESEL_B20_SD'] := 0.007008679889443558; # normalized DALY
let direct_op['TTEQ','SUV_BIODIESEL_B20_SD'] := 0.0071982490554553325; # normalized PDF.m2.yr
let direct_op['m_CCS','SUV_CNG_ELD'] := 0.02556393190895959; # normalized kg CO2 eq (short)
let direct_op['TTHH','SUV_CNG_ELD'] := 0.013243957965289651; # normalized DALY
let direct_op['TTEQ','SUV_CNG_ELD'] := 0.015715704236989893; # normalized PDF.m2.yr
let direct_op['m_CCS','SUV_CNG_LD'] := 0.02556393190895959; # normalized kg CO2 eq (short)
let direct_op['TTHH','SUV_CNG_LD'] := 0.013243957965289651; # normalized DALY
let direct_op['TTEQ','SUV_CNG_LD'] := 0.015715704236989893; # normalized PDF.m2.yr
let direct_op['m_CCS','SUV_CNG_MD'] := 0.02556393190895959; # normalized kg CO2 eq (short)
let direct_op['TTHH','SUV_CNG_MD'] := 0.013243957965289651; # normalized DALY
let direct_op['TTEQ','SUV_CNG_MD'] := 0.015715704236989893; # normalized PDF.m2.yr
let direct_op['m_CCS','SUV_CNG_SD'] := 0.02556393190895959; # normalized kg CO2 eq (short)
let direct_op['TTHH','SUV_CNG_SD'] := 0.013243957965289651; # normalized DALY
let direct_op['TTEQ','SUV_CNG_SD'] := 0.015715704236989893; # normalized PDF.m2.yr
let direct_op['m_CCS','SUV_DIESEL_ELD'] := 0.019518468200719032; # normalized kg CO2 eq (short)
let direct_op['TTHH','SUV_DIESEL_ELD'] := 0.012664246845353824; # normalized DALY
let direct_op['TTEQ','SUV_DIESEL_ELD'] := 0.013351333067029606; # normalized PDF.m2.yr
let direct_op['m_CCS','SUV_DIESEL_LD'] := 0.019518468200719032; # normalized kg CO2 eq (short)
let direct_op['TTHH','SUV_DIESEL_LD'] := 0.012664246845353824; # normalized DALY
let direct_op['TTEQ','SUV_DIESEL_LD'] := 0.013351333067029606; # normalized PDF.m2.yr
let direct_op['m_CCS','SUV_DIESEL_MD'] := 0.019518468200719032; # normalized kg CO2 eq (short)
let direct_op['TTHH','SUV_DIESEL_MD'] := 0.012664246845353824; # normalized DALY
let direct_op['TTEQ','SUV_DIESEL_MD'] := 0.013351333067029606; # normalized PDF.m2.yr
let direct_op['m_CCS','SUV_DIESEL_SD'] := 0.019518468200719032; # normalized kg CO2 eq (short)
let direct_op['TTHH','SUV_DIESEL_SD'] := 0.012664246845353824; # normalized DALY
let direct_op['TTEQ','SUV_DIESEL_SD'] := 0.013351333067029606; # normalized PDF.m2.yr
let direct_op['m_CCS','SUV_ETOH_E10_ELD'] := 0.02762390319163278; # normalized kg CO2 eq (short)
let direct_op['TTHH','SUV_ETOH_E10_ELD'] := 0.017923329074961854; # normalized DALY
let direct_op['TTEQ','SUV_ETOH_E10_ELD'] := 0.018895741583346976; # normalized PDF.m2.yr
let direct_op['m_CCS','SUV_ETOH_E10_LD'] := 0.02762390319163278; # normalized kg CO2 eq (short)
let direct_op['TTHH','SUV_ETOH_E10_LD'] := 0.017923329074961854; # normalized DALY
let direct_op['TTEQ','SUV_ETOH_E10_LD'] := 0.018895741583346976; # normalized PDF.m2.yr
let direct_op['m_CCS','SUV_ETOH_E10_MD'] := 0.02762390319163278; # normalized kg CO2 eq (short)
let direct_op['TTHH','SUV_ETOH_E10_MD'] := 0.017923329074961854; # normalized DALY
let direct_op['TTEQ','SUV_ETOH_E10_MD'] := 0.018895741583346976; # normalized PDF.m2.yr
let direct_op['m_CCS','SUV_ETOH_E10_SD'] := 0.02762390319163278; # normalized kg CO2 eq (short)
let direct_op['TTHH','SUV_ETOH_E10_SD'] := 0.017923329074961854; # normalized DALY
let direct_op['TTEQ','SUV_ETOH_E10_SD'] := 0.018895741583346976; # normalized PDF.m2.yr
let direct_op['m_CCS','SUV_ETOH_E85_ELD'] := 0.004616099793011831; # normalized kg CO2 eq (short)
let direct_op['TTHH','SUV_ETOH_E85_ELD'] := 0.002995082723523673; # normalized DALY
let direct_op['TTEQ','SUV_ETOH_E85_ELD'] := 0.003157577983138297; # normalized PDF.m2.yr
let direct_op['m_CCS','SUV_ETOH_E85_LD'] := 0.004616099793011831; # normalized kg CO2 eq (short)
let direct_op['TTHH','SUV_ETOH_E85_LD'] := 0.002995082723523673; # normalized DALY
let direct_op['TTEQ','SUV_ETOH_E85_LD'] := 0.003157577983138297; # normalized PDF.m2.yr
let direct_op['m_CCS','SUV_ETOH_E85_MD'] := 0.004616099793011831; # normalized kg CO2 eq (short)
let direct_op['TTHH','SUV_ETOH_E85_MD'] := 0.002995082723523673; # normalized DALY
let direct_op['TTEQ','SUV_ETOH_E85_MD'] := 0.003157577983138297; # normalized PDF.m2.yr
let direct_op['m_CCS','SUV_ETOH_E85_SD'] := 0.004616099793011831; # normalized kg CO2 eq (short)
let direct_op['TTHH','SUV_ETOH_E85_SD'] := 0.002995082723523673; # normalized DALY
let direct_op['TTEQ','SUV_ETOH_E85_SD'] := 0.003157577983138297; # normalized PDF.m2.yr
let direct_op['m_CCS','SUV_EV_ELD'] := 0.0007267383113641469; # normalized kg CO2 eq (short)
let direct_op['TTHH','SUV_EV_ELD'] := 0.000127232621435291; # normalized DALY
let direct_op['TTEQ','SUV_EV_ELD'] := 0.00011620942983407844; # normalized PDF.m2.yr
let direct_op['m_CCS','SUV_EV_LD'] := 0.0007267383113641469; # normalized kg CO2 eq (short)
let direct_op['TTHH','SUV_EV_LD'] := 0.000127232621435291; # normalized DALY
let direct_op['TTEQ','SUV_EV_LD'] := 0.00011620942983407844; # normalized PDF.m2.yr
let direct_op['m_CCS','SUV_EV_MD'] := 0.0007267383113641469; # normalized kg CO2 eq (short)
let direct_op['TTHH','SUV_EV_MD'] := 0.000127232621435291; # normalized DALY
let direct_op['TTEQ','SUV_EV_MD'] := 0.00011620942983407844; # normalized PDF.m2.yr
let direct_op['m_CCS','SUV_EV_SD'] := 0.0007267383113641469; # normalized kg CO2 eq (short)
let direct_op['TTHH','SUV_EV_SD'] := 0.000127232621435291; # normalized DALY
let direct_op['TTEQ','SUV_EV_SD'] := 0.00011620942983407844; # normalized PDF.m2.yr
let direct_op['m_CCS','SUV_FC_H2_ELD'] := 0.0007267383113641469; # normalized kg CO2 eq (short)
let direct_op['TTHH','SUV_FC_H2_ELD'] := 0.000127232621435291; # normalized DALY
let direct_op['TTEQ','SUV_FC_H2_ELD'] := 0.00011620942983407844; # normalized PDF.m2.yr
let direct_op['m_CCS','SUV_FC_H2_LD'] := 0.0007267383113641469; # normalized kg CO2 eq (short)
let direct_op['TTHH','SUV_FC_H2_LD'] := 0.000127232621435291; # normalized DALY
let direct_op['TTEQ','SUV_FC_H2_LD'] := 0.00011620942983407844; # normalized PDF.m2.yr
let direct_op['m_CCS','SUV_FC_H2_MD'] := 0.0007267383113641469; # normalized kg CO2 eq (short)
let direct_op['TTHH','SUV_FC_H2_MD'] := 0.000127232621435291; # normalized DALY
let direct_op['TTEQ','SUV_FC_H2_MD'] := 0.00011620942983407844; # normalized PDF.m2.yr
let direct_op['m_CCS','SUV_FC_H2_SD'] := 0.0007267383113641469; # normalized kg CO2 eq (short)
let direct_op['TTHH','SUV_FC_H2_SD'] := 0.000127232621435291; # normalized DALY
let direct_op['TTEQ','SUV_FC_H2_SD'] := 0.00011620942983407844; # normalized PDF.m2.yr
let direct_op['m_CCS','SUV_GASOLINE_ELD'] := 0.016717370498991215; # normalized kg CO2 eq (short)
let direct_op['TTHH','SUV_GASOLINE_ELD'] := 0.009052023837283915; # normalized DALY
let direct_op['TTEQ','SUV_GASOLINE_ELD'] := 0.010675929993628559; # normalized PDF.m2.yr
let direct_op['m_CCS','SUV_GASOLINE_LD'] := 0.016717370498991215; # normalized kg CO2 eq (short)
let direct_op['TTHH','SUV_GASOLINE_LD'] := 0.009052023837283915; # normalized DALY
let direct_op['TTEQ','SUV_GASOLINE_LD'] := 0.010675929993628559; # normalized PDF.m2.yr
let direct_op['m_CCS','SUV_GASOLINE_MD'] := 0.016717370498991215; # normalized kg CO2 eq (short)
let direct_op['TTHH','SUV_GASOLINE_MD'] := 0.009052023837283915; # normalized DALY
let direct_op['TTEQ','SUV_GASOLINE_MD'] := 0.010675929993628559; # normalized PDF.m2.yr
let direct_op['m_CCS','SUV_GASOLINE_SD'] := 0.016717370498991215; # normalized kg CO2 eq (short)
let direct_op['TTHH','SUV_GASOLINE_SD'] := 0.009052023837283915; # normalized DALY
let direct_op['TTEQ','SUV_GASOLINE_SD'] := 0.010675929993628559; # normalized PDF.m2.yr
let direct_op['m_CCS','SUV_HY_GASOLINE_ELD'] := 0.01692087613530283; # normalized kg CO2 eq (short)
let direct_op['TTHH','SUV_HY_GASOLINE_ELD'] := 0.009129369051705789; # normalized DALY
let direct_op['TTEQ','SUV_HY_GASOLINE_ELD'] := 0.010779607588939689; # normalized PDF.m2.yr
let direct_op['m_CCS','SUV_HY_GASOLINE_LD'] := 0.01692087613530283; # normalized kg CO2 eq (short)
let direct_op['TTHH','SUV_HY_GASOLINE_LD'] := 0.009129369051705789; # normalized DALY
let direct_op['TTEQ','SUV_HY_GASOLINE_LD'] := 0.010779607588939689; # normalized PDF.m2.yr
let direct_op['m_CCS','SUV_HY_GASOLINE_MD'] := 0.01692087613530283; # normalized kg CO2 eq (short)
let direct_op['TTHH','SUV_HY_GASOLINE_MD'] := 0.009129369051705789; # normalized DALY
let direct_op['TTEQ','SUV_HY_GASOLINE_MD'] := 0.010779607588939689; # normalized PDF.m2.yr
let direct_op['m_CCS','SUV_HY_GASOLINE_SD'] := 0.01692087613530283; # normalized kg CO2 eq (short)
let direct_op['TTHH','SUV_HY_GASOLINE_SD'] := 0.009129369051705789; # normalized DALY
let direct_op['TTEQ','SUV_HY_GASOLINE_SD'] := 0.010779607588939689; # normalized PDF.m2.yr
let direct_op['m_CCS','SUV_PHEV_GASOLINE_ELD'] := 0.010854030364207465; # normalized kg CO2 eq (short)
let direct_op['TTHH','SUV_PHEV_GASOLINE_ELD'] := 0.005744536220427641; # normalized DALY
let direct_op['TTEQ','SUV_PHEV_GASOLINE_ELD'] := 0.0067640259380922045; # normalized PDF.m2.yr
let direct_op['m_CCS','SUV_PHEV_GASOLINE_LD'] := 0.010854030364207465; # normalized kg CO2 eq (short)
let direct_op['TTHH','SUV_PHEV_GASOLINE_LD'] := 0.005744536220427641; # normalized DALY
let direct_op['TTEQ','SUV_PHEV_GASOLINE_LD'] := 0.0067640259380922045; # normalized PDF.m2.yr
let direct_op['m_CCS','SUV_PHEV_GASOLINE_MD'] := 0.010854030364207465; # normalized kg CO2 eq (short)
let direct_op['TTHH','SUV_PHEV_GASOLINE_MD'] := 0.005744536220427641; # normalized DALY
let direct_op['TTEQ','SUV_PHEV_GASOLINE_MD'] := 0.0067640259380922045; # normalized PDF.m2.yr
let direct_op['m_CCS','SUV_PHEV_GASOLINE_SD'] := 0.010854030364207465; # normalized kg CO2 eq (short)
let direct_op['TTHH','SUV_PHEV_GASOLINE_SD'] := 0.005744536220427641; # normalized DALY
let direct_op['TTEQ','SUV_PHEV_GASOLINE_SD'] := 0.0067640259380922045; # normalized PDF.m2.yr
let direct_op['m_CCS','SUV_PROPANE_ELD'] := 0.025666775065452934; # normalized kg CO2 eq (short)
let direct_op['TTHH','SUV_PROPANE_ELD'] := 0.013287331249829285; # normalized DALY
let direct_op['TTEQ','SUV_PROPANE_ELD'] := 0.015776213333231117; # normalized PDF.m2.yr
let direct_op['m_CCS','SUV_PROPANE_LD'] := 0.025666775065452934; # normalized kg CO2 eq (short)
let direct_op['TTHH','SUV_PROPANE_LD'] := 0.013287331249829285; # normalized DALY
let direct_op['TTEQ','SUV_PROPANE_LD'] := 0.015776213333231117; # normalized PDF.m2.yr
let direct_op['m_CCS','SUV_PROPANE_MD'] := 0.025666775065452934; # normalized kg CO2 eq (short)
let direct_op['TTHH','SUV_PROPANE_MD'] := 0.013287331249829285; # normalized DALY
let direct_op['TTEQ','SUV_PROPANE_MD'] := 0.015776213333231117; # normalized PDF.m2.yr
let direct_op['m_CCS','SUV_PROPANE_SD'] := 0.025666775065452934; # normalized kg CO2 eq (short)
let direct_op['TTHH','SUV_PROPANE_SD'] := 0.013287331249829285; # normalized DALY
let direct_op['TTEQ','SUV_PROPANE_SD'] := 0.015776213333231117; # normalized PDF.m2.yr
let direct_op['m_CCS','TIDAL'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','TIDAL'] := 0.0; # normalized DALY
let direct_op['TTEQ','TIDAL'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','TRAFO_EH'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','TRAFO_EH'] := 0.0; # normalized DALY
let direct_op['TTEQ','TRAFO_EH'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','TRAFO_HE'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','TRAFO_HE'] := 0.0; # normalized DALY
let direct_op['TTEQ','TRAFO_HE'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','TRAFO_HM'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','TRAFO_HM'] := 0.0; # normalized DALY
let direct_op['TTEQ','TRAFO_HM'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','TRAFO_LM'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','TRAFO_LM'] := 0.0; # normalized DALY
let direct_op['TTEQ','TRAFO_LM'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','TRAFO_MH'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','TRAFO_MH'] := 0.0; # normalized DALY
let direct_op['TTEQ','TRAFO_MH'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','TRAFO_ML'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','TRAFO_ML'] := 0.0; # normalized DALY
let direct_op['TTEQ','TRAFO_ML'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','TRAIN_DIESEL_ELD'] := 0.03646995442191754; # normalized kg CO2 eq (short)
let direct_op['TTHH','TRAIN_DIESEL_ELD'] := 0.11708770527126892; # normalized DALY
let direct_op['TTEQ','TRAIN_DIESEL_ELD'] := 0.04866510284773968; # normalized PDF.m2.yr
let direct_op['m_CCS','TRAIN_DIESEL_LD'] := 0.03646995442191754; # normalized kg CO2 eq (short)
let direct_op['TTHH','TRAIN_DIESEL_LD'] := 0.11708770527126892; # normalized DALY
let direct_op['TTEQ','TRAIN_DIESEL_LD'] := 0.04866510284773968; # normalized PDF.m2.yr
let direct_op['m_CCS','TRAIN_ELEC_ELD'] := 1.1806290252526022e-05; # normalized kg CO2 eq (short)
let direct_op['TTHH','TRAIN_ELEC_ELD'] := 7.555022329431272e-06; # normalized DALY
let direct_op['TTEQ','TRAIN_ELEC_ELD'] := 0.00034861287836495265; # normalized PDF.m2.yr
let direct_op['m_CCS','TRAIN_ELEC_LD'] := 1.1806290252526022e-05; # normalized kg CO2 eq (short)
let direct_op['TTHH','TRAIN_ELEC_LD'] := 7.555022329431272e-06; # normalized DALY
let direct_op['TTEQ','TRAIN_ELEC_LD'] := 0.00034861287836495265; # normalized PDF.m2.yr
let direct_op['m_CCS','TRAIN_FREIGHT_DIESEL_ELD'] := 0.0017920431662373233; # normalized kg CO2 eq (short)
let direct_op['TTHH','TRAIN_FREIGHT_DIESEL_ELD'] := 0.005803853816178298; # normalized DALY
let direct_op['TTEQ','TRAIN_FREIGHT_DIESEL_ELD'] := 0.002049556335319102; # normalized PDF.m2.yr
let direct_op['m_CCS','TRAIN_FREIGHT_DIESEL_LD'] := 0.0017920431662373233; # normalized kg CO2 eq (short)
let direct_op['TTHH','TRAIN_FREIGHT_DIESEL_LD'] := 0.005803853816178298; # normalized DALY
let direct_op['TTEQ','TRAIN_FREIGHT_DIESEL_LD'] := 0.002049556335319102; # normalized PDF.m2.yr
let direct_op['m_CCS','TRAIN_FREIGHT_ELEC_ELD'] := 0.0002883523389573196; # normalized kg CO2 eq (short)
let direct_op['TTHH','TRAIN_FREIGHT_ELEC_ELD'] := 0.000915533461516613; # normalized DALY
let direct_op['TTEQ','TRAIN_FREIGHT_ELEC_ELD'] := 0.0005213563201052069; # normalized PDF.m2.yr
let direct_op['m_CCS','TRAIN_FREIGHT_ELEC_LD'] := 0.0002883523389573196; # normalized kg CO2 eq (short)
let direct_op['TTHH','TRAIN_FREIGHT_ELEC_LD'] := 0.000915533461516613; # normalized DALY
let direct_op['TTEQ','TRAIN_FREIGHT_ELEC_LD'] := 0.0005213563201052069; # normalized PDF.m2.yr
let direct_op['m_CCS','TRAIN_FREIGHT_H2_ELD'] := 0.0002883523389573196; # normalized kg CO2 eq (short)
let direct_op['TTHH','TRAIN_FREIGHT_H2_ELD'] := 0.000915533461516613; # normalized DALY
let direct_op['TTEQ','TRAIN_FREIGHT_H2_ELD'] := 0.0005213563201052069; # normalized PDF.m2.yr
let direct_op['m_CCS','TRAIN_FREIGHT_H2_HYBRID_ELD'] := 0.0002883523389573196; # normalized kg CO2 eq (short)
let direct_op['TTHH','TRAIN_FREIGHT_H2_HYBRID_ELD'] := 0.000915533461516613; # normalized DALY
let direct_op['TTEQ','TRAIN_FREIGHT_H2_HYBRID_ELD'] := 0.0005213563201052069; # normalized PDF.m2.yr
let direct_op['m_CCS','TRAIN_FREIGHT_H2_HYBRID_LD'] := 0.0002883523389573196; # normalized kg CO2 eq (short)
let direct_op['TTHH','TRAIN_FREIGHT_H2_HYBRID_LD'] := 0.000915533461516613; # normalized DALY
let direct_op['TTEQ','TRAIN_FREIGHT_H2_HYBRID_LD'] := 0.0005213563201052069; # normalized PDF.m2.yr
let direct_op['m_CCS','TRAIN_FREIGHT_H2_LD'] := 0.0002883523389573196; # normalized kg CO2 eq (short)
let direct_op['TTHH','TRAIN_FREIGHT_H2_LD'] := 0.000915533461516613; # normalized DALY
let direct_op['TTEQ','TRAIN_FREIGHT_H2_LD'] := 0.0005213563201052069; # normalized PDF.m2.yr
let direct_op['m_CCS','TRAIN_FREIGHT_NG_ELD'] := 0.004447815944422524; # normalized kg CO2 eq (short)
let direct_op['TTHH','TRAIN_FREIGHT_NG_ELD'] := 0.014405051433335059; # normalized DALY
let direct_op['TTEQ','TRAIN_FREIGHT_NG_ELD'] := 0.005086958614924993; # normalized PDF.m2.yr
let direct_op['m_CCS','TRAIN_FREIGHT_NG_LD'] := 0.004447815944422524; # normalized kg CO2 eq (short)
let direct_op['TTHH','TRAIN_FREIGHT_NG_LD'] := 0.014405051433335059; # normalized DALY
let direct_op['TTEQ','TRAIN_FREIGHT_NG_LD'] := 0.005086958614924993; # normalized PDF.m2.yr
let direct_op['m_CCS','TRAIN_H2_ELD'] := 0.0009507463219246443; # normalized kg CO2 eq (short)
let direct_op['TTHH','TRAIN_H2_ELD'] := 0.0030523951133079185; # normalized DALY
let direct_op['TTEQ','TRAIN_H2_ELD'] := 0.0012686653735591675; # normalized PDF.m2.yr
let direct_op['m_CCS','TRAIN_H2_LD'] := 0.0009507463219246443; # normalized kg CO2 eq (short)
let direct_op['TTHH','TRAIN_H2_LD'] := 0.0030523951133079185; # normalized DALY
let direct_op['TTEQ','TRAIN_H2_LD'] := 0.0012686653735591675; # normalized PDF.m2.yr
let direct_op['m_CCS','TRAIN_NG_ELD'] := 0.0009507463219246443; # normalized kg CO2 eq (short)
let direct_op['TTHH','TRAIN_NG_ELD'] := 0.0030523951133079185; # normalized DALY
let direct_op['TTEQ','TRAIN_NG_ELD'] := 0.0012686653735591675; # normalized PDF.m2.yr
let direct_op['m_CCS','TRAIN_NG_LD'] := 0.0009507463219246443; # normalized kg CO2 eq (short)
let direct_op['TTHH','TRAIN_NG_LD'] := 0.0030523951133079185; # normalized DALY
let direct_op['TTEQ','TRAIN_NG_LD'] := 0.0012686653735591675; # normalized PDF.m2.yr
let direct_op['m_CCS','TRAMWAY_SD'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','TRAMWAY_SD'] := 0.0; # normalized DALY
let direct_op['TTEQ','TRAMWAY_SD'] := 0.00015473247855201438; # normalized PDF.m2.yr
let direct_op['m_CCS','TRUCK_LH_BIODIESEL_B100_LD'] := 0.0003612314298821911; # normalized kg CO2 eq (short)
let direct_op['TTHH','TRUCK_LH_BIODIESEL_B100_LD'] := 0.0003720676818346279; # normalized DALY
let direct_op['TTEQ','TRUCK_LH_BIODIESEL_B100_LD'] := 0.0008114393238609321; # normalized PDF.m2.yr
let direct_op['m_CCS','TRUCK_LH_BIODIESEL_B20_LD'] := 0.00662552888335727; # normalized kg CO2 eq (short)
let direct_op['TTHH','TRUCK_LH_BIODIESEL_B20_LD'] := 0.003600090519418154; # normalized DALY
let direct_op['TTEQ','TRUCK_LH_BIODIESEL_B20_LD'] := 0.004508237536752468; # normalized PDF.m2.yr
let direct_op['m_CCS','TRUCK_LH_CNG_LD'] := 0.016541924366364806; # normalized kg CO2 eq (short)
let direct_op['TTHH','TRUCK_LH_CNG_LD'] := 0.00847915028034011; # normalized DALY
let direct_op['TTEQ','TRUCK_LH_CNG_LD'] := 0.01039984966470109; # normalized PDF.m2.yr
let direct_op['m_CCS','TRUCK_LH_DIESEL_LD'] := 0.01757195470736183; # normalized kg CO2 eq (short)
let direct_op['TTHH','TRUCK_LH_DIESEL_LD'] := 0.00950123587785228; # normalized DALY
let direct_op['TTEQ','TRUCK_LH_DIESEL_LD'] := 0.011806046790199452; # normalized PDF.m2.yr
let direct_op['m_CCS','TRUCK_LH_EV_LD'] := 8.024392733741447e-05; # normalized kg CO2 eq (short)
let direct_op['TTHH','TRUCK_LH_EV_LD'] := 1.4048585398283225e-05; # normalized DALY
let direct_op['TTEQ','TRUCK_LH_EV_LD'] := 1.2831442759671106e-05; # normalized PDF.m2.yr
let direct_op['m_CCS','TRUCK_LH_GASOLINE_LD'] := 0.020051868322983963; # normalized kg CO2 eq (short)
let direct_op['TTHH','TRUCK_LH_GASOLINE_LD'] := 0.010842136468215854; # normalized DALY
let direct_op['TTEQ','TRUCK_LH_GASOLINE_LD'] := 0.013472223220250039; # normalized PDF.m2.yr
let direct_op['m_CCS','TRUCK_LH_HY_DIESEL_LD'] := 0.014538564332161642; # normalized kg CO2 eq (short)
let direct_op['TTHH','TRUCK_LH_HY_DIESEL_LD'] := 0.007856602158598819; # normalized DALY
