# Ecoinvent version: 3.10.1
# Selected year in premise: 2020
# Selected IAM in premise: image
# Selected SSP-RCP scenario in premise: SSP2-Base

let lcia_constr['TTHH','SEMI_LH_PROPANE_ELD'] := 0.0032586616689879153; # normalized DALY
let lcia_constr['TTHH','SEMI_LH_PROPANE_LD'] := 0.0032586616689879153; # normalized DALY
let lcia_constr['TTHH','SEMI_SH_BIODIESEL_B100_MD'] := 0.013869631967126286; # normalized DALY
let lcia_constr['TTHH','SEMI_SH_BIODIESEL_B20_MD'] := 0.013869631967590513; # normalized DALY
let lcia_constr['TTHH','SEMI_SH_CNG_MD'] := 0.014136997290299071; # normalized DALY
let lcia_constr['TTHH','SEMI_SH_DIESEL_MD'] := 0.013869631967590513; # normalized DALY
let lcia_constr['TTHH','SEMI_SH_EV_MD'] := 0.02907118111926533; # normalized DALY
let lcia_constr['TTHH','SEMI_SH_FC_H2_MD'] := 0.01477375532390779; # normalized DALY
let lcia_constr['TTHH','SEMI_SH_HY_DIESEL_MD'] := 0.01374323731826534; # normalized DALY
let lcia_constr['TTHH','SEMI_SH_PROPANE_MD'] := 0.014136997290299071; # normalized DALY
let lcia_constr['TTHH','SMART_PROCESS'] := 0.6278299580415952; # normalized DALY
let lcia_constr['TTHH','SOFC'] := 0.07380110934720294; # normalized DALY
let lcia_constr['TTHH','STEEL_MAKING'] := 0.019631161104191816; # normalized DALY
let lcia_constr['TTHH','STEEL_MAKING_HP'] := 0.019631161104191816; # normalized DALY
let lcia_constr['TTHH','STEEL_MAKING_HR'] := 0.019631161104191816; # normalized DALY
let lcia_constr['TTHH','STYRENE_POLYMERIZATION'] := 0.6278299580415952; # normalized DALY
let lcia_constr['TTHH','SUV_BIODIESEL_B100_ELD'] := 0.02203980630401839; # normalized DALY
let lcia_constr['TTHH','SUV_BIODIESEL_B100_LD'] := 0.02203980630401839; # normalized DALY
let lcia_constr['TTHH','SUV_BIODIESEL_B100_MD'] := 0.02203980630401839; # normalized DALY
let lcia_constr['TTHH','SUV_BIODIESEL_B100_SD'] := 0.02203980630401839; # normalized DALY
let lcia_constr['TTHH','SUV_BIODIESEL_B20_ELD'] := 0.02203980630401839; # normalized DALY
let lcia_constr['TTHH','SUV_BIODIESEL_B20_LD'] := 0.02203980630401839; # normalized DALY
let lcia_constr['TTHH','SUV_BIODIESEL_B20_MD'] := 0.02203980630401839; # normalized DALY
let lcia_constr['TTHH','SUV_BIODIESEL_B20_SD'] := 0.02203980630401839; # normalized DALY
let lcia_constr['TTHH','SUV_CNG_ELD'] := 0.022679269813490336; # normalized DALY
let lcia_constr['TTHH','SUV_CNG_LD'] := 0.022679269813490336; # normalized DALY
let lcia_constr['TTHH','SUV_CNG_MD'] := 0.022679269813490336; # normalized DALY
let lcia_constr['TTHH','SUV_CNG_SD'] := 0.022679269813490336; # normalized DALY
let lcia_constr['TTHH','SUV_DIESEL_ELD'] := 0.02203980630401839; # normalized DALY
let lcia_constr['TTHH','SUV_DIESEL_LD'] := 0.02203980630401839; # normalized DALY
let lcia_constr['TTHH','SUV_DIESEL_MD'] := 0.02203980630401839; # normalized DALY
let lcia_constr['TTHH','SUV_DIESEL_SD'] := 0.02203980630401839; # normalized DALY
let lcia_constr['TTHH','SUV_ETOH_E10_ELD'] := 0.02203980630401839; # normalized DALY
let lcia_constr['TTHH','SUV_ETOH_E10_LD'] := 0.02203980630401839; # normalized DALY
let lcia_constr['TTHH','SUV_ETOH_E10_MD'] := 0.02203980630401839; # normalized DALY
let lcia_constr['TTHH','SUV_ETOH_E10_SD'] := 0.02203980630401839; # normalized DALY
let lcia_constr['TTHH','SUV_ETOH_E85_ELD'] := 0.02203980630401839; # normalized DALY
let lcia_constr['TTHH','SUV_ETOH_E85_LD'] := 0.02203980630401839; # normalized DALY
let lcia_constr['TTHH','SUV_ETOH_E85_MD'] := 0.02203980630401839; # normalized DALY
let lcia_constr['TTHH','SUV_ETOH_E85_SD'] := 0.02203980630401839; # normalized DALY
let lcia_constr['TTHH','SUV_EV_ELD'] := 0.03765047146973593; # normalized DALY
let lcia_constr['TTHH','SUV_EV_LD'] := 0.03765047146973593; # normalized DALY
let lcia_constr['TTHH','SUV_EV_MD'] := 0.03765047146973593; # normalized DALY
let lcia_constr['TTHH','SUV_EV_SD'] := 0.03765047146973593; # normalized DALY
let lcia_constr['TTHH','SUV_FC_H2_ELD'] := 0.06957355192084662; # normalized DALY
let lcia_constr['TTHH','SUV_FC_H2_LD'] := 0.06957355192084662; # normalized DALY
let lcia_constr['TTHH','SUV_FC_H2_MD'] := 0.06957355192084662; # normalized DALY
let lcia_constr['TTHH','SUV_FC_H2_SD'] := 0.06957355192084662; # normalized DALY
let lcia_constr['TTHH','SUV_GASOLINE_ELD'] := 0.021738652647988344; # normalized DALY
let lcia_constr['TTHH','SUV_GASOLINE_LD'] := 0.021738652647988344; # normalized DALY
let lcia_constr['TTHH','SUV_GASOLINE_MD'] := 0.021738652647988344; # normalized DALY
let lcia_constr['TTHH','SUV_GASOLINE_SD'] := 0.021738652647988344; # normalized DALY
let lcia_constr['TTHH','SUV_HY_GASOLINE_ELD'] := 0.023418613220209487; # normalized DALY
let lcia_constr['TTHH','SUV_HY_GASOLINE_LD'] := 0.023418613220209487; # normalized DALY
let lcia_constr['TTHH','SUV_HY_GASOLINE_MD'] := 0.023418613220209487; # normalized DALY
let lcia_constr['TTHH','SUV_HY_GASOLINE_SD'] := 0.023418613220209487; # normalized DALY
let lcia_constr['TTHH','SUV_PHEV_GASOLINE_ELD'] := 0.02632697259017126; # normalized DALY
let lcia_constr['TTHH','SUV_PHEV_GASOLINE_LD'] := 0.02632697259017126; # normalized DALY
let lcia_constr['TTHH','SUV_PHEV_GASOLINE_MD'] := 0.026326972604787113; # normalized DALY
let lcia_constr['TTHH','SUV_PHEV_GASOLINE_SD'] := 0.026326972604787113; # normalized DALY
let lcia_constr['TTHH','SUV_PROPANE_ELD'] := 0.022679269813490336; # normalized DALY
let lcia_constr['TTHH','SUV_PROPANE_LD'] := 0.022679269813490336; # normalized DALY
let lcia_constr['TTHH','SUV_PROPANE_MD'] := 0.022679269813490336; # normalized DALY
let lcia_constr['TTHH','SUV_PROPANE_SD'] := 0.022679269813454285; # normalized DALY
let lcia_constr['TTHH','TIDAL'] := 0.138685783827808; # normalized DALY
let lcia_constr['TTHH','TRAIN_DIESEL_ELD'] := 0.0015880441813629646; # normalized DALY
let lcia_constr['TTHH','TRAIN_DIESEL_LD'] := 0.0015880441815016816; # normalized DALY
let lcia_constr['TTHH','TRAIN_ELEC_ELD'] := 0.0029296308372579257; # normalized DALY
let lcia_constr['TTHH','TRAIN_ELEC_LD'] := 0.0029296308372579257; # normalized DALY
let lcia_constr['TTHH','TRAIN_H2_ELD'] := 0.0015880441815372373; # normalized DALY
let lcia_constr['TTHH','TRAIN_H2_LD'] := 0.0015880441815372373; # normalized DALY
let lcia_constr['TTHH','TRAIN_NG_ELD'] := 0.0015880441815372373; # normalized DALY
let lcia_constr['TTHH','TRAIN_NG_LD'] := 0.0015880441815372373; # normalized DALY
let lcia_constr['TTHH','TRAMWAY_SD'] := 0.03193006525762871; # normalized DALY
let lcia_constr['TTHH','TRUCK_LH_BIODIESEL_B100_LD'] := 0.01845001872032227; # normalized DALY
let lcia_constr['TTHH','TRUCK_LH_BIODIESEL_B20_LD'] := 0.01845001872032227; # normalized DALY
let lcia_constr['TTHH','TRUCK_LH_CNG_LD'] := 0.018987800712076692; # normalized DALY
let lcia_constr['TTHH','TRUCK_LH_DIESEL_LD'] := 0.01845001872032227; # normalized DALY
let lcia_constr['TTHH','TRUCK_LH_EV_LD'] := 0.03889269418616464; # normalized DALY
let lcia_constr['TTHH','TRUCK_LH_GASOLINE_LD'] := 0.01845001872035382; # normalized DALY
let lcia_constr['TTHH','TRUCK_LH_HY_DIESEL_LD'] := 0.01866608375817522; # normalized DALY
let lcia_constr['TTHH','TRUCK_LH_PROPANE_LD'] := 0.018987800712076692; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_BIODIESEL_B100_MD'] := 0.039981327567916954; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_BIODIESEL_B100_SD'] := 0.039981327567916954; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_BIODIESEL_B20_MD'] := 0.039981327567916954; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_BIODIESEL_B20_SD'] := 0.039981327567916954; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_CNG_MD'] := 0.040641674038783666; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_CNG_SD'] := 0.040641674038783666; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_DIESEL_MD'] := 0.039981327567916954; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_DIESEL_SD'] := 0.039981327567916954; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_EV_MD'] := 0.08514644523736557; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_EV_SD'] := 0.08514644523736557; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_GASOLINE_MD'] := 0.039981327567916954; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_GASOLINE_SD'] := 0.039981327567916954; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_HY_DIESEL_MD'] := 0.03921790512435223; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_HY_DIESEL_SD'] := 0.03921790510549425; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_PROPANE_MD'] := 0.040641674038783666; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_PROPANE_SD'] := 0.040641674038783666; # normalized DALY
let lcia_constr['TTHH','WOOD_METHANOL'] := 0.008261702349669718; # normalized DALY
let lcia_constr['TTHH','ALKALINE_ELECTROLYSIS'] := 0.034578300198412855; # normalized DALY
let lcia_constr['TTHH','AN_DIG_SI'] := 0.23217528621381267; # normalized DALY
let lcia_constr['TTHH','ATR'] := 0.023271995154217455; # normalized DALY
let lcia_constr['TTHH','ATR_CCS'] := 0.02327199257233972; # normalized DALY
let lcia_constr['TTHH','BIOGAS_ATR'] := 0.02354578333250264; # normalized DALY
let lcia_constr['TTHH','BIOGAS_ATR_CCS'] := 0.02354578333250264; # normalized DALY
let lcia_constr['TTHH','BIOGAS_SMR'] := 0.023545856936403355; # normalized DALY
let lcia_constr['TTHH','BIOGAS_SMR_CCS'] := 0.023545856936403355; # normalized DALY
let lcia_constr['TTHH','BIOMASS_GAS_EF_H2'] := 0.046221928342993136; # normalized DALY
let lcia_constr['TTHH','BIOMASS_GAS_EF_H2_CCS'] := 0.04622192834246531; # normalized DALY
let lcia_constr['TTHH','BIOMASS_GAS_FB_H2'] := 0.046221928342993136; # normalized DALY
let lcia_constr['TTHH','BIOMASS_GAS_FB_H2_CCS'] := 0.046221928342993136; # normalized DALY
let lcia_constr['TTHH','COAL_GAS_H2'] := 0.019530781957858314; # normalized DALY
let lcia_constr['TTHH','COAL_GAS_H2_ADV'] := 0.019530781957858314; # normalized DALY
let lcia_constr['TTHH','COAL_GAS_H2_ADV_CCS'] := 0.01953078196446414; # normalized DALY
let lcia_constr['TTHH','COAL_GAS_H2_CCS'] := 0.01953078196446414; # normalized DALY
let lcia_constr['TTHH','DEC_BOILER_OIL'] := 0.00678943670037734; # normalized DALY
let lcia_constr['TTHH','DEC_COGEN_GAS'] := 0.060429308848339254; # normalized DALY
let lcia_constr['TTHH','DEC_COGEN_OIL'] := 0.025605180933304807; # normalized DALY
let lcia_constr['TTHH','DEC_COGEN_WOOD'] := 0.029322387200788006; # normalized DALY
let lcia_constr['TTHH','DEC_THHP_GAS'] := 0.020254698429671363; # normalized DALY
let lcia_constr['TTHH','DHN_BOILER_OIL'] := 0.0016113444342678931; # normalized DALY
let lcia_constr['TTHH','DHN_BOILER_WOOD'] := 0.004297744588047843; # normalized DALY
let lcia_constr['TTHH','DHN_COGEN_GAS'] := 0.03816548503355649; # normalized DALY
let lcia_constr['TTHH','DHN_COGEN_WASTE'] := 0.05948155924193743; # normalized DALY
let lcia_constr['TTHH','DHN_COGEN_WASTE_CC'] := 0.05948155924193743; # normalized DALY
let lcia_constr['TTHH','DHN_COGEN_WOOD'] := 0.008733948715628515; # normalized DALY
let lcia_constr['TTHH','GASIFICATION_H2'] := 0.023110964171265957; # normalized DALY
let lcia_constr['TTHH','GASIFICATION_SNG'] := 0.03851827361877693; # normalized DALY
let lcia_constr['TTHH','HYDRO_GAS_CHP'] := 0.024194184194959004; # normalized DALY
let lcia_constr['TTHH','IND_BOILER_OIL'] := 0.0015327825737646973; # normalized DALY
let lcia_constr['TTHH','IND_COGEN_GAS'] := 0.02918896295473945; # normalized DALY
let lcia_constr['TTHH','IND_COGEN_WASTE'] := 0.0164225044699161; # normalized DALY
let lcia_constr['TTHH','IND_COGEN_WASTE_CC'] := 0.0164225044699161; # normalized DALY
let lcia_constr['TTHH','IND_COGEN_WOOD'] := 0.008733948715874901; # normalized DALY
let lcia_constr['TTHH','NG_REFORMING'] := 0.01962154744700296; # normalized DALY
let lcia_constr['TTHH','PEM_ELECTROLYSIS'] := 0.02741982571422711; # normalized DALY
let lcia_constr['TTHH','SMR'] := 0.02327206790225921; # normalized DALY
let lcia_constr['TTHH','SMR_CCS'] := 0.02327206790225921; # normalized DALY
let lcia_constr['TTHH','SOEC_ELECTROLYSIS'] := 0.012986394360256824; # normalized DALY
let lcia_constr['TTHH','WIND_OFFSHORE'] := 0.050781666801031244; # normalized DALY
let lcia_constr['TTHH','WIND_ONSHORE'] := 0.031111118503824125; # normalized DALY
let lcia_constr['TTHH','DAC_HT'] := 0.08755295746231914; # normalized DALY
let lcia_constr['TTHH','DAC_LT'] := 0.06443372996165643; # normalized DALY
let lcia_constr['TTHH','TRAIN_FREIGHT_DIESEL_LD'] := 0.0034075978832753726; # normalized DALY
let lcia_constr['TTHH','TRAIN_FREIGHT_DIESEL_ELD'] := 0.0034075978834431347; # normalized DALY
let lcia_constr['TTHH','TRAIN_FREIGHT_ELEC_LD'] := 0.0034075978832753726; # normalized DALY
let lcia_constr['TTHH','TRAIN_FREIGHT_ELEC_ELD'] := 0.0034075978832753726; # normalized DALY
let lcia_constr['TTHH','TRAIN_FREIGHT_H2_LD'] := 0.0034075978832488313; # normalized DALY
let lcia_constr['TTHH','TRAIN_FREIGHT_H2_ELD'] := 0.0034075978832488313; # normalized DALY
let lcia_constr['TTHH','TRAIN_FREIGHT_H2_HYBRID_LD'] := 0.0034075978832488313; # normalized DALY
let lcia_constr['TTHH','TRAIN_FREIGHT_H2_HYBRID_ELD'] := 0.0034075978832488313; # normalized DALY
let lcia_constr['TTHH','TRAIN_FREIGHT_NG_LD'] := 0.0034075978832488313; # normalized DALY
let lcia_constr['TTHH','TRAIN_FREIGHT_NG_ELD'] := 0.0034075978832488313; # normalized DALY
let lcia_constr['TTEQ','AFC'] := 0.48990826750511235; # normalized PDF.m2.yr
let lcia_constr['TTEQ','AL_MAKING'] := 0.0497410729170899; # normalized PDF.m2.yr
let lcia_constr['TTEQ','AL_MAKING_HR'] := 0.04974107292317402; # normalized PDF.m2.yr
let lcia_constr['TTEQ','AN_DIG'] := 0.03804169467146718; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BATTERY'] := 0.0017367356957905381; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BIOGAS_BIOMETHANE'] := 0.02218023034809712; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BUS_BIODIESEL_B100_SD'] := 0.019658788360214147; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BUS_BIODIESEL_B20_SD'] := 0.019658788360214147; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BUS_CNG_SD'] := 0.019945742031014492; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BUS_DIESEL_SD'] := 0.019658788360214147; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BUS_EV_SD'] := 0.0251716328202359; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BUS_FC_H2_SD'] := 0.058560069766897656; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BUS_GASOLINE_SD'] := 0.01965878834984237; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BUS_HY_DIESEL_SD'] := 0.019896897156566024; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BUS_PROPANE_SD'] := 0.019945742041607876; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_BIODIESEL_B100_ELD'] := 0.00850167357162063; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_BIODIESEL_B100_LD'] := 0.00850167357162063; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_BIODIESEL_B100_MD'] := 0.00850167357162063; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_BIODIESEL_B100_SD'] := 0.00850167357162063; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_BIODIESEL_B20_ELD'] := 0.00850167357162063; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_BIODIESEL_B20_LD'] := 0.00850167357162063; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_BIODIESEL_B20_MD'] := 0.00850167357162063; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_BIODIESEL_B20_SD'] := 0.00850167357162063; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_CNG_ELD'] := 0.008290294412043622; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_CNG_LD'] := 0.008290294412043622; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_CNG_MD'] := 0.008290294412043622; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_CNG_SD'] := 0.008290294412043622; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_DIESEL_ELD'] := 0.00850167357162063; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_DIESEL_LD'] := 0.00850167357162063; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_DIESEL_MD'] := 0.00850167357162063; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_DIESEL_SD'] := 0.00850167357162063; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_ETOH_E10_ELD'] := 0.00795334057559381; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_ETOH_E10_LD'] := 0.00795334057559381; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_ETOH_E10_MD'] := 0.00795334057559381; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_ETOH_E10_SD'] := 0.00795334057559381; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_ETOH_E85_ELD'] := 0.00795334057559381; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_ETOH_E85_LD'] := 0.00795334057559381; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_ETOH_E85_MD'] := 0.00795334057559381; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_ETOH_E85_SD'] := 0.00795334057559381; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_EV_ELD'] := 0.012079598695945843; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_EV_LD'] := 0.01207959870108831; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_EV_MD'] := 0.01207959870108831; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_EV_SD'] := 0.01207959870108831; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_FC_H2_ELD'] := 0.06617651583349597; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_FC_H2_LD'] := 0.06617651583349597; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_FC_H2_MD'] := 0.06617651583349597; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_FC_H2_SD'] := 0.06617651583349597; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_GASOLINE_ELD'] := 0.00795334057559381; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_GASOLINE_LD'] := 0.00795334057559381; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_GASOLINE_MD'] := 0.00795334057559381; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_GASOLINE_SD'] := 0.00795334057559381; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_HEV_ELD'] := 0.009008850685487074; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_HEV_LD'] := 0.009008850685487074; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_HEV_MD'] := 0.009008850685487074; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_HEV_SD'] := 0.009008850685487074; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_MEOH_ELD'] := 0.010297483061031986; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_MEOH_LD'] := 0.010297483061031986; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_MEOH_MD'] := 0.010297483061031986; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_MEOH_SD'] := 0.010297483055442022; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_PHEV_ELD'] := 0.010000899296472663; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_PHEV_LD'] := 0.010000899296472663; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_PHEV_MD'] := 0.010000899296472663; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_PHEV_SD'] := 0.010000899296472663; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_PROPANE_ELD'] := 0.008290294412043622; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_PROPANE_LD'] := 0.008290294412043622; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_PROPANE_MD'] := 0.008290294412043622; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_PROPANE_SD'] := 0.008290294412043622; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CCGT'] := 0.0033928515876276936; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CCGT_CC'] := 0.003392851589633754; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CEMENT_PROD'] := 0.02398240774938599; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CEMENT_PROD_HP'] := 0.023982407745877298; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CO2_METHANOL'] := 0.00940507447279947; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CO2_STO'] := 1.1230308942903082e-06; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CO2_TO_DIESEL'] := 7.60139735857289e-05; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CO2_TO_JETFUELS'] := 9.823591433579128e-05; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_BIODIESEL_B100_ELD'] := 0.009470990022392036; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_BIODIESEL_B100_LD'] := 0.009470990022392036; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_BIODIESEL_B100_MD'] := 0.009470990022392036; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_BIODIESEL_B20_ELD'] := 0.009470990022392036; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_BIODIESEL_B20_LD'] := 0.009470990022392036; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_BIODIESEL_B20_MD'] := 0.009470990022392036; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_CNG_ELD'] := 0.009659405973062514; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_CNG_LD'] := 0.009659405973062514; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_CNG_MD'] := 0.009659405973062514; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_DIESEL_ELD'] := 0.009470990022392036; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_DIESEL_LD'] := 0.009470990022392036; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_DIESEL_MD'] := 0.009470990022392036; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_ETOH_E10_ELD'] := 0.009470990022392036; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_ETOH_E10_LD'] := 0.009470990022392036; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_ETOH_E10_MD'] := 0.009470990022392036; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_EV_ELD'] := 0.011360538452606945; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_EV_LD'] := 0.011360538452606945; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_EV_MD'] := 0.011360538452606945; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_GASOLINE_ELD'] := 0.009470990022392036; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_GASOLINE_LD'] := 0.009470990022392036; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_GASOLINE_MD'] := 0.009470990022392036; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_HY_DIESEL_ELD'] := 0.01165785081972222; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_HY_DIESEL_LD'] := 0.01165785081972222; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_HY_DIESEL_MD'] := 0.01165785081972222; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_PROPANE_ELD'] := 0.009659405973062514; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_PROPANE_LD'] := 0.009659405973062514; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_PROPANE_MD'] := 0.009659405973062514; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COAL_IGCC'] := 0.010840134263921723; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COAL_IGCC_CC'] := 0.011673990745761852; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COAL_US'] := 0.017634031903467247; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COAL_US_CC'] := 0.014522143920502438; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COMMUTER_RAIL_DIESEL_MD'] := 0.006643343377992701; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COMMUTER_RAIL_ELEC_MD'] := 0.00664334337152075; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CROPS_TO_ETHANOL'] := 0.0030107419609898926; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CROPS_TO_JETFUELS'] := 0.016614127017354055; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CUMENE_PROCESS'] := 0.031763535982633685; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DEC_ADVCOGEN_H2'] := 0.06021559851211861; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DEC_BOILER_GAS'] := 0.0012236335033824586; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DEC_BOILER_WOOD'] := 0.006615966221040363; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DEC_DIRECT_ELEC'] := 5.092240995538587e-05; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DEC_HP_ELEC'] := 0.0027392925012171597; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DEC_SOLAR'] := 0.007025690996621163; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DEC_TH_STORAGE'] := 0.011387414522667847; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DHN_BOILER_GAS'] := 0.002349405243837496; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DHN_DEEP_GEO'] := 0.08100347901052266; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DHN_HP_ELEC'] := 0.003937333146114769; # normalized PDF.m2.yr
